1133 1 -1.2 30.797235710237523 4.97396079088461 7.193502466079561 0 0 0
2510 1 -1.2 33.17667411570112 6.62338803660484 4.491454044751818 0 0 0
900 2 2.4 38.379161009031236 5.116080676692652 6.503528947935319 -1 0 0
936 2 2.4 33.521592554171036 5.026926876541247 4.550360575762597 0 0 0
970 1 -1.2 36.75175704773381 5.086220529501795 6.400841911136337 -1 0 1
2254 1 -1.2 34.172749640003005 4.676656552536379 5.977971067825758 0 1 0
2548 1 -1.2 34.620607737076625 4.711014980798615 3.3910812272032183 0 0 0
96 2 2.4 35.34239326310865 4.6170375322712776 7.1369668302982605 -1 0 1
233 1 -1.2 35.61720434271297 3.105865194639874 7.673304319816771 0 0 1
1052 1 -1.2 6.469792054863451 8.356211983095154 6.925985849202802 0 0 1
2760 2 2.4 6.173939733865103 8.456283232374041 5.3254433436752535 0 0 0
2152 1 -1.2 5.226119000736763 9.75345204725111 5.126424993461115 0 0 0
732 2 2.4 3.708536525864079 9.979898126595517 5.661717343021811 1 0 0
230 1 -1.2 3.496158618078125 11.382125613232603 6.437178461032589 1 0 1
2803 1 -1.2 3.309589803863927 8.792849222099353 6.676105620406248 0 0 0
1264 1 -1.2 3.5175026865245997 12.429165721626797 3.542241299651997 0 0 0
1853 1 -1.2 7.553314298122016 8.635909113432675 4.471037738079267 0 0 1
267 2 2.4 8.62463908134088 8.216856236487654 3.332523026606855 0 0 1
1029 2 2.4 11.818304881912029 12.43373123866917 6.090942926017691 0 0 0
2594 1 -1.2 11.656349110535185 10.803910342657677 6.271640283255645 0 0 0
224 1 -1.2 9.939169305761961 9.209788829920875 3.0114856803470005 0 1 1
1209 2 2.4 12.219147018914091 9.601134162827634 7.402411213418486 0 0 0
2662 1 -1.2 11.265684827369695 8.309333205790294 7.597569681672311 0 0 0
2789 1 -1.2 10.858009027923357 13.057632271883975 4.9356006684880995 0 0 1
2711 1 -1.2 13.927641490957154 8.005167628143138 4.148376964547 0 0 1
1135 1 -1.2 14.470349162073505 10.698055712638087 4.1835209775838695 0 0 1
2669 1 -1.2 15.930200364828117 12.101849199654664 5.87917857870538 0 0 1
1737 2 2.4 14.699633508467944 12.184191918071756 4.764617089781731 0 0 0
1698 2 2.4 16.771018632906994 11.456166648638709 7.12781248962995 0 0 0
1645 1 -1.2 13.738798351299398 9.192005176812813 7.043184042714482 0 1 0
2379 2 2.4 14.050945564927224 9.375075583735697 3.3068631494603205 0 0 1
1531 1 -1.2 16.222278432655806 9.907855665117157 7.484220698909429 0 0 0
2482 1 -1.2 13.37118263434586 12.598911161062377 5.536575370450595 0 0 0
1697 1 -1.2 18.950355313322014 7.535569588529203 5.047446293100553 0 0 0
367 1 -1.2 18.33558631185658 11.317201294102988 6.745840808489199 1 0 0
294 2 2.4 20.36089368385661 8.11611583501401 5.6583396127147525 0 1 1
1819 1 -1.2 21.415962768622705 8.364442641508514 4.479415428824515 0 0 1
1861 1 -1.2 20.07229326788136 9.500228466653294 6.4896518457479235 0 0 0
2670 2 2.4 22.72615837701879 8.502655102712248 3.516387842808733 0 0 1
2704 1 -1.2 20.97474995007144 11.883794705864227 7.456578660189911 0 0 0
603 2 2.4 19.74286834343959 10.82418735265415 7.357610124466959 0 0 0
857 1 -1.2 23.17970043732836 10.071786379320436 3.395288179898222 0 0 1
2775 2 2.4 26.202849570038488 12.189584224834668 5.2854660183074 0 0 0
470 1 -1.2 25.28422507283455 11.287843521878848 4.254539813769003 0 0 1
236 1 -1.2 27.21393496196563 11.128528104732602 6.0477149007281845 0 0 0
2580 2 2.4 24.66089377040427 10.59996427203576 2.9401255136158966 0 0 0
1912 1 -1.2 27.439274894377885 8.711055161743083 7.195311468120393 0 0 0
702 2 2.4 28.16120054953161 10.136689442715129 6.801734753810198 0 1 1
342 2 2.4 30.90299663624534 8.889255692360926 6.135728297388077 0 0 0
1787 1 -1.2 29.462102820067805 9.762940937829221 5.7388845741758985 0 0 0
1846 1 -1.2 32.27993362844272 8.96532340163457 5.234194161670635 0 0 1
1549 1 -1.2 2.6939706002296817 10.011451575402672 4.427516160944111 0 0 0
618 2 2.4 38.34358933001731 11.270483501256596 3.3279851605474384 0 0 0
999 2 2.4 33.625294422924 8.1554356649781 4.699543210050595 -1 0 0
337 1 -1.2 34.15182179352203 8.675454865287964 3.221230443431132 0 0 1
514 1 -1.2 34.80028823907 8.208596130926352 5.873461407988001 -1 0 1
416 1 -1.2 36.8532511675175 11.98169527243914 3.388985531134316 -1 0 0
240 2 2.4 35.42730715229392 8.733198109407251 7.286938552366402 -1 0 0
867 2 2.4 35.37491248104237 12.540202080297426 2.965667768828154 0 0 1
730 1 -1.2 35.51196503875871 10.343708939168305 7.219033693828146 0 0 0
1759 1 -1.2 6.150073635558321 13.407857149016818 3.797552038871066 0 0 1
573 2 2.4 4.499806447274733 13.722119339286973 3.6506893249024586 0 0 1
2153 1 -1.2 4.193179664911122 14.574425983056365 5.095894255741973 0 0 0
2418 2 2.4 4.066185900248364 15.054363309865481 6.6649181267575806 0 0 1
1870 1 -1.2 2.8581082870170027 16.13811296874666 6.756211298395296 0 0 0
1265 1 -1.2 6.904505746726612 15.685154374857694 2.9994951063680326 0 0 0
1220 1 -1.2 5.456529516232521 15.521308423458887 7.440096029112278 1 0 0
1872 2 2.4 7.470618108708634 14.393287829792106 3.835977727575478 0 0 0
1380 2 2.4 6.380428527611921 17.190687364848994 2.645596619642037 0 0 1
1139 1 -1.2 3.515098868137309 13.77171117129023 7.515703059098326 1 0 0
2416 1 -1.2 11.718258470244722 13.008099193858184 7.604858147745499 0 0 1
1767 2 2.4 10.422131311148986 13.147309321030562 3.3299481254335417 0 0 0
1215 2 2.4 8.679977784713005 15.773595692779345 6.509782924940036 0 0 0
2305 1 -1.2 7.90814407872675 14.89076073162832 5.356255965665515 0 0 0
850 1 -1.2 8.367566420224744 17.38842395027028 6.32579234226659 0 0 0
1739 1 -1.2 11.689864821042567 16.831276285575072 4.193368168545922 0 0 0
1233 2 2.4 11.702234256174902 16.663833287932086 5.815237726456683 0 0 0
1331 1 -1.2 10.344555525629644 15.816566058189506 6.400892279873773 0 0 0
2777 1 -1.2 8.838779346772213 13.659010666090488 3.325952178444188 0 1 0
45 2 2.4 10.965760814993121 17.723723109132585 3.0145028659488853 0 0 1
1486 1 -1.2 9.374915044331582 17.65646182232483 3.4063330464175103 0 0 1
1028 1 -1.2 11.340762337567766 14.319791315656033 2.591802617400807 0 0 0
1235 1 -1.2 15.145087672593563 13.142806984644537 3.526164993184501 0 0 0
52 1 -1.2 15.129179734400825 15.204102179533903 4.875605587930464 0 0 0
1890 2 2.4 15.174248136373311 14.739080773611732 3.2625083883566184 0 0 0
918 2 2.4 14.796126435348862 15.83561545199552 6.3403765750245675 0 0 1
173 1 -1.2 13.147632153710948 16.053516589261456 6.349387410208056 0 0 0
1586 1 -1.2 15.61863541634378 17.26937166125802 6.365834164607179 0 0 1
1174 1 -1.2 17.32009563431912 17.54986619581777 4.236590779485654 0 0 0
214 1 -1.2 15.54382485501485 14.841006219435048 7.393567268739659 0 0 1
826 1 -1.2 16.598774555797622 15.394502532237595 2.7659082057190534 0 0 0
317 1 -1.2 13.819249678352785 15.39034422749289 2.5772955624021563 0 0 1
564 2 2.4 17.889284970496814 16.45084502157583 3.087047348013695 0 0 1
833 1 -1.2 20.174686212717948 15.35840326897254 6.102743624695107 0 0 0
2862 2 2.4 20.65782267707939 15.985116075566793 4.70463103294626 0 0 0
998 1 -1.2 19.24892501169647 15.818447172282088 3.765999700685666 -1 0 0
1972 1 -1.2 22.047334717683274 15.555874516262543 3.9924299430255497 0 0 1
1376 1 -1.2 20.724571082709822 17.659304763392832 4.798601618388681 0 0 1
2075 1 -1.2 23.06726408664947 13.369379683035202 7.5381097149308225 0 0 0
1616 1 -1.2 27.00582516101217 13.246933587732208 4.267841695854868 0 0 1
1311 2 2.4 23.359498822774977 15.56442299833638 2.9492803752067736 0 0 1
1030 1 -1.2 25.38649085386201 13.190413881945057 6.3351452330018105 0 0 0
1134 2 2.4 26.114884801365832 16.87118666961103 3.692259055868174 0 0 0
1796 1 -1.2 24.72362954073271 15.973191014948684 3.758150531489667 0 1 1
693 2 2.4 27.548216592157814 14.249668167179305 3.091703849299731 0 0 1
2782 1 -1.2 27.36075906864625 15.803162638883236 3.6236217560781006 0 0 0
882 2 2.4 24.549127047168472 14.051666338203326 7.400243280323505 0 0 0
635 1 -1.2 24.347122058156526 15.646512652948276 7.327590232426067 0 0 1
1012 1 -1.2 32.32986319305651 13.518944082280976 6.169851879023794 0 0 1
2746 1 -1.2 33.34460902887024 15.82258396851453 3.557015505668444 0 0 0
941 1 -1.2 29.041420608380847 13.776674053876423 2.6907101511717104 0 0 0
2438 1 -1.2 34.655150413702486 12.761763064013456 7.1054852184079 0 0 0
1369 1 -1.2 34.453296724426274 12.883345023856435 4.313211206552912 0 0 0
2410 1 -1.2 34.4138475358713 15.057949408211575 5.7559834662738325 0 0 0
1551 2 2.4 34.329867863626596 16.34522505604525 4.789477822270219 -1 0 0
133 1 -1.2 35.78775044661173 16.669398475294173 4.1536860964426845 -1 1 0
195 2 2.4 33.94625974842123 13.47711759774414 5.82286264058914 0 0 0
2643 2 2.4 37.01683009191492 17.39861889152828 3.342732159261173 0 0 1
790 1 -1.2 33.78080161295195 17.71867803773078 5.5020013622546475 -1 0 1
581 1 -1.2 38.12270414997251 16.52649046376715 2.5212669266283854 0 0 1
1658 1 -1.2 6.786970185949096 18.12990190728072 3.886209711712417 1 0 0
1093 1 -1.2 6.570267499523082 22.428728372662952 5.126274171855574 1 0 0
1300 1 -1.2 7.073092165275596 19.532599456961556 7.1221859502805875 0 0 1
369 2 2.4 5.5789025659562235 22.735761796630232 6.432214216852371 1 0 0
2583 2 2.4 2.7776845530229926 22.304924589841214 4.780807328572768 0 0 0
1471 1 -1.2 2.9127742979625855 22.081145906425593 3.158001602004809 1 0 1
703 1 -1.2 4.083538953476764 22.65243234391402 5.704295047129905 1 0 0
1882 1 -1.2 5.713731981997547 21.64535161597972 7.686055379342912 1 0 0
2069 1 -1.2 11.532814146474834 18.221558840643837 6.232213006253554 0 0 1
275 1 -1.2 8.885309221298483 19.563680767859776 5.174791647428497 0 0 1
2301 2 2.4 8.490331525068886 18.989282214492555 6.670278371963883 0 0 1
54 2 2.4 8.269668352942263 18.828452228724807 3.8703317087373943 0 0 0
2138 1 -1.2 11.168521864699947 19.341272763173382 2.8388111810500716 0 0 0
2963 1 -1.2 11.515882671482405 22.318739999141947 5.981308788404984 0 0 0
2009 1 -1.2 7.875135326550029 22.602086130634728 2.7569891209105437 0 0 0
456 2 2.4 12.072292043648975 22.0669381451545 7.478502398028989 0 0 0
2414 1 -1.2 7.980394939535351 19.956678523316 2.7371582710001126 0 0 0
513 2 2.4 11.32795507618894 19.061555448265615 7.6126062667302286 0 0 1
2459 1 -1.2 11.876543888927236 21.99878304917435 2.522809930201362 0 0 0
777 2 2.4 16.715247938979388 18.24913077373947 5.643229860113982 0 0 0
1894 1 -1.2 16.10039154248755 19.70481669732825 5.238992405640749 0 0 1
847 1 -1.2 15.47139145187956 22.26949754741905 5.893127501393247 0 0 1
378 2 2.4 15.981344880266017 21.255802486093916 4.684887925739351 0 0 1
2026 1 -1.2 15.194385693085387 21.20089654349478 3.161723316214939 0 0 0
905 1 -1.2 17.494804430844948 21.707811658487223 4.203156873801601 0 0 0
1332 2 2.4 15.077939373665544 23.124056071686677 7.3179281428109135 0 0 0
2681 1 -1.2 13.498904458180675 22.80909778092179 7.659064267462518 0 0 1
2228 1 -1.2 18.06674839483154 18.472941886693626 6.673547419084823 0 0 0
750 2 2.4 20.936512338941284 19.059370798037605 3.9646788946206 0 0 0
2513 1 -1.2 19.599752261043598 20.09542640767136 3.8833786271083675 0 0 0
1692 2 2.4 19.066433508796027 21.604181885898985 3.5893556892171725 0 0 1
587 1 -1.2 22.27993840239531 19.916189507941244 4.428845751331902 0 0 1
2195 1 -1.2 20.72876367344066 19.345320866933783 7.203712016531976 0 0 0
1007 1 -1.2 19.9705063810274 22.71430900886142 4.280562415864114 0 0 1
79 1 -1.2 26.361945229468265 17.95446542159889 4.870788345650634 0 0 1
2767 1 -1.2 23.392208039767212 20.223568469720643 6.658739961713378 0 0 0
1876 1 -1.2 27.472411940646335 18.43964342056495 7.304754211764905 0 0 0
610 1 -1.2 23.275650309014615 22.36499298426848 5.188195711369502 0 0 1
1068 2 2.4 23.558506006273838 20.743851467356567 5.05991506679918 0 0 1
1877 1 -1.2 24.721208607541634 20.72186211587666 3.8472184266449596 0 0 0
1162 1 -1.2 26.400799091607496 20.454454597303904 6.03285038632636 0 0 0
2481 2 2.4 26.647293443907827 21.77325842203872 6.878854912020818 0 0 0
504 2 2.4 27.18939495197913 18.991316239940055 5.775237572095516 0 0 0
1648 1 -1.2 27.273662536321666 20.3275542739894 2.968740625690938 0 0 0
1074 2 2.4 25.863605689556174 21.03022466438364 2.6644020907392623 0 0 0
2293 1 -1.2 26.081851593315573 22.67546647950545 38.477777646415134 0 0 -1
2956 1 -1.2 27.166203486919887 22.980076479366062 5.833344145103174 0 0 0
2351 1 -1.2 28.525380017692736 19.43268620431589 4.931522145181607 0 0 0
1503 2 2.4 28.787220616143966 19.83459146367293 3.383796627181211 0 0 0
2884 1 -1.2 31.926203526194485 21.64402979385279 4.446494324321261 -1 0 0
2922 2 2.4 32.24792240649009 21.62690504077078 6.129096452686311 0 0 0
2505 2 2.4 31.229642068041485 21.875177897997776 2.9975088556334772 0 0 0
1775 1 -1.2 29.764607372573366 21.11245008446665 3.089808950302119 0 0 1
1930 1 -1.2 30.875529669555533 21.536669279095026 7.036337033254334 -1 0 0
1925 1 -1.2 33.25866491791707 20.34982003402261 6.413694320250754 0 0 0
1822 1 -1.2 29.410785675517555 18.54704294132828 2.563747775518392 -1 0 1
2005 1 -1.2 37.99739623341424 20.96613388230479 5.349199841487084 0 0 0
1623 2 2.4 34.29825470105722 19.027192691113104 6.3820172400289366 0 0 0
2476 1 -1.2 37.847060354476945 18.77975935079161 7.0641291481995285 -1 0 0
2111 1 -1.2 37.70017008392579 18.352047968958527 4.4715419597922725 -1 0 1
1392 2 2.4 37.3743836012608 19.49350655576066 5.6253677987595445 0 0 0
1574 1 -1.2 35.71601946013345 19.51850296666107 5.653967556292474 -1 0 0
1867 1 -1.2 3.40732302188861 27.22453748914308 4.0931291172306405 0 0 0
1358 1 -1.2 6.04190923551945 27.201978266045142 4.30117236017443 0 0 0
124 1 -1.2 6.262743115478877 24.09477031684213 7.067687133328138 0 0 0
1779 2 2.4 4.663390334793262 28.023142642083474 4.718148133465295 1 0 0
434 1 -1.2 7.313775615373168 24.785140580460066 4.2456138597891435 0 0 0
1221 2 2.4 7.45959800994098 26.42555526974946 4.0117403333625425 1 0 0
1219 1 -1.2 7.516497099475583 26.456154900238126 7.632579664660001 1 0 0
2737 1 -1.2 9.057183550002973 23.019129568132445 5.0890029537080865 0 0 0
1140 2 2.4 7.69897839767557 23.176277768844287 4.25556675282248 1 0 0
1419 2 2.4 10.568133627543807 23.49107108658875 5.349315132694415 0 0 0
1931 1 -1.2 8.472281561205818 26.877878083110097 5.208438199208088 0 0 0
901 1 -1.2 11.133664308877094 23.963681760519126 3.9167655870544364 0 0 1
1611 2 2.4 8.579623270518734 27.398362961816925 6.787537346385724 0 -1 0
2183 1 -1.2 10.56752654556727 24.651165746752348 6.519095852568867 0 0 0
2385 2 2.4 12.284581581944572 23.552399505561393 2.8061112676511613 1 0 0
210 2 2.4 11.196749616417941 25.858425646848772 7.441895057375214 0 0 0
517 1 -1.2 10.043552033924339 27.015775824222587 7.379811153467342 0 0 1
1237 1 -1.2 12.596912138426003 26.22424143913632 6.691516377818187 0 -1 0
121 1 -1.2 12.560360804928449 26.91683971087935 4.032080159295706 0 0 1
165 2 2.4 12.787063571901633 27.823379636854614 2.7113638246591787 0 0 0
2151 2 2.4 13.266251829092788 27.143724282449693 5.48399457349708 0 0 0
2074 1 -1.2 14.878673903151432 26.753721743273502 5.420454625537744 0 0 0
63 2 2.4 16.04010465245937 25.672097730099708 5.715576442474962 0 0 1
1958 1 -1.2 16.175110310331036 24.691575916195504 4.361658906736858 0 -1 1
2048 1 -1.2 17.355644602280325 26.61742925689262 5.823046240655163 0 0 1
752 1 -1.2 15.523090667978124 24.67656494467409 6.897041320641723 1 0 0
1889 1 -1.2 13.773733188259556 23.929840662417963 3.3460663246057134 0 0 0
2415 2 2.4 15.300816865868734 24.479345932839937 3.0123896965060606 0 0 0
1428 2 2.4 17.643664588290594 28.12998768584682 5.359529728085716 0 0 1
2380 1 -1.2 22.03528082480203 24.536935228428607 4.679536360516908 0 0 0
257 1 -1.2 19.990009215964655 24.548568092165343 6.251810473264081 0 0 0
837 2 2.4 20.43180211975946 24.224319215451942 4.718909572450625 0 0 0
2267 1 -1.2 19.806665066628305 25.2909608799477 3.605894371055636 0 0 0
2131 1 -1.2 21.673077355216403 27.304516281670317 3.2753914613296855 0 0 0
2856 2 2.4 20.47374892996011 26.40859515932246 2.6141097336665493 0 0 1
846 2 2.4 23.552940499373648 23.993596570658365 4.95110744911339 0 0 0
946 1 -1.2 24.32798130849901 24.779810147180555 6.171477109490459 0 0 0
26 1 -1.2 24.496753251641955 24.299629650401464 3.64046180787781 0 0 0
831 2 2.4 25.45618161358538 25.900039714737947 6.529803122171018 0 0 1
227 1 -1.2 24.918941040395577 27.278403693716758 5.881838604097553 0 0 0
2443 1 -1.2 26.84112754152264 25.48757014169904 5.731825976242433 0 -1 0
189 2 2.4 28.059444834912085 24.411513591527726 5.733029463899035 0 0 0
767 1 -1.2 32.961218852791845 23.12355265664341 6.284503556421946 0 0 0
1883 1 -1.2 28.180071843298713 27.35078003552165 3.917228001428594 0 0 0
2345 1 -1.2 28.88420290735838 24.546659399890427 7.125084456100251 0 0 1
1786 1 -1.2 29.180125642673225 24.39121855481277 4.55296998533158 0 0 0
368 1 -1.2 31.335827345280553 25.947028137003844 4.122729881258981 0 0 0
483 2 2.4 30.32474692874326 24.876058616696493 3.3908926154190526 0 0 0
1773 2 2.4 32.239577889834194 27.28733830505674 3.89019126135398 0 -1 0
2833 1 -1.2 30.960597997788202 23.451871288692793 2.826943402046944 0 0 0
2175 2 2.4 33.15296744058847 27.406900002321688 6.661313260087811 0 0 0
650 1 -1.2 33.28737434031351 25.848194248477743 6.225385005443769 -1 0 0
751 1 -1.2 37.79922283917315 23.61906954785717 5.093772405455394 0 0 0
307 1 -1.2 33.67701791390557 26.849618448907464 3.2251602085113373 0 0 0
132 2 2.4 37.83314245920774 26.754973765908094 3.43514106674679 -1 0 0
676 1 -1.2 36.9986886593096 25.991659422619623 4.655280761356748 -1 0 0
262 1 -1.2 33.84398868560183 24.450988560317 4.040576546594539 -1 0 1
945 2 2.4 37.00155401701121 24.835439183823215 5.827920309433232 -1 0 0
2179 1 -1.2 35.426502063218074 24.404574561123585 6.139255237503486 -1 0 0
582 2 2.4 33.84793059896364 24.340599512485557 5.705256611663166 0 0 1
2227 1 -1.2 37.78266970401455 25.36401195255729 7.161122290391245 0 0 0
366 2 2.4 34.05088204429131 25.32873039403095 2.6596875329745924 0 0 0
125 1 -1.2 34.5919579601975 28.005901983385964 7.190313536506311 -1 0 0
593 1 -1.2 4.795063230934351 28.35553548133747 6.362366933004841 0 0 1
524 1 -1.2 3.512000249929679 30.54862411526666 6.7897163234354245 1 0 0
2834 1 -1.2 5.95581370881291 32.39712324081725 5.724131193780453 1 0 0
1585 1 -1.2 4.675342651349133 29.496469049891065 3.9983734569471814 0 0 1
1429 1 -1.2 4.637643412458103 32.07449751592399 2.941719495844606 0 -1 1
2352 2 2.4 4.835803167500249 29.713363236197374 7.346246526316114 1 0 0
2397 2 2.4 7.2993276956392315 32.10319193489342 4.864062184920083 1 -1 1
2311 1 -1.2 7.438230297798983 30.965574771722373 3.7382459406231714 0 0 0
1213 1 -1.2 6.301626927796214 30.39729570314666 7.500092410313342 0 0 0
243 2 2.4 4.686461203029767 30.443777231110207 2.664363999752581 0 0 0
2103 2 2.4 7.927646793148533 30.507058478152008 7.433716944845091 0 0 0
2923 1 -1.2 8.458925231398986 31.60176648213532 6.022888604934544 0 0 1
498 2 2.4 10.196251178427183 32.07664824396224 5.969320615326966 1 0 0
1468 1 -1.2 11.308798310455998 30.888498066744706 5.899260445903684 0 0 0
2933 1 -1.2 10.501237796333275 33.06386421539355 7.213945954432166 0 0 0
1522 1 -1.2 8.332838489255401 29.00218041810611 6.94281924199548 0 0 0
2790 2 2.4 10.867980816336638 33.19434666307377 3.151598237668278 0 -1 1
2245 1 -1.2 10.263532008579645 33.06527881830334 4.665635711844818 0 -1 0
1206 2 2.4 12.586528176137511 30.133062113178866 6.548463065418924 0 0 0
1951 1 -1.2 12.487457939525619 33.225048811146706 3.358838883031773 0 -1 1
1858 1 -1.2 11.616583990926513 29.005052716882037 2.671489950206017 0 0 1
2347 1 -1.2 13.03293387681186 28.70872020172475 5.824050662961796 0 -1 0
242 1 -1.2 16.789914242080883 28.684632340861796 4.050911776722861 0 0 0
1346 1 -1.2 17.153359584407117 28.893113975056572 6.73685936554911 0 -1 1
458 1 -1.2 15.15913300670713 30.578430913925775 4.3406729435249725 0 0 1
2080 1 -1.2 16.745384102659973 31.812673156591195 5.964650847159847 0 0 1
1455 2 2.4 15.576517747440729 29.44708371262619 3.212949725042413 0 -1 1
171 2 2.4 15.127569254867074 31.64343869656052 5.5976187448815775 0 0 1
2686 1 -1.2 13.93490038057036 31.087720082032224 6.61244170511684 0 0 1
376 1 -1.2 14.234575427479594 28.552721736049147 2.9226052544771095 0 0 1
2804 1 -1.2 14.516466547338384 33.071901454586296 5.057185622951787 0 -1 0
298 1 -1.2 19.204221336675612 28.427080221935775 5.082830239481084 0 0 0
954 2 2.4 22.349606887382393 28.816789088807678 3.3791511422828644 0 0 0
1593 2 2.4 18.29627435907001 32.33028729799612 5.687377862098787 0 0 1
2404 1 -1.2 21.589424724806545 29.631980756290734 4.65453430888365 0 0 0
1590 2 2.4 20.264774586803053 29.554495808465894 5.667042629089998 0 0 0
145 1 -1.2 19.366621979995454 30.966770801061745 5.520860115078568 0 0 0
2098 1 -1.2 20.810680536382293 28.978572903285706 7.106268665907241 0 0 0
2821 1 -1.2 18.30132702180714 33.21267108609119 4.298493212597238 0 0 1
1282 1 -1.2 23.577484168345656 32.08006916848993 7.1686132538858605 0 0 0
44 1 -1.2 26.477897949254185 29.05205099914049 4.7146281894933475 0 0 1
2860 1 -1.2 23.90282614214935 28.680805411927246 3.8357731708417444 0 0 0
2229 2 2.4 24.936894863702598 28.688564714737833 5.079576763969891 0 0 0
948 2 2.4 24.77724758199033 32.250153092667524 2.9159468878296453 0 0 0
2216 1 -1.2 24.047930779969455 31.866801810149724 4.335730297197298 0 0 1
286 1 -1.2 25.968091263621197 32.164481990200144 6.027963113533932 0 0 1
1917 2 2.4 24.481635497594734 31.572772131901228 5.9207454846219445 0 -1 0
1801 1 -1.2 24.439124493619023 29.914793364921103 6.067150652070925 0 0 0
1294 1 -1.2 26.36730248765096 31.733879885187157 3.0742638278404053 0 0 0
60 2 2.4 27.92169653584645 31.715767242468168 3.3878363597820376 0 0 1
