2804 1 -1.2 26.77296643540973 3.4646339658741883 7.224031866801438 -1 -2 -1
2682 2 2.4 26.50724266647412 3.044740620797192 5.625079985594311 -1 -1 3
1756 1 -1.2 28.066346447052616 5.766522188504315 4.171677930983039 1 -2 1
2843 1 -1.2 28.072621750307796 2.59231618862202 5.079208417765607 1 -1 1
2389 1 -1.2 28.359523963721788 6.745133484700997 6.725582349335792 0 -1 1
2331 2 2.4 28.996974314064172 6.679422407977094 5.181899386208375 0 -1 1
48 2 2.4 31.216394606169416 5.048003199263109 3.8667053989328974 3 -1 -1
713 1 -1.2 30.200243112559296 3.721131038754943 3.7715609477758667 -2 1 -4
1585 1 -1.2 32.58965074813703 4.57527234151543 4.548158730997298 0 -1 0
1180 1 -1.2 30.50902387671953 6.10978953883923 4.9109174701882905 0 1 0
1631 1 -1.2 30.417225886048023 3.371158860620258 6.275235175413745 0 -1 2
1563 2 2.4 29.679080490194092 2.6580801720145795 4.978575048872417 -2 2 0
2200 1 -1.2 34.07812920345741 5.558311250167508 6.535447898144357 -2 0 0
2589 2 2.4 34.08529877264555 4.637648044633844 5.18790576033196 1 0 -1
1609 1 -1.2 35.17742922997404 4.9871416695578255 4.022617557976414 0 -1 -1
1214 1 -1.2 36.99218270473462 3.2556919001977462 3.5507614221329256 -2 0 -3
1668 2 2.4 36.23153369357637 4.591480185491713 2.913287893163571 2 -1 1
2480 1 -1.2 34.416919529617545 3.0164807821486415 5.465066447059042 -1 0 -1
1882 1 -1.2 37.85673897467542 6.403456049314445 6.990462631455618 -2 0 1
1037 1 -1.2 37.363616931772356 5.722129882976883 2.8459849805920197 -1 1 -1
298 1 -1.2 6.760992273886925 7.900164701782653 6.8366234191928035 4 1 3
2251 1 -1.2 2.828195451156687 7.775994752004432 3.6597420248648493 -1 0 2
498 2 2.4 5.6258838422059085 7.82558830840628 5.648859798225287 0 0 1
836 1 -1.2 5.588036572480796 9.301539941677873 4.990231805442369 2 2 1
2526 2 2.4 5.253929091917525 10.150065293803017 3.649249499943021 1 1 2
1234 1 -1.2 3.6635264495835083 10.340118957594736 3.6830680541675314 0 0 0
281 1 -1.2 6.06401834616655 11.514576369007454 3.322572134987335 -1 1 2
2501 1 -1.2 8.44293743278929 9.864417045913921 6.693286991315722 0 -1 -2
1475 1 -1.2 10.56867725563546 8.919152403026771 5.47779883470489 1 1 0
2393 1 -1.2 8.785614731129979 9.975263640149159 3.8988993321584346 -1 -2 1
2103 2 2.4 9.45364205385157 10.129158848556575 5.382216309927442 1 0 0
1768 1 -1.2 10.168285407282099 11.53424459888801 5.650428097385497 1 1 -2
771 2 2.4 8.886513417324188 8.831558909744144 2.7216931374173536 0 -2 0
1974 2 2.4 10.524714915402525 12.683656625497791 6.75616485068125 1 -1 2
1216 1 -1.2 15.561455853440972 7.824009038501648 6.967342289805671 1 -2 0
1739 1 -1.2 12.937471324000596 7.932070233280711 6.19178360693166 2 1 0
1511 1 -1.2 17.39163882897295 7.90218610839853 3.730078642779196 1 0 -1
2000 1 -1.2 14.953563300464651 8.605606703171699 4.517281596605784 0 1 0
150 2 2.4 14.4229037296835 8.566067050434532 6.041171403803906 1 1 1
2511 2 2.4 16.11408434355568 8.896303612445006 3.390784153412034 3 0 1
2699 1 -1.2 16.508638358028584 10.450959655245086 3.470952386780025 2 0 1
2684 1 -1.2 14.484428153134674 10.099699321935784 6.676228725845975 1 -1 0
1710 2 2.4 16.131242963639373 11.83671918204754 2.5784753638920748 0 2 2
542 1 -1.2 14.634516639989124 12.49980194818824 2.5238306420603887 0 -2 0
1249 1 -1.2 19.426363666935924 7.558190624272796 5.377850007946369 -1 0 2
1095 2 2.4 19.524213999811128 8.428934295365941 6.800799735216351 0 1 0
896 1 -1.2 19.512502540107832 10.002785595592904 6.348952331619607 -2 -1 -1
27 2 2.4 20.109617487921017 10.883897456677166 5.1057501660193445 -2 0 1
965 1 -1.2 21.607639246495104 11.3675812595569 5.581443613758895 0 0 1
1559 1 -1.2 20.2952951025231 10.072528788381593 3.6739943778814297 -2 0 -2
1667 1 -1.2 19.178936781305037 12.221544098598597 4.667747151340567 1 0 3
999 2 2.4 22.87244759637724 12.158075739470494 6.198301456802006 1 2 1
2245 1 -1.2 18.264822806829173 7.853034747829355 7.63356627077223 1 0 -1
2075 1 -1.2 20.895687695485105 7.9420618899915665 7.560205378505228 0 1 1
2840 1 -1.2 24.38417815803008 8.314385939204133 6.468048125586629 0 0 -1
2623 1 -1.2 23.988316192124145 11.009223314971676 6.677997231947015 0 -1 1
2243 1 -1.2 24.072203938364144 9.935929851629297 4.238661637111896 2 -4 0
825 2 2.4 24.637343664734644 9.77724546858257 5.776619194888767 0 -1 0
1580 1 -1.2 26.228645582598052 10.09711577843963 5.717009438013143 0 0 -1
2670 2 2.4 27.559371545451373 10.934688855052377 6.130366584728332 0 -2 0
2233 1 -1.2 27.186725347309043 12.439968123936051 6.44811689756635 1 1 0
1845 2 2.4 23.97908548117782 9.87697573459024 2.595454145319473 1 0 -1
787 1 -1.2 28.180047349491765 10.284791456916793 7.496894031818008 0 -1 0
1711 1 -1.2 32.67658503384517 7.744507985259904 7.424192744941633 1 1 1
901 1 -1.2 28.81374201599168 10.803364709929852 5.08242821913386 0 2 0
191 1 -1.2 29.096517444637158 8.237104890765313 4.696013796287021 0 0 1
762 2 2.4 29.94958637387807 9.61440959259314 4.761608837754817 0 2 1
1423 1 -1.2 31.016994646772055 9.435685144707659 5.98537833089299 0 1 -1
2935 1 -1.2 30.72551206169931 9.979674808504095 3.3725152550263844 -2 2 2
792 2 2.4 31.827560612788247 9.163145261459508 7.411081184202344 0 -2 2
1567 1 -1.2 33.05951250429719 10.23987840855997 7.703772750726705 -1 1 0
1665 2 2.4 38.406746539366424 9.352860117306395 3.8516635539185256 -1 2 0
556 1 -1.2 37.788496477394446 9.766448385013343 5.266490339404637 1 1 1
1077 2 2.4 37.26400335116996 10.158834082268786 6.780861824970411 2 1 1
290 1 -1.2 35.58207310396975 10.33214224108324 6.684741967773837 0 -2 0
2225 1 -1.2 37.40359697504502 9.58750857835875 2.5777115759602136 1 2 1
2275 1 -1.2 37.897707848196575 11.515318250085183 7.375223255849993 0 1 1
2836 1 -1.2 3.08530726683613 13.166387581327339 5.867059913617476 2 0 1
1188 2 2.4 5.924699253789085 13.098518589516056 2.85334890521509 0 1 -3
2578 1 -1.2 4.649450205526393 13.721952403418717 3.6817774473299556 0 0 1
2536 1 -1.2 5.8352643200837555 16.893640290808452 6.180404937051285 1 2 2
1659 2 2.4 3.1744966997180164 13.994038684064455 4.437512295760948 1 -1 1
2290 1 -1.2 7.3111625579047415 13.890871720006661 3.2842124657564864 1 0 1
1094 1 -1.2 3.331422368248084 17.21495908870579 2.745555688617829 1 1 2
97 1 -1.2 2.991582826333856 15.57793489729779 4.763990350562464 -1 -1 2
1080 2 2.4 5.780710858403637 15.966703185540332 7.556198494796103 0 1 1
1353 2 2.4 2.6730833157900866 12.922512568992532 7.45412272433649 -1 -1 2
245 1 -1.2 6.397736986658151 17.92503333927017 3.7071983567469573 3 2 1
1286 1 -1.2 11.514912419400464 13.761411469002827 6.075539915682867 -1 0 -1
2413 1 -1.2 9.064777228694217 15.588571402413919 4.542192427551398 1 0 1
1647 2 2.4 9.405798369357441 16.91636472316445 5.437701731387639 0 -1 1
1717 1 -1.2 9.898261673838816 16.61421713722124 6.943439295163899 0 -1 -1
2214 2 2.4 8.509425332192166 14.953866824903612 3.129247856589079 0 0 -1
2027 1 -1.2 9.075569231836926 13.24721690197217 7.262586022490726 2 1 1
2126 1 -1.2 10.489504217272389 17.820489135754556 4.594860041501132 1 1 1
2683 1 -1.2 8.105834833649869 17.866360732867307 5.576288129711321 0 0 2
1867 1 -1.2 12.851345719077667 16.165476604656025 5.9674947558170945 0 0 1
833 1 -1.2 16.986269765944364 13.00276349055734 3.3491603145908906 -2 -1 3
114 2 2.4 12.876521425994705 14.529834907008874 5.689016779605549 1 3 0
2259 2 2.4 13.413723024766787 17.376768954727932 6.926419940245157 1 -1 0
310 1 -1.2 13.392226433959717 14.211306940922974 4.140136564024752 0 0 0
2368 1 -1.2 13.911422304337002 14.015146865980093 6.859906933379042 3 0 -1
2977 1 -1.2 17.573370452719928 13.957681256571918 5.856482288389044 1 1 0
2439 2 2.4 17.715719610918452 14.086237727775647 7.476378522433103 -1 -1 -1
2715 2 2.4 13.72952055060644 13.879252713443705 2.5739012089736786 1 -1 0
2268 2 2.4 18.150352405679225 13.518776701243882 4.364775959568718 0 1 0
265 1 -1.2 18.98207008767143 14.668771063863645 3.5971982417732797 0 -1 -1
673 1 -1.2 21.69081510543909 17.548792880025367 5.2539217521452635 -3 1 1
2957 1 -1.2 22.7817407401148 15.450937824843676 3.9592811837337973 -1 1 1
100 1 -1.2 22.315016727726956 13.076458749420405 7.4992136151393884 0 1 -1
2148 2 2.4 23.067820524829703 16.92336486193652 4.698711654580923 1 -1 -2
1622 1 -1.2 19.273638130362965 17.4410447572291 6.401793110417403 1 1 2
1960 1 -1.2 22.269466770304902 13.233571307595499 2.611164631535469 0 -1 3
1643 1 -1.2 23.492393254049905 13.080015375352243 4.964447752677378 -1 1 2
642 2 2.4 23.378749691720614 13.963330605328416 3.588582023002667 -1 0 2
2897 1 -1.2 24.036964278958003 16.56898639448619 5.97470558484466 -1 1 0
330 2 2.4 26.94747718597711 14.064944840395126 6.652393206964262 -1 0 1
1052 1 -1.2 25.41138565258124 14.508683891196789 7.015686021830859 -1 -1 0
2058 2 2.4 24.54043454976936 15.873297129011677 7.402179789369804 0 0 -2
683 1 -1.2 27.590908687506328 14.69411632996296 5.274748825066739 1 0 1
2302 1 -1.2 27.366315962817296 14.927576096994551 2.6976318928700445 0 2 1
536 1 -1.2 24.740839474540074 14.337285815505918 2.741219807612568 -1 -1 3
2283 2 2.4 28.504794748631927 14.961195995242527 3.890486353891136 0 -3 0
1238 1 -1.2 29.142225675236464 16.481279782125263 3.9922934907572474 1 0 -2
2893 1 -1.2 29.726487926983904 13.89683257302686 3.6465028274834017 0 0 0
1043 1 -1.2 32.461832575732444 14.19058366584445 2.988626684123768 -2 2 0
920 1 -1.2 29.64909055293135 17.55435508828039 6.416385341239261 0 2 1
2520 2 2.4 29.21510993724772 17.862804654024508 4.845857733251918 -2 -1 0
1165 1 -1.2 32.00711356584668 16.649729260263378 7.504742436190738 1 -2 -1
1350 2 2.4 30.950078029334 13.719197031385193 2.5008507067415606 -1 1 1
2908 1 -1.2 33.398932189586716 14.099805159577894 5.371812716592254 -1 1 1
1989 2 2.4 33.4573540582596 13.981017018075223 7.0327261789111715 -2 0 2
480 2 2.4 38.50168358354409 16.996126605481496 4.123095458479266 -2 -1 2
1761 2 2.4 33.8506079371943 14.420967379892108 3.822073106223689 1 1 3
1070 1 -1.2 37.97872848726169 13.562484981451615 3.3861671942724176 0 0 1
2963 1 -1.2 35.19336973800404 13.613270128104352 3.3958679974625987 -2 0 -1
1505 1 -1.2 34.306630998439715 16.004462848199072 3.8232863519302844 -2 -1 0
1369 1 -1.2 36.890414718260985 16.81858623104403 3.8951986532026814 0 0 2
2313 2 2.4 35.340927998885334 17.283116186876498 3.9254110175557337 -2 -1 2
1746 2 2.4 36.58793433578211 13.434488075798036 2.539697907351716 0 1 0
2835 2 2.4 6.511930492194405 18.146149970331233 5.3556759535905964 -1 1 1
1860 2 2.4 6.031312338383636 21.19218580774796 5.094676849239523 0 -2 2
2170 1 -1.2 5.416625153576552 21.046579017627916 3.584705481944101 0 3 0
685 1 -1.2 5.020437324064924 22.04174609372482 6.017783222890003 2 1 2
698 1 -1.2 6.119967520410151 19.67766340606667 5.78086563643328 0 0 0
824 1 -1.2 7.401762879328939 22.091552764547302 5.149546068019147 1 0 2
2627 1 -1.2 3.087091323054312 21.956805962858624 2.513116863792405 1 -1 -1
269 1 -1.2 3.3432036236034843 19.144315729125577 7.605403019025638 2 0 0
476 1 -1.2 2.5793694896226786 18.252897998043842 5.174037838862857 2 -1 -2
2911 1 -1.2 2.880575724555542 22.8295061755709 7.400369131133619 0 2 -1
1633 1 -1.2 10.424161112162963 20.084636491474686 5.950469374432598 1 -3 0
2388 2 2.4 10.749737130266652 19.44304383571711 4.502198751383574 0 -1 0
2604 2 2.4 10.562929063101487 21.559008816764123 6.644209115573429 1 1 1
2129 1 -1.2 9.798419042934876 20.094880672741578 3.362132491617584 -1 -1 2
2045 1 -1.2 12.224400880497686 21.802168015577017 6.927633683533033 0 0 0
2090 1 -1.2 12.338723254190901 19.752758592517768 4.313130986013084 -3 -1 0
860 1 -1.2 10.017695960454926 22.543573328382983 5.49862339420255 2 -2 -2
1741 1 -1.2 13.985531088895339 18.492011366949466 5.9227530809900255 -1 0 -1
1071 2 2.4 13.869823219658265 19.671758870233035 4.805547097175733 0 0 1
1603 1 -1.2 14.26156198760534 21.125875763688253 5.472757259899289 1 1 2
1088 1 -1.2 14.878571922918844 19.30779827087614 3.6119484606822674 0 0 0
90 2 2.4 13.831243055589043 22.03710358388313 6.772380454764426 0 0 1
1576 1 -1.2 17.50016549133965 19.55308811048988 2.947330236077465 2 2 1
493 1 -1.2 16.896659974099585 23.051566111594436 4.185663075400946 1 0 -1
2676 2 2.4 15.98935669236552 18.999797876822317 38.53198502017257 1 -1 1
2314 1 -1.2 18.854826759055964 21.44938485492824 4.388216078521374 0 -1 -2
444 2 2.4 20.302667723665447 18.456637586902662 5.571798365308005 1 0 2
743 1 -1.2 19.701648460936624 19.041551805282683 4.191364106625663 -1 -1 -1
2913 2 2.4 18.936475205164722 20.23194653385635 3.355998431826595 -1 1 1
2677 1 -1.2 20.70234852978884 19.61182523901191 6.689096775252163 -3 0 -1
915 2 2.4 18.461981550110174 23.072223956176476 4.602961615737646 0 0 1
572 1 -1.2 21.596581042271897 22.951382668110952 2.4860024649632564 -3 -1 -2
314 1 -1.2 23.530638929420043 18.025083827885734 3.5756421592281464 -1 0 0
170 1 -1.2 26.122949387720823 20.80261668308645 3.8947191378202914 -3 2 0
2189 1 -1.2 24.398779143659866 21.50982367345284 5.800018257154406 0 -1 -2
738 2 2.4 25.162141259387425 22.01755410100515 4.47433973444402 1 1 0
258 2 2.4 27.27120863378931 19.73622928822135 3.5003446187853795 0 -1 0
2443 1 -1.2 24.057879971849854 22.458204846982987 3.3698918829313387 1 -1 0
2408 1 -1.2 27.767346983352287 18.630010250866956 4.62482919240567 -1 2 0
111 2 2.4 24.349310861852377 21.095112752685473 7.3983506174412454 -1 2 0
2107 1 -1.2 28.515080398610923 20.7390525100096 3.2100988274875064 -1 0 -1
1738 1 -1.2 30.43591019335121 18.830865833780674 4.19645973895343 1 -2 2
1803 2 2.4 31.656685979567143 19.790016175672083 3.654170719023151 -1 -1 2
2860 1 -1.2 32.326082848530945 20.569878027786388 4.886540153329069 -1 0 1
81 2 2.4 32.864822101983535 21.189623818786604 6.334445959201323 2 3 0
839 1 -1.2 33.15216544444964 22.805529242188307 6.1838248784944625 -1 -1 0
842 1 -1.2 32.62836272116225 18.774640426619786 2.7919138133963473 1 1 -2
2227 1 -1.2 31.690637189398586 20.971464940334826 7.371197751181187 -1 3 1
2969 1 -1.2 31.06999661792405 20.90125763941418 2.581033546730676 0 -1 3
473 1 -1.2 35.183879573104974 18.251795291180557 2.66104601395375 0 2 -1
913 1 -1.2 35.00299063629933 18.089035883536 5.303256570137939 -1 1 -2
381 2 2.4 38.169894388216676 18.471937743185592 6.741117347731113 -2 -1 0
1893 2 2.4 35.06262297791697 18.9388656056683 6.749883681755274 -1 -2 -1
434 1 -1.2 34.215591164479264 20.32010886976413 6.698556528384675 3 -1 1
865 1 -1.2 36.67779307687459 19.153186284271417 6.9004511605003165 0 1 0
2303 1 -1.2 38.096679485971066 22.823706860168414 4.913033544563238 2 1 0
459 2 2.4 37.96252813415339 22.727704547812504 3.2903271955441076 0 1 2
329 1 -1.2 36.519664058787825 22.05957965625684 3.0034602027678714 -2 -1 3
2232 2 2.4 3.8984116975396255 26.30198673208293 5.9133840209994375 -1 -2 0
1169 1 -1.2 5.284276674289146 26.139941568860117 5.054753633260787 0 -1 1
2916 2 2.4 6.306814573152073 27.26529241102824 4.382725960866267 0 2 -1
1367 1 -1.2 3.2605419908143216 27.72582330071628 5.5604467224021565 3 3 1
1513 1 -1.2 5.669438068807418 27.776305395868953 2.963246496512387 -1 0 1
53 1 -1.2 2.7831215718916207 25.086007973847398 5.985148994083671 1 -2 -1
2803 1 -1.2 4.434167514802997 26.380111369099172 7.492213168439478 1 -2 1
1522 1 -1.2 7.787867838443337 26.54312557250043 4.036129870755818 1 2 -1
1719 2 2.4 8.590049767114568 23.205908039083788 5.019471388201847 -1 -1 -2
1792 1 -1.2 8.418691912081803 24.386112345861438 6.186607844965149 0 -2 2
1816 1 -1.2 8.641097943328 24.02324479659244 3.626556000286169 1 1 2
426 2 2.4 11.805678492554703 26.231181022632633 4.004319734826989 0 0 0
1624 1 -1.2 9.241036008734671 26.90659979923404 6.711902042287337 2 0 0
365 1 -1.2 11.37255708093058 27.433244881209628 5.1104306443051355 1 -2 1
715 1 -1.2 10.33199827128561 25.92449046642063 3.296495791353305 -1 -4 0
1002 2 2.4 8.746956117699352 25.58800782419647 3.094863484634796 0 0 -1
1890 2 2.4 8.540845572131872 25.50122950909667 7.325943850277921 2 -1 -2
2050 1 -1.2 12.443714980076635 25.11899468249519 4.954713693317414 -2 -3 0
2541 2 2.4 10.315964640163362 28.072349163426992 6.241901700721522 -2 2 -1
1393 1 -1.2 12.811282900444093 26.673211038215033 2.76046160069385 1 -3 0
1239 2 2.4 15.710359593120948 23.50891280840473 3.172894452152476 0 0 -1
1064 1 -1.2 14.122731188276564 23.59829767891507 6.502446799006374 0 1 0
2522 1 -1.2 14.742484768909609 24.45821878302835 4.098963317233754 1 0 1
2055 2 2.4 13.994060464317476 24.898732346271963 5.505635186584826 2 -1 0
1090 1 -1.2 14.612734908946573 26.420674115896873 5.870355088654716 2 -1 -2
2016 2 2.4 15.091292653825285 27.844533477619056 5.214513151558144 -3 1 1
1688 1 -1.2 15.76165226577987 27.482741005747382 3.7628240473350907 2 0 0
1061 1 -1.2 18.797159818721983 23.508906738362025 6.175731518018402 -1 -1 -1
203 1 -1.2 19.39241387760761 23.91791572217821 3.561821922498426 1 0 0
1107 2 2.4 22.01067681258302 26.9196719940283 3.6538802550625205 -1 1 0
317 1 -1.2 22.206707181015016 26.558916374967076 5.27204219160325 1 1 2
1452 2 2.4 21.87470239427139 26.0343499208629 6.758626892747691 1 0 0
1852 1 -1.2 21.096471622073402 24.57055710745679 6.75320762520256 -1 2 0
2162 1 -1.2 21.347370583573152 25.592575095526875 2.965682174773674 0 -2 4
2673 2 2.4 19.964477487170218 23.60194812019355 7.331557479695391 -1 0 1
159 2 2.4 20.58726314685734 24.235102473276545 38.50214356703149 0 0 -2
1327 1 -1.2 21.02512189700256 28.26242360687285 3.5583308784870153 -1 -1 1
820 1 -1.2 25.978405048135397 23.364802332731113 4.895468248712855 2 -3 0
1936 1 -1.2 23.44814770240242 27.172560176862852 2.89317500321034 1 0 1
2926 1 -1.2 25.34793150759936 25.899867636829196 4.23283080875008 1 0 -2
612 2 2.4 26.235306384955983 24.963346392694643 5.233079350100506 1 -1 0
1021 1 -1.2 25.707702824301492 25.357882673413727 6.733863400102604 1 1 1
1734 2 2.4 25.022068547586755 26.841350442997232 2.899685464901728 0 0 1
344 1 -1.2 27.749507119704266 25.485502795023983 5.095891737612106 1 1 3
1186 1 -1.2 28.354497173766717 27.8803092668672 4.17163707652271 -2 -4 -1
211 1 -1.2 23.312339000601007 26.01680374587585 7.594040235520996 -1 0 -1
1621 1 -1.2 29.611415439420185 23.198490574908565 2.644504211612302 0 1 -2
2156 1 -1.2 28.48123312419175 27.36121049514333 6.825865368449706 -1 -2 -1
2142 2 2.4 28.73284038617275 26.730501308149172 5.3043416763750635 0 0 0
2612 1 -1.2 30.26196199686842 26.263710314962832 5.189193898746358 0 1 0
2546 1 -1.2 32.60882035128659 25.251635546123303 4.989173478739801 0 -1 2
1723 1 -1.2 32.07011012498475 27.65162755026781 3.960518995631735 1 0 2
1965 2 2.4 31.525014236455373 26.142061418311062 4.143116937095158 0 0 0
192 2 2.4 32.85607138689765 24.491249854516333 6.415341061649791 0 -1 2
1742 1 -1.2 31.568042829956145 24.755569530553313 7.3962334012856426 0 -1 -1
113 1 -1.2 30.926667268349203 25.48163945143018 2.749235258917633 0 0 1
1939 1 -1.2 33.24195660344754 27.89297430134467 6.378443930187775 0 -2 2
429 2 2.4 38.038258769848426 23.66810335661421 6.331318525751383 1 0 0
1916 1 -1.2 36.53296473990365 23.89729787465084 6.9504473658642345 -2 1 0
2299 1 -1.2 34.1954195876031 24.943753044097306 7.234479127244185 -1 -1 -2
31 1 -1.2 34.63370135015134 27.6281333340563 4.053308983862807 -2 -2 -1
1805 1 -1.2 37.96819505594853 24.241054619223743 2.6604016950603837 1 3 0
1482 2 2.4 35.14145755567975 27.13339422208959 2.5606506213675746 1 0 3
1364 1 -1.2 36.7203643622929 26.687910551962684 2.577547386420664 -1 -1 -1
2198 1 -1.2 6.488345655402076 28.61340783548279 5.37971922555479 2 0 -1
2853 2 2.4 6.084488755448041 29.943702184548904 6.170535688814015 -1 0 1
2927 1 -1.2 5.864472717260671 31.370847202716845 5.330532157546312 1 0 1
508 1 -1.2 4.485062002421941 29.703167246183884 6.691982641590804 0 -1 3
209 1 -1.2 3.6687256013394416 32.761100761667066 4.537612155259296 0 -2 2
1146 2 2.4 3.03568501985718 29.21437735805811 6.109112532864172 1 0 1
1152 2 2.4 5.04727012057804 32.75642049193199 5.472207721965178 1 -1 0
1789 1 -1.2 4.393559146362015 32.921971219441986 6.95347134917701 -1 -1 1
646 1 -1.2 2.7407617332299252 30.36790420662375 4.9534837089530415 0 -1 3
1195 1 -1.2 7.062117913559317 30.307707499931297 7.398730685941651 -2 0 1
2716 1 -1.2 9.65315192518952 29.322132154189504 5.366595042358185 -1 -1 3
2717 1 -1.2 11.637012074521833 29.972879787615213 3.845214858978899 3 1 1
1975 1 -1.2 9.62916277622056 31.604270018764137 3.5516626069749204 1 0 1
306 2 2.4 9.989944148024833 30.056688654444216 3.9125888123863524 0 0 1
2322 2 2.4 12.448502711039804 32.34247879014703 7.01045758162137 -2 1 -1
1015 1 -1.2 12.689922016104253 31.152334639532846 5.912950015819096 1 -2 3
528 2 2.4 10.222329280212588 32.80871600236625 2.5985778536123187 -1 0 -1
404 1 -1.2 9.124219094047213 29.266740308484696 2.7083784261283625 1 -1 2
2903 1 -1.2 16.14746740516409 28.782059864082083 6.051937062901889 3 -4 -1
2010 2 2.4 13.07834053242619 30.269702838300795 4.5649015472090095 0 -1 1
868 1 -1.2 13.832120684069398 28.866410033425517 5.004333322076387 0 -1 -1
2332 1 -1.2 14.198629683359444 30.934096436587716 3.5705696422948394 -1 0 -1
1685 1 -1.2 16.85718751448925 31.361128503156525 3.964175958459142 0 -1 0
1530 2 2.4 16.939251459003785 29.803518898881684 7.052845710139916 -1 -1 1
966 2 2.4 15.682924542006806 31.050012170078357 2.838898804132081 1 0 1
2945 1 -1.2 18.019985625127475 30.69359817499226 6.154117654909813 -1 -3 2
2396 1 -1.2 18.353799476482493 28.32841010470764 3.164010800315093 -1 1 3
2811 2 2.4 18.338294341396214 31.420158862749734 4.737518252259031 -1 1 2
763 1 -1.2 19.447239814004003 30.54476195001319 3.875640984168733 1 -1 0
2733 2 2.4 19.80216342894838 29.16727242675112 3.015298243921265 0 -1 0
1648 1 -1.2 22.582266069921605 31.696099372925268 5.6254641981533835 0 3 0
728 1 -1.2 18.690343109690538 33.0458480050694 4.664248741662426 1 -2 0
2494 1 -1.2 22.256914356160358 29.38491063699727 7.201596162636415 -1 -1 -2
2325 2 2.4 22.847925695429467 32.884386933784114 4.47333098573442 -1 -1 0
2992 1 -1.2 22.652748359185573 32.355863216680845 2.976660201683132 -1 0 -1
1135 1 -1.2 25.99220306404999 28.182637747492826 3.046786050320763 1 0 -1
1764 2 2.4 23.220321563478798 30.574313585484845 6.6284392398004615 1 -2 2
1920 2 2.4 27.39588869331148 28.96996145575914 3.4725187973292506 -1 2 -2
729 2 2.4 26.246274148008574 30.614297830700107 5.946635761885363 -2 -2 1
1795 1 -1.2 26.221334063402 32.26830423067297 5.983980247418396 -1 1 0
161 1 -1.2 24.652639280540146 30.19360156341273 5.8876870030793444 1 0 -1
2986 1 -1.2 26.9898567248748 30.115952280603885 4.586447693797943 1 0 0
