392 1 -1.2 36.59092426173132 4.0242872167356 5.475926769257022 1 1 -2
869 1 -1.2 35.91683330931945 5.536436446826498 3.2527965002108905 0 -1 1
252 2 2.4 36.85760323190866 3.140691571645607 6.856179532550006 1 1 1
1785 2 2.4 34.85791937041724 6.747448730620113 3.2784493750445654 -1 2 0
221 1 -1.2 37.24765377693605 3.345988136187035 3.038285348647804 -2 4 0
2771 1 -1.2 3.1502071299762235 8.095614428286396 3.66509382087247 0 -2 4
1450 1 -1.2 5.5037669063672165 9.429213158733772 4.753711465938983 -4 -1 2
2745 2 2.4 5.475090686111442 10.392692989381235 6.065588052364775 1 3 1
2914 1 -1.2 6.038124233557635 11.82231569363249 5.537691987269772 2 -1 1
439 1 -1.2 3.977572646135405 10.562759537880176 6.6146810214384795 -1 1 0
2051 1 -1.2 3.0783678248965396 11.045202941583632 3.635940219248803 0 2 0
2973 2 2.4 2.6850981754700025 11.484076434225557 7.075555440967475 0 -1 -1
201 2 2.4 6.817896314937503 8.662053604477517 4.139807559260282 0 0 0
1511 1 -1.2 6.385767914640876 9.686657985094175 7.262406151880056 0 1 -2
2718 2 2.4 2.657518296927929 12.51731120206467 4.308194586265282 -1 2 1
1541 1 -1.2 6.643139234097394 8.248650124840278 2.5218744169149927 -1 0 4
3 2 2.4 38.61636473026235 9.505115631456498 3.3984203165459346 -1 1 0
265 1 -1.2 11.448525416694777 7.993996225576114 5.443919592328184 0 1 2
2062 1 -1.2 8.038455885683234 9.726630815563535 4.261340230673021 -1 2 1
1332 2 2.4 9.194384143493526 10.903923338629193 4.454111866518376 -2 -3 0
559 1 -1.2 10.600187351719836 10.116773075952551 4.059007332827283 -2 2 2
2655 2 2.4 11.795444614609421 9.052102522921068 4.179431426205596 -2 1 -1
1823 1 -1.2 9.414638534664071 11.537149722354409 5.910392811306916 -1 -2 -1
1325 1 -1.2 9.017318309744912 12.0694841871852 3.3339041685240374 -1 0 -1
1527 2 2.4 9.963389533160584 12.499624472493705 7.18150949254219 1 0 -1
1010 1 -1.2 12.084251130139132 8.00347642890906 2.938982147854557 2 1 -1
1411 1 -1.2 13.122788951954439 9.898491737297025 4.551890169757658 1 2 1
1368 2 2.4 16.78103415381808 8.66214184177069 3.41239144522869 -1 0 -3
2891 1 -1.2 15.856932482299438 9.821958384399368 4.104337376986736 1 0 0
1341 2 2.4 14.635719878727333 10.064800579897803 5.210523619682412 -1 -1 3
2950 1 -1.2 14.836228025529802 11.515253661553068 5.966718844276564 -1 2 1
2108 1 -1.2 14.679562336928782 8.844422258585107 6.313845561192386 0 1 -2
1862 1 -1.2 15.577653837478103 12.488863844016524 2.4466893518278936 0 1 -1
1437 2 2.4 13.705338084516788 8.416847407754751 7.518805149417561 -1 0 1
373 1 -1.2 18.36069734350973 8.796207587111017 3.8180363130003463 -1 3 1
1906 1 -1.2 20.93525968239264 8.267344132508116 3.9077738509387467 1 1 -1
1116 2 2.4 19.80398703663425 9.324562603202313 4.41135906590478 -1 2 2
2867 1 -1.2 19.987585357649106 9.547165142942678 6.032991671191949 1 1 2
683 1 -1.2 19.993928267593322 10.752506829906741 3.637733805475133 -1 -2 2
525 2 2.4 19.467787437842347 12.177322113475299 2.9669887121095084 -1 0 -2
1953 2 2.4 22.712326155782044 12.431027969804738 7.0007941382151575 -1 0 0
1310 1 -1.2 21.45681840805318 11.350088997863967 7.352987250790482 0 -1 1
2540 1 -1.2 17.990434813272465 12.63995995685868 3.458813299550666 1 0 3
2076 2 2.4 20.462083832481877 10.086621576838072 7.529277565546262 1 0 0
1108 1 -1.2 26.596958124914945 7.646447997925923 4.142644598649481 -1 -2 1
403 1 -1.2 23.993241206591502 11.536610335443598 6.615035276939791 -3 1 3
1030 1 -1.2 25.391219513939628 9.964844861231894 4.770839084688859 0 1 1
1923 2 2.4 25.431649461206963 10.87827285731001 6.137985590995687 -1 -1 0
2898 2 2.4 26.281028233138027 9.182603085059306 3.678828388444094 1 0 1
140 1 -1.2 26.48824033659927 12.103536329489108 5.811608468487227 2 -1 -2
242 1 -1.2 27.721288213204975 9.92582619954748 3.5433009113420546 3 2 2
1549 1 -1.2 26.098863482606284 10.03601462454765 7.3710101945789885 -2 1 -1
2734 1 -1.2 25.549123699299738 9.161874762165754 38.480245953150245 -2 2 1
287 1 -1.2 30.008050062094927 11.040359752539647 4.491405077824152 0 1 -1
1209 2 2.4 29.3315299232552 10.119026574031963 3.3719743120593506 0 1 -1
610 1 -1.2 32.638168001900354 11.576610784963211 4.8173910169162095 2 0 -1
2751 2 2.4 31.239382583713788 11.331282099995754 5.56041854079019 -1 0 0
2171 1 -1.2 31.146426837202966 10.009136845816798 6.513555764121014 1 1 2
148 1 -1.2 29.944898089788477 8.566110719488666 3.3236997721672443 2 2 2
1784 1 -1.2 28.863336241457052 9.450924972099715 7.664252865384143 0 0 -1
174 2 2.4 30.406920833167455 9.002229134535426 7.644478529254354 -1 1 -1
20 1 -1.2 35.33617067280785 7.852142847834583 4.35439639110506 0 1 1
2491 1 -1.2 38.16799591345259 11.983618988768958 5.719852065623116 1 0 0
2372 1 -1.2 34.10645731557999 11.970743055611202 2.6740606862272127 -2 1 -2
2610 2 2.4 34.17502251042413 11.710677583433387 4.279716598992543 -1 -1 0
2399 1 -1.2 37.356135831939376 9.40143916401988 4.412369708854875 2 0 1
2365 1 -1.2 34.98704289140605 10.407888636998388 4.778317967673718 0 0 -1
1824 2 2.4 35.92590270986722 9.166773060171941 5.171799755120013 1 1 0
710 1 -1.2 36.23907163663488 8.953190669900687 6.786974237943631 0 1 2
364 1 -1.2 4.009854031775196 13.319572264717022 4.815698108926143 2 1 0
1000 1 -1.2 6.249651451610483 13.688298177657202 3.5192922336427825 -1 0 -1
204 2 2.4 5.663223278793113 13.375016719262211 5.020450570633015 0 1 0
1969 1 -1.2 6.2132040247281175 14.526773662505327 6.123051202109545 0 0 3
1559 1 -1.2 6.022451601039006 17.04853185588621 6.852214038910773 0 2 0
1716 2 2.4 3.4929034731226807 17.61718184433453 2.889687156687512 1 3 0
1063 1 -1.2 2.665082998249639 16.19347526243433 2.6747755705958784 0 1 1
548 1 -1.2 3.544113803915557 17.761489918499528 4.52289710741173 1 -2 -1
1650 2 2.4 38.64875306240576 17.619936367899115 5.684726695514279 1 2 2
2752 1 -1.2 10.301339996457397 16.90087508054429 4.190578171744809 2 2 -1
849 2 2.4 11.375039775184565 17.264794549355237 5.417150645970972 0 -1 -1
979 1 -1.2 10.865145821241416 13.797244626288348 6.758031249366486 0 -2 -2
267 2 2.4 10.603580985114396 16.101480870337518 2.8317280776346823 0 -1 -1
848 1 -1.2 12.144793603404795 15.847347558762886 5.821373770464547 -2 1 -1
2241 2 2.4 12.308061252859504 14.591594049552379 6.893645386474577 -1 1 0
2488 1 -1.2 10.23101931852762 14.485056171679963 2.9718984093363874 1 -2 0
1620 2 2.4 9.418305153661521 13.236182904459104 38.49793919854827 2 -1 -2
2284 1 -1.2 10.8159043552074 17.784388061708732 6.851959259864589 2 2 0
6 2 2.4 15.08306233279913 13.083418078938166 6.213105164922146 -1 0 1
502 1 -1.2 15.769844176481298 13.552476744854605 4.831550246337888 -1 -1 0
1254 2 2.4 16.517521537074032 13.3997629323213 3.4041018948521167 1 0 2
977 1 -1.2 13.678902837201159 13.81722490611434 6.537124869266886 2 -2 1
878 1 -1.2 16.503123420427166 17.480650223384842 3.7324265017902407 1 0 2
923 1 -1.2 16.76047497961857 14.92464219190147 2.8700341709313975 1 -2 0
1562 1 -1.2 15.789950344508831 17.799753044720816 6.266241403924086 0 1 1
2073 2 2.4 16.40621985928623 16.458891788834215 2.48655372779072 -2 -1 1
1739 1 -1.2 20.523753563833242 13.352557497512112 3.488902923552877 1 -1 3
2388 2 2.4 21.598664104622515 14.21422207299371 4.400806943380149 -1 0 -2
2757 2 2.4 20.631757888426034 16.463517547494554 6.473663265008438 2 2 2
2185 1 -1.2 20.759822579124567 15.385555631868254 5.20868666689319 -1 -1 1
158 1 -1.2 22.243172999975208 13.367052689549888 5.691514328688817 0 -1 -1
2663 1 -1.2 22.230740951376884 16.647329987751675 6.948075250566832 -1 2 2
1930 1 -1.2 22.58638622726397 14.863114813835239 3.2353166851105897 2 1 0
1888 1 -1.2 19.85654862715524 17.899401470018084 6.1236434577772645 -2 -3 -1
419 1 -1.2 19.745976109728634 15.862298257376358 7.708083874464369 -1 0 0
1755 2 2.4 27.558274789600468 13.336984416442109 6.005987046793785 -3 1 -2
1642 1 -1.2 26.525506674819948 14.608168376863146 6.241637942073187 -2 1 0
1329 2 2.4 26.535688554964047 16.04025890989245 7.058146602626617 -1 2 0
500 1 -1.2 25.116055168190634 16.800879380560303 7.163290640217539 -3 0 1
581 1 -1.2 27.83546689653309 16.820743644997293 6.422891229670696 -1 -1 3
2926 1 -1.2 31.058941659794197 12.85854963317855 6.295475722540926 0 -4 2
2747 1 -1.2 28.49260266778379 13.653362840555536 4.64530129850294 1 0 0
2621 1 -1.2 29.140326930048655 16.09887373673717 4.307997336392394 1 1 1
1677 2 2.4 29.11558515994892 14.655474802683266 3.541001905706257 2 0 1
2292 2 2.4 29.358432508670344 16.716931892896987 5.773883469431633 -1 0 1
1091 1 -1.2 30.091898953519372 15.466465724257791 6.640378042142967 0 0 -1
2878 1 -1.2 30.678495089605637 14.514900803955834 3.061499267582639 -1 -1 2
1340 1 -1.2 32.570899580308804 17.115394654441324 5.959815012808123 1 0 3
527 1 -1.2 33.017604163708015 15.332270230364907 3.956849334294686 -3 -1 1
1215 2 2.4 30.283737610144108 13.939583975302538 7.2642911413601965 0 -1 0
827 1 -1.2 28.67475026071804 13.366005736519234 7.266047707731815 -1 1 3
1599 2 2.4 32.13706212353571 15.105853077710991 2.585137913454876 -1 1 0
2257 1 -1.2 38.52502860412305 16.214007278944315 6.489941675256005 0 -1 0
1251 2 2.4 33.62028509465998 16.00934200265528 5.351052441264214 -1 1 0
28 1 -1.2 34.99526998189133 12.963999614134693 5.013323398500749 0 0 2
37 1 -1.2 38.17107109496164 13.59804996462002 3.3373055610437543 1 0 0
1009 1 -1.2 34.023953821851805 14.896843551290395 6.439259621351186 1 0 2
981 2 2.4 35.132892878390905 13.675572568513239 6.480354354250963 -2 0 0
2969 1 -1.2 34.86022646430126 16.962729057452705 4.900653894488794 0 0 1
1357 1 -1.2 36.56829888480554 14.330090350099137 6.945106942504063 0 -3 2
830 1 -1.2 35.91034122786326 17.448053836864716 2.5500473944978763 0 1 2
194 1 -1.2 37.30807695125465 17.92773225609733 4.831298964834767 0 0 3
2967 2 2.4 6.5986942299145 18.629375053371053 7.069713033783129 1 0 -1
2974 1 -1.2 3.673993643121639 21.219360502327085 6.092175190567975 0 -1 0
2137 1 -1.2 2.699861042259629 18.87529121249408 6.652975753388604 0 1 0
2811 2 2.4 3.6117133412384743 22.82423382061616 5.624244181456886 1 0 2
1398 2 2.4 3.703941348483238 20.03175776121716 7.197306154180619 0 1 0
1199 1 -1.2 5.2589403364553196 19.501756804846416 7.331822579247669 0 -1 -1
2913 2 2.4 6.691124396557212 22.94223402279742 5.426981068213894 -1 0 1
1846 1 -1.2 7.454355378070875 21.551349881294147 4.878266885804258 0 1 0
290 1 -1.2 5.118420192566706 23.072410176555262 4.97317241550166 2 0 0
1025 1 -1.2 7.066248577004145 22.953301825505367 6.996783433251877 0 0 1
721 1 -1.2 2.7235101747546153 18.88625085163574 38.44507179247257 3 0 -1
487 1 -1.2 7.558680441385701 19.161560145624314 5.828652490096237 -1 2 0
452 1 -1.2 8.084497159321167 19.68637683974718 3.125891637202943 3 -2 -1
1857 2 2.4 8.181542126302762 20.123345563342824 4.694335329671034 1 2 0
289 1 -1.2 9.858666379519335 20.464147584540793 4.828552903813163 1 -1 2
1038 2 2.4 10.901920680500501 21.272750559374053 3.7932745946647497 1 1 -1
1480 1 -1.2 12.423301133357292 20.742453258549677 3.9499959883041584 1 -1 0
383 1 -1.2 12.407609473682363 18.399622345823722 4.956241800417432 0 -1 1
1805 1 -1.2 12.340224883288888 22.783317459307593 7.303243773049693 -2 0 -3
2993 1 -1.2 10.683791853462248 22.857923818189743 3.9619738569337577 0 2 0
2906 1 -1.2 13.246458413506735 20.38048843898815 6.396577461900928 2 0 1
279 2 2.4 16.24871099024071 18.612887232928824 4.878147240711122 1 1 1
2766 2 2.4 13.350967836674407 19.750008599545936 4.904288485399134 1 1 -2
1616 1 -1.2 14.901969597223411 19.471787957439954 4.545542642137591 0 1 0
2780 1 -1.2 14.90515580497539 22.298831114519988 6.8055731216752005 0 -2 0
2126 1 -1.2 17.657269225501736 19.27719629839651 5.277341094575666 -1 1 0
387 2 2.4 13.516139825847313 21.654640627392915 7.332356923883544 0 -2 1
735 2 2.4 19.274339064517047 19.328182971558338 5.655566905636661 1 -1 -3
473 1 -1.2 20.103096858128666 19.632876617178326 4.288809590456065 1 0 3
2353 1 -1.2 22.283707297780513 20.798444650961446 3.366392477406433 -2 -3 2
550 1 -1.2 19.576570895291564 20.509550973850246 6.781952272510463 0 1 1
1542 2 2.4 20.750094458508723 20.400572328757537 2.979690319723073 -1 -2 0
623 1 -1.2 19.700181903005944 21.712677834113325 2.700818289798205 1 -1 1
540 2 2.4 18.49858843885598 22.890625359943012 2.79205854341932 0 0 -2
2925 2 2.4 23.75035997298821 21.349875682340315 3.7836247057114503 1 0 0
2711 1 -1.2 24.10556206956014 21.154815284305567 5.34934454988183 1 -2 1
1797 2 2.4 24.26117971311285 22.09314393211572 6.628771073287363 1 -1 -1
745 1 -1.2 24.96818083736532 20.731826117238022 2.886758673352749 -1 2 0
2498 1 -1.2 23.671491965340557 22.96102196450978 3.4295695525925867 0 -1 2
1229 1 -1.2 25.669608408221585 22.929816271171205 6.6408421294591875 0 0 -1
2806 1 -1.2 30.209150210132773 18.088907913198724 5.581457878614799 -2 0 0
367 1 -1.2 32.140994425867575 18.48731758491427 3.715297416973786 0 -2 2
2469 2 2.4 31.77251835016191 18.413707289237998 5.350204485713496 0 0 -1
2044 1 -1.2 32.3294473782412 19.786136582668206 6.063476875732552 -2 0 2
1999 1 -1.2 32.42037164891282 22.41160559685419 6.628364818458299 -2 -1 0
447 2 2.4 31.96531172186315 20.914832613712193 7.163253620594088 1 -1 0
2234 1 -1.2 30.357359464727814 20.902025254276825 7.353681732328748 0 1 -1
891 2 2.4 35.828172499148735 18.027189897157218 4.124740820691682 1 0 2
582 2 2.4 35.79522618937447 21.09769350097315 3.562478097763028 0 0 3
1613 1 -1.2 35.33673844097998 19.61438853341575 4.027335841232166 -2 -1 1
2948 1 -1.2 35.872099190945626 22.0092340510316 4.889868900516197 0 2 -1
2401 1 -1.2 37.3219158479912 20.772101272899487 3.0907615755663276 -2 -2 1
672 2 2.4 36.95150455323135 22.77626237316878 5.89789707980303 -2 0 1
758 1 -1.2 37.26219324622886 21.760352139599746 7.188807497829356 1 0 1
2319 2 2.4 3.70591386163913 25.57548853847098 6.872042523873107 2 1 -1
2462 1 -1.2 3.6815999804058404 23.900000606959033 6.84395535177071 3 1 0
2635 1 -1.2 5.173691140912153 26.196528324227625 6.7693272120098005 0 -2 0
1362 2 2.4 2.7368873564134377 26.69842458705706 3.905068024543761 0 0 -1
205 1 -1.2 3.949307928188058 26.15402761945325 2.957655436168002 1 -2 -1
1382 1 -1.2 2.892241235872866 26.046053225247555 5.492781252636508 -1 0 1
2375 1 -1.2 6.212401471434092 24.88189220597756 2.6700341494979813 2 0 1
2588 1 -1.2 2.8539444293245504 28.340193911119353 4.07224833742467 0 -3 3
2567 1 -1.2 7.537102183241442 24.126713010105075 4.7017578454467515 -1 1 2
1768 1 -1.2 7.804261657106522 27.07303136230959 6.542177664983338 -2 3 -2
1203 2 2.4 7.656175795163587 25.063523661089587 3.4097569820779885 -2 0 1
1394 1 -1.2 8.047057165339291 26.588672572224528 3.902053619033053 -1 -3 1
2323 1 -1.2 9.726063346416131 23.518206255731762 7.2222154366484945 2 -1 2
1464 2 2.4 8.284021056289937 27.707428444279923 5.087210046900752 0 2 1
607 1 -1.2 11.319064982030225 25.441520439603845 3.5385020468613066 0 0 0
1477 1 -1.2 11.912031460451221 25.071032152731497 6.084104227746989 0 1 -1
2376 2 2.4 12.426062857651383 25.737197045041768 4.705544762585722 0 1 1
2025 2 2.4 10.56823013582048 24.118839781801668 2.8849609255332807 1 0 -1
2272 1 -1.2 12.451631924847382 27.304417410467757 4.892609566498455 -2 1 1
717 2 2.4 11.338082347134051 24.059681461786948 7.309409330972994 1 -1 -1
1630 1 -1.2 9.901333860590707 27.9543718396411 5.1284667353035776 3 1 0
881 1 -1.2 8.998392365495215 24.475628910276544 2.611438717902419 1 3 3
1636 1 -1.2 15.280821005197199 23.054456891731466 3.6214458704389356 0 3 1
1837 1 -1.2 17.68785368969398 23.154372628139566 7.019561528387027 0 0 0
1590 2 2.4 16.033650314061994 23.468581355538564 7.066226181723123 3 -2 -2
1593 2 2.4 15.354784000523825 24.568027103250724 4.255863992063075 2 -1 1
1349 1 -1.2 15.841728859137223 24.477232803002245 5.799469143429993 2 0 2
2551 1 -1.2 13.85657607032017 25.11714795445238 4.22386348976419 0 0 0
2593 1 -1.2 16.41015881927199 25.56173085412307 3.3904063242961904 -1 -2 -1
2163 2 2.4 17.436938602167864 26.847535625258164 3.03484015697817 -1 0 0
2894 1 -1.2 17.788086023569996 27.752540263142503 6.278273095845054 -1 0 0
31 1 -1.2 18.292013580459127 23.165041215798222 4.398808996919185 2 1 -1
146 1 -1.2 20.400343129602852 23.324026017546597 5.987239567349353 2 0 1
1370 1 -1.2 18.810524534364358 26.806308393079068 3.99110328104974 -1 1 0
1791 2 2.4 18.79208700109107 23.71022300877146 5.944199318063027 0 1 1
2532 2 2.4 19.045726115906596 26.909157941898044 5.625993237009076 -1 0 1
166 1 -1.2 18.904628155859232 25.342269485925204 6.07443574579181 1 -1 -1
1965 2 2.4 21.507859488853242 23.51118697316745 7.133829583516895 -2 -2 0
154 1 -1.2 20.41604094622599 27.79345871634664 5.932068648010326 1 1 3
1514 1 -1.2 22.857036557528616 27.79416230495513 2.572876615164703 -2 -1 0
2446 1 -1.2 22.96102427373446 23.07893510560305 6.65613790110834 -1 -2 2
1513 1 -1.2 23.53892043605943 26.434444372381467 6.501265976238904 0 -1 2
2863 1 -1.2 24.728528795186275 27.28961370726462 4.444673851236151 -2 0 -1
2937 2 2.4 24.2695865680435 26.93383710945837 2.895407590682316 1 1 0
1008 2 2.4 27.07051289751546 23.56474874901155 7.156119168037184 0 1 0
2592 2 2.4 24.109914282173147 27.816323427840903 5.83496267778947 -1 -2 0
2837 1 -1.2 28.117248834653058 24.431064059810662 6.144411853534501 0 -1 0
1582 1 -1.2 27.553113509314077 28.20967139359213 6.861499129030905 -1 1 -2
2972 1 -1.2 23.89340257199752 25.39030282261747 2.461545667272396 1 -1 1
2558 1 -1.2 29.391488306403765 25.330540855957132 3.875734972708465 -2 1 2
1462 1 -1.2 29.599747818782404 26.700737716198727 6.175104347523517 -2 -1 2
1884 2 2.4 29.456184643558796 25.223930763145244 5.484421953002057 0 2 1
625 1 -1.2 30.845959690099892 24.420287848033393 5.826414963933827 -1 0 -3
42 2 2.4 32.135804281137716 24.002984003925484 6.748624896670291 1 0 1
1885 1 -1.2 32.962775554641496 26.52928463415821 2.724405313379796 0 -2 2
657 2 2.4 29.136895261969702 28.235974240800015 6.571158137223537 1 -1 0
499 1 -1.2 33.48097752136851 24.7475018963356 6.277871200616409 0 0 -1
2795 1 -1.2 38.343329677993516 23.028220370503057 5.074210467919858 -2 -1 3
152 1 -1.2 36.14170315584215 24.175452193095246 6.334142976886525 -2 4 0
222 2 2.4 34.99800641996771 25.235331105243727 5.774259724192786 -1 1 0
658 1 -1.2 35.45876160321294 26.71012368816622 6.345601530134401 -1 -1 -1
1369 1 -1.2 34.787178011439664 25.102422823093278 4.146547969394774 -2 2 0
92 1 -1.2 37.615472448484105 26.359880440347776 3.1799672260692358 2 2 3
2943 2 2.4 34.11258029376343 25.37384779394772 2.610560354304625 0 2 0
483 2 2.4 36.08582201973815 28.116601750019477 6.892586693599905 -1 1 2
1211 1 -1.2 35.68803538202151 28.22425392214347 3.0181125251000527 1 0 -2
931 1 -1.2 4.5852604464558775 29.579983184222456 5.73433233067443 -1 2 1
2658 2 2.4 3.6435346908579618 29.782400889619336 4.43419419918284 2 -2 0
776 1 -1.2 4.495570094284116 30.202705221590527 3.0737039180481185 0 0 2
2212 1 -1.2 6.994461653706465 31.925558335812696 4.827709421830165 0 -1 2
1392 2 2.4 4.912315398504202 29.67737139279369 7.287292902374852 1 -1 0
2231 1 -1.2 6.921847810537766 30.751433222966256 2.5805778413805327 1 2 -4
1492 1 -1.2 2.599010593520217 31.00483049932768 4.710683275336846 0 -2 0
533 1 -1.2 5.3719515955888735 31.144555472164555 7.608768486134112 0 2 0
362 1 -1.2 7.64388902812995 29.173303152150442 4.8248424677360635 -1 0 4
2058 2 2.4 7.68308637458621 30.628568384117056 4.0691745090737585 1 0 1
465 2 2.4 11.433611263481529 28.54916380056582 5.037702746198243 -1 0 1
2479 1 -1.2 11.475027545519229 29.685843467001376 3.8365539437297977 0 1 1
1104 2 2.4 10.780421038253758 31.15792469941841 3.51791827450359 1 0 -1
2671 1 -1.2 9.206888408190402 30.984903296839768 3.8145122264161087 -1 0 1
44 1 -1.2 11.322913122692418 32.24195219751361 4.6694480962251035 0 2 2
404 1 -1.2 11.907355587782748 29.362349245978898 6.342270064109412 0 -2 2
722 1 -1.2 16.61320236184762 28.20828890133786 3.4046994801476687 0 1 -1
258 2 2.4 16.837098509581622 31.1428085027944 6.442048484355492 -1 -2 2
2010 2 2.4 16.807253842920158 29.81296822071345 3.4632067236404307 2 1 2
2762 1 -1.2 16.5336479699508 30.460013394500727 4.95982192192627 -3 0 -2
208 1 -1.2 15.600403356584863 32.00603150055926 7.054456027844541 1 0 1
189 2 2.4 14.125150987281087 32.615672969898434 7.406103178333315 2 0 -1
2824 1 -1.2 17.22716411251985 29.945646794257367 7.532394683495643 2 -3 0
2758 1 -1.2 13.416134623637634 33.159100749491074 6.052930607632058 1 0 1
1231 1 -1.2 18.218263048353958 32.040726658089966 6.3067547093837195 0 0 0
2160 2 2.4 21.254214847815625 29.20466188656461 5.791022429069827 0 0 0
814 1 -1.2 20.617012959301725 30.002966914755152 4.534411109620024 -2 -1 -1
302 1 -1.2 21.272361724032088 30.276888396606125 7.033590006189325 1 0 -1
2341 1 -1.2 18.394675413787397 30.121502873223466 3.0917939778051666 1 1 -3
2879 1 -1.2 22.34521372784605 32.58701690235772 6.014570116219188 2 2 1
843 2 2.4 20.016082320079953 30.353571775046333 3.0258870014746835 0 -1 1
1279 1 -1.2 22.83363528317326 28.831338261043065 5.537572535643346 2 -2 1
326 1 -1.2 20.443363581963858 31.863079390408906 2.7569332915600606 1 -1 1
552 2 2.4 21.795843617486344 31.78739149292842 7.35543518698848 0 0 -1
1359 2 2.4 18.948450557507957 32.976042354898354 7.406279008133908 0 0 1
2625 2 2.4 21.26850113109281 33.24201271722491 2.4247384149763938 0 -1 -1
2942 1 -1.2 25.002929306585838 28.567344770746647 7.000991962682937 1 2 2
