758 1 -1.2 17.020525273769824 8.991013066305829 3.89786312332431 1 0 1
747 2 2.4 16.468426429271698 11.87007956248286 5.164336330067166 0 0 1
1197 2 2.4 17.073814090072453 9.267776929886907 7.074381783154551 0 0 0
2035 1 -1.2 14.903779750933484 11.69736939344978 4.675855350602044 1 1 1
1795 1 -1.2 17.317610218044422 11.586525356653132 3.744699203315869 0 0 1
2282 1 -1.2 15.555770978812703 8.823268394891986 7.396070481245724 0 0 0
2675 1 -1.2 14.765504509884716 8.003318260208449 2.8943093977044896 1 1 1
2325 2 2.4 13.590590053109004 12.561597965378349 4.165844802840257 1 1 1
2316 2 2.4 17.724775280168842 10.209718688177283 3.0043849745848745 0 0 0
2427 2 2.4 13.185759323918774 8.40658000123604 2.7141718441208584 1 0 0
84 2 2.4 13.944252690039619 8.672649675166632 7.423457921188351 0 0 0
746 1 -1.2 18.045485156590573 8.104513404217126 6.433359605738582 0 1 1
965 1 -1.2 13.541345662514226 12.774149548203733 38.47576299751468 0 0 -1
1239 2 2.4 22.236922380230023 8.197564079108473 7.179387447255719 0 0 0
113 1 -1.2 20.691040649549596 8.31636468054183 6.7507884028552105 0 1 0
2193 2 2.4 20.777074892249072 11.064763459692992 3.4865539349889225 0 0 0
337 1 -1.2 20.648302204927383 11.55983916544692 5.018750997860319 0 0 1
1881 2 2.4 20.473878949803908 12.12531767261517 6.566449640196617 0 0 0
1969 1 -1.2 19.390538074158062 10.361976896402322 2.9859163113367218 0 0 1
2581 1 -1.2 21.88236246970793 9.89718424353336 3.2470845611260604 -1 0 0
1921 1 -1.2 21.867421197221017 12.63117821207123 7.285167496516113 0 -1 0
1966 1 -1.2 19.83075844007985 10.997951460375418 7.578836222389489 0 0 0
954 2 2.4 22.706220407740027 8.727206106686992 38.39850726399558 0 0 -1
338 1 -1.2 23.115791641449643 7.867793004000571 5.848035280543545 0 0 1
1886 1 -1.2 24.04986857777509 8.312834485760987 3.32224252022573 0 0 1
1578 2 2.4 24.34993160889096 8.446300469082704 4.905629410193746 0 1 0
715 1 -1.2 24.719025606263855 9.997589615620862 5.354510963450605 0 1 1
948 2 2.4 25.801263763964418 10.84674494670694 6.259699872414636 -1 0 0
1463 1 -1.2 25.809677720817085 12.418918146774178 5.978263916894619 -1 0 0
2020 1 -1.2 27.227227727051595 10.148807931504717 5.761864248139959 0 0 0
1712 1 -1.2 28.728344079792716 7.930627897676824 5.944693539825434 0 1 0
713 1 -1.2 28.394107255097747 9.174311054236773 3.5168183926576466 -1 0 0
930 2 2.4 28.546181989552966 9.410908459210887 5.1594601922220225 0 1 0
732 2 2.4 32.899388057744446 8.12190546511886 6.823317614484573 0 0 1
1225 1 -1.2 29.895613649122087 10.235784117425535 5.583077819550553 0 0 1
2130 2 2.4 30.95506552923877 10.649246637965872 6.774044555471642 0 0 1
790 1 -1.2 32.167706772176956 11.650396241537454 6.236231356227194 -1 0 0
568 1 -1.2 31.746596208177188 9.19610810466291 7.087369633872297 -1 0 1
1868 1 -1.2 32.83149443019035 8.127270890331829 3.2164525757387628 -1 0 1
2844 2 2.4 33.39077425245888 12.547107893489807 5.578039659750065 -1 0 1
707 1 -1.2 34.25252108954537 8.873645520779572 6.32156042927944 -1 1 1
1143 2 2.4 35.87364156294071 8.677861486506407 6.086549583617652 0 0 0
2592 2 2.4 35.73963340533837 10.756129396297554 4.149762665669253 -1 0 0
304 1 -1.2 36.51976763754982 9.948027951502564 5.33548501773647 0 0 1
1495 1 -1.2 34.48490760058187 11.581853452178043 4.870078320713101 -1 0 1
460 1 -1.2 36.81613077106765 11.895033998325891 3.5947441069317287 0 1 0
2533 1 -1.2 34.94911244643211 9.741286104442057 3.1593055732345645 -1 1 0
236 1 -1.2 36.69299004306155 8.393793554159622 7.506008024382568 0 0 0
1670 1 -1.2 4.8766187232727 13.075272077498589 6.5662026865267515 1 0 1
2822 1 -1.2 6.594800231226831 15.498362644169937 3.3652566970762705 1 0 1
2262 2 2.4 6.046000341078189 16.511004141856834 4.627017724468589 0 -1 0
2000 1 -1.2 4.579104399388816 16.225405341434403 5.301590757540756 1 1 1
2487 2 2.4 3.7331267923966647 16.16806789773257 6.748373322810278 1 0 0
1004 1 -1.2 3.028207664057956 14.65903013828505 6.938935429023165 0 0 0
765 2 2.4 3.207615551112217 13.134239763027113 6.372992202225226 0 0 0
1749 2 2.4 6.396809611285284 13.284063148404186 7.2197928848716275 0 1 0
2015 1 -1.2 7.211672250812284 16.275996564324114 5.721939466423691 0 1 0
2182 1 -1.2 2.766834086579849 13.264955732970378 4.828575892884441 1 0 0
2590 1 -1.2 7.4994524733265004 13.504232834785688 6.060359694625533 -1 1 0
2210 1 -1.2 2.552374484273564 17.256868725840956 6.986745427432674 0 0 0
1482 2 2.4 8.581399639245307 12.831662087246833 5.02821108193082 0 0 0
1183 1 -1.2 8.35894452217596 13.609007141872203 3.6089146857147973 0 1 1
515 1 -1.2 9.955423695944717 13.437614910553716 5.609150502895137 0 0 1
837 2 2.4 8.371542004296103 16.933015907969455 6.690918217063158 0 0 0
452 1 -1.2 9.581423849811406 15.831586299482108 6.687110123437103 0 0 0
890 1 -1.2 9.29375338667265 16.151375691991724 3.1391994851651943 1 0 1
1419 2 2.4 10.346635343700555 14.380882493390837 6.850795061237824 0 0 0
2461 1 -1.2 11.964070585495408 14.586561597437807 6.9023715795703495 0 0 0
501 2 2.4 8.12732211481369 15.00882608946096 2.810244311943245 0 0 1
2502 2 2.4 10.340428538616763 17.350094821547334 2.7362223520546665 -1 0 1
2513 1 -1.2 11.604338410480272 17.821007043253765 3.6479916679986673 0 0 0
1298 1 -1.2 13.73549729528372 13.936828809378515 5.0266189350435075 0 0 0
2933 1 -1.2 16.846664157155548 13.311203176985195 5.797340886740226 0 0 0
543 2 2.4 13.574840156987191 14.61208066350451 6.498739394669777 0 0 1
10 1 -1.2 14.022717877853614 16.134736136742404 6.6305533835144965 0 0 1
1722 2 2.4 14.354023556734207 17.7309347428679 6.8888322282166214 0 0 0
458 1 -1.2 17.76091591731052 15.710899346863163 6.982265671843824 0 0 1
79 1 -1.2 14.488802290240823 13.72960307383893 7.592359487113993 0 0 0
316 1 -1.2 16.013686856702375 17.84696020382378 7.016376846890314 0 0 0
1140 2 2.4 17.350298970471883 17.20155112128078 7.630840012098385 0 0 0
246 2 2.4 18.110671779634004 14.360001742736326 6.100366790188742 0 0 0
1309 1 -1.2 19.337245033262835 13.315080794288471 6.4970093628703385 0 0 0
1542 2 2.4 19.94973480312141 15.667445005163538 3.9341548172373253 0 0 1
2153 1 -1.2 18.619414120984075 14.92623972344305 4.654865926525463 0 0 1
2707 1 -1.2 21.11104200847219 15.825607561274508 5.0704719321564 1 0 1
1484 1 -1.2 19.3365258365513 17.060634072756223 3.2978758519329703 0 0 0
1191 2 2.4 22.629638332830787 16.029432465314933 5.81260804650918 0 -1 0
1442 1 -1.2 22.61035531955944 17.423563330636334 6.5965427585592655 0 0 1
487 1 -1.2 20.583900621515788 14.827148426827135 2.6753283968343022 0 0 0
1124 1 -1.2 23.01203368565489 14.836443301234082 6.90141624324763 0 0 1
1708 1 -1.2 23.118081027912037 14.193639392882634 38.35854022679035 0 0 0
275 1 -1.2 27.78247766182377 13.112738324823038 4.148310812779055 0 1 0
2311 1 -1.2 23.61801343739386 15.727497661000978 4.508188629415568 0 0 1
2925 2 2.4 26.371285739235393 13.55150299590062 4.951575080548299 0 -1 0
2062 1 -1.2 25.317688841363374 13.807167621351612 3.7131256312684178 0 0 0
2634 2 2.4 24.302515881613637 14.948922144994993 3.216748150289114 1 0 0
1582 1 -1.2 26.52641573478357 14.97359483214075 5.758709182094345 0 0 0
1953 2 2.4 26.97554482810585 16.353583445817044 6.551288120996998 0 0 1
1894 1 -1.2 26.272095090606207 17.650631897593783 5.832386279530705 0 0 0
1348 1 -1.2 28.212540237229724 15.399081283636209 2.9639151960016594 -1 -1 1
1671 2 2.4 28.70560232273792 13.851907656225789 3.018899243784489 0 0 0
1481 1 -1.2 28.61704282113694 16.33742510094809 6.58379248301105 0 0 1
535 1 -1.2 32.74382565522764 13.565465794097465 4.537068189940481 0 0 1
632 1 -1.2 30.814171442483076 15.186026024971223 5.545088604235047 -1 0 0
2055 2 2.4 31.52030899239533 14.670587881029878 4.166467831115195 0 1 1
2725 1 -1.2 32.264411133201804 15.857917733766266 3.346913045381804 0 0 1
114 2 2.4 29.977395231697773 15.544448053742137 6.930212852020397 0 0 0
1838 1 -1.2 30.29063521987224 13.978598532044701 3.3286690534173213 0 0 0
1543 1 -1.2 28.973813578932386 17.66027821441203 4.010850379772261 -1 0 0
1062 2 2.4 28.609684685219328 16.930303965765184 2.6100280827134403 0 0 0
2510 1 -1.2 29.563988912087936 14.101013021359071 7.57564993756943 -1 0 0
610 1 -1.2 34.14813797253022 13.463840181221528 6.669814684128975 0 1 0
2601 2 2.4 37.288145654099466 13.435475584164713 3.9781895596509553 0 0 1
1651 1 -1.2 36.412421550410535 13.952455705478389 5.318080733345715 0 0 0
2775 2 2.4 35.5572851787772 14.306455600251127 6.74050628133277 0 -1 0
2012 1 -1.2 35.24891594068453 15.898575754123168 6.740096529977612 0 0 0
1170 2 2.4 34.866438567850096 17.473335795252314 6.992102905019299 0 -1 1
136 1 -1.2 36.87510180515688 14.318253936355376 2.639245740493386 0 0 0
1355 1 -1.2 34.0092470052103 17.914442527529673 2.995479251374656 -1 0 0
170 1 -1.2 6.194410888982439 18.11315314201415 4.268031111439649 1 -1 0
1874 1 -1.2 5.378831050273485 20.610517578222847 4.4477848994996485 0 -1 0
2235 2 2.4 6.2656622050268425 21.647136113999036 5.332839942463885 0 -1 0
2359 1 -1.2 5.908156263261145 22.1715429781385 6.821888419135253 0 0 1
2433 2 2.4 5.785201616946562 19.41932702477602 3.4004894617873176 0 0 0
2567 1 -1.2 3.3768498541866183 22.24024664514913 6.8603482579740716 0 0 1
407 1 -1.2 6.338672264485105 23.006251283173416 4.434969919291642 0 -1 1
1435 1 -1.2 7.671177709680611 20.80760248679101 5.4596573616934725 1 0 0
2051 1 -1.2 4.49124643234715 18.88889374477029 2.549482549343608 0 1 1
2855 1 -1.2 8.796925866997011 18.3910710598103 6.05748520127292 0 0 0
1920 2 2.4 9.06164244904173 20.033117251644395 5.951638690062884 0 0 0
2889 2 2.4 11.421321538894968 21.36302403987883 4.171716535927763 1 0 1
1232 1 -1.2 10.276110602473295 20.493467858495666 4.964325996629148 1 0 1
1813 1 -1.2 11.801430999038148 22.668890649788217 5.068832912366364 0 -1 0
751 1 -1.2 12.658716199387472 20.27551949322393 3.9761728592690124 1 0 1
1199 1 -1.2 9.514186290198435 20.4614609982093 7.465210187857548 0 0 1
2747 1 -1.2 11.131121134620784 22.540762379242228 7.564570582029646 1 0 0
1504 1 -1.2 8.415598000866128 22.815153677657598 2.869049811381647 1 0 0
2158 1 -1.2 10.867101634515976 21.89515483289871 2.7180641045827527 1 0 1
2859 2 2.4 12.985314657923288 18.66268928795521 4.158122748166204 0 1 1
947 1 -1.2 14.205284975457968 18.247722043435356 3.1368082013246523 0 0 0
1415 1 -1.2 13.567314080004818 18.435490736830584 5.669192359527067 0 -1 0
2633 1 -1.2 16.946262144683757 18.291309110939203 2.674894038435054 1 0 0
1610 1 -1.2 16.879923350235536 22.403150061409086 2.5590783225454823 0 -1 0
2263 1 -1.2 20.016563306202308 20.038665400170856 5.92225480966322 1 0 1
2941 1 -1.2 20.606565846664164 21.068692079554538 3.4817725708653353 1 -1 0
1509 2 2.4 20.835074455345723 21.17057304924744 5.079115811324383 0 0 0
125 1 -1.2 22.435928452843793 21.14497554428803 5.3657968084073175 0 0 0
2408 1 -1.2 20.101159216885364 22.548954436211087 5.663140892118065 0 0 0
1845 2 2.4 19.595543171558813 19.617586431965563 7.441775261864702 0 0 0
440 1 -1.2 18.5240587615436 18.347963780041987 7.4958222207604495 1 0 1
667 1 -1.2 24.37321952109963 22.51767630625319 6.62075758571347 0 0 1
663 2 2.4 24.04999866847109 21.545044228700366 5.321053572927648 0 0 0
1844 1 -1.2 25.030790115297012 20.24421319316588 5.275747912413886 0 0 0
2771 1 -1.2 27.700535722964304 19.631934301489313 5.2133616226253805 1 0 1
531 2 2.4 26.243126617054024 19.307047002038242 5.946355237757451 0 1 0
293 1 -1.2 24.231089545906787 22.482616441582046 3.981522019267964 0 0 1
1925 1 -1.2 26.090537282475612 19.526745063759638 7.6145544068198125 1 1 0
1691 1 -1.2 29.813913857761325 20.101711493330214 3.6942562698553227 0 0 0
2865 2 2.4 29.167756158094782 19.072422766258192 4.788674617235124 0 0 0
2323 1 -1.2 30.022946417662503 19.059947485699237 6.156270186942072 0 0 1
757 1 -1.2 31.924059761094497 20.735311387105803 6.798883597891626 0 0 1
699 2 2.4 30.430285252304394 20.221369552530195 7.244531122098177 0 0 0
1301 1 -1.2 32.467006889863754 22.60811680295871 4.765813855280646 0 -1 0
2172 2 2.4 32.90182852825462 21.282447147686273 5.638332852083966 0 0 1
2911 1 -1.2 29.421985150503044 21.560545321016384 6.918248417078914 0 0 0
1070 1 -1.2 29.348692705526926 22.67780716547111 3.395166531826323 0 -1 1
2721 2 2.4 28.79819468706775 23.02739533194496 7.343052279605214 0 0 0
635 1 -1.2 33.23257649334508 20.045424264144987 4.638155735011164 0 0 1
2997 2 2.4 29.970528695993526 21.317283040355914 2.610330587101737 0 0 1
1549 1 -1.2 34.72490556845757 18.21756479379963 5.514874605700874 -1 -1 1
916 1 -1.2 37.979761425958664 18.688998488890896 3.1510719407493997 -1 0 1
1834 1 -1.2 37.84549010036914 20.724306881245624 5.012324137304945 0 1 0
2705 1 -1.2 34.272788849650986 21.704298214880342 6.508393583648578 -1 0 0
807 2 2.4 38.08716803502465 21.219258306355325 6.580620954494156 -1 0 1
1968 2 2.4 37.315793830833435 20.124930125202248 3.5438577187912372 0 0 1
2713 1 -1.2 35.709234236894304 19.9414126477893 3.634265009029942 0 -1 0
405 2 2.4 34.41276819585398 18.998639730805532 4.10839953574485 -1 0 0
2297 1 -1.2 36.810312500624676 22.06902278470606 7.1557453948765755 0 0 1
957 2 2.4 35.279735474286426 22.33497927975541 7.662652636465971 0 0 0
2824 1 -1.2 38.24012741257801 19.84191447309268 7.441271529439443 -1 0 0
2851 1 -1.2 36.124735454881225 18.27056376145761 7.698340498954553 0 0 1
2723 1 -1.2 4.314331852485635 25.687168848161576 5.785228164057629 0 0 1
2799 2 2.4 5.68338364711043 26.51285334931092 6.166130368022415 1 -1 0
1283 1 -1.2 6.597645435268747 26.75048233970592 4.844704528293807 1 -1 1
1676 1 -1.2 6.6922608946656785 25.73472434059661 7.269073666040388 0 -1 0
2041 1 -1.2 5.113439842596838 27.868166131685214 6.940025505088181 0 -1 0
1716 2 2.4 6.932080778680289 23.481944413473812 2.973444228047998 1 0 0
760 1 -1.2 3.007865600822776 25.837606132745762 2.823819281530358 0 0 0
2755 1 -1.2 7.2688074345747715 25.087687220772583 2.990107431027898 0 -1 0
57 2 2.4 2.6794081340520535 26.014347199772214 5.743026419552841 0 0 1
69 2 2.4 7.723921064280376 26.43273018275398 3.747231059671577 1 -1 1
2022 2 2.4 11.833384711680166 23.54583420154241 6.462590521145678 0 0 0
1824 2 2.4 10.595315585130763 26.19280577725801 5.294273187639865 1 0 0
542 1 -1.2 11.055620274703037 24.92955416734942 6.236915416685666 0 0 1
2665 1 -1.2 9.116648850872451 26.10652933916913 4.622600554334026 0 0 0
2371 1 -1.2 11.531592534478515 25.996295516638877 3.9260199999966092 0 0 0
2029 1 -1.2 10.856405713709323 27.73332746201964 5.832390295141826 1 1 0
2005 1 -1.2 8.038733620579965 27.61386199762469 2.63910514156355 0 0 0
970 1 -1.2 13.376953345458894 23.86473547458048 7.0235053821471185 1 0 0
1706 1 -1.2 14.244559483206379 26.10218914855778 6.095510562108281 0 -1 0
310 1 -1.2 15.074273111903436 27.03658456351573 3.8450409900490756 0 0 0
210 2 2.4 14.523892717292071 27.458832789531737 5.315881196586133 1 0 0
2958 2 2.4 16.300656988637748 26.598988721769143 2.9173580401171666 0 -1 1
2444 1 -1.2 17.637796377720882 27.164127894092505 3.695868604675186 0 0 1
579 2 2.4 14.316343525827135 25.11230236368705 7.410891865980658 0 -1 0
2673 2 2.4 17.586126336065583 23.759246507518196 3.0671974282716237 0 1 1
376 1 -1.2 16.49375441851047 24.969838314027182 2.8409544291043667 0 0 0
572 1 -1.2 18.44430766316311 24.268342886684422 7.137854127597873 0 0 0
2222 1 -1.2 18.103378990907792 23.747333393152445 4.635841341809256 0 -1 1
1527 2 2.4 19.294369177207372 23.93948545785172 5.762594723700712 0 0 0
1604 1 -1.2 20.299163473420798 25.225223833409544 5.522705306655897 1 0 0
2658 2 2.4 21.5831046803649 26.15644601757463 5.922680724721733 0 0 1
1429 1 -1.2 22.21268219297252 26.625732170079246 4.478354632188848 0 0 0
1622 1 -1.2 20.957156215636335 27.359343931520577 6.7772999632689075 0 0 1
2418 2 2.4 21.50509136394649 27.10738266936239 3.0697086733603367 -1 0 1
2060 1 -1.2 20.16086074265231 27.865131592759738 3.5250644440013494 0 0 1
2231 1 -1.2 22.904257554995453 25.537713654769064 6.5986465676712545 0 -1 1
700 1 -1.2 22.636603635129365 28.17788925906116 38.45204782021054 0 0 0
962 1 -1.2 26.63885652820147 23.35386525345347 3.8407306921609816 0 0 1
2094 2 2.4 25.07791556866916 23.855293644535795 3.6904798353097856 0 0 0
2697 2 2.4 24.523549376485214 25.689104905335764 6.312751034453348 0 0 1
1535 1 -1.2 24.790126830003988 24.954406241538102 4.8823514408622035 -1 0 1
1532 1 -1.2 24.84351492669808 27.339363809581485 6.1451817111436835 -1 0 0
1176 2 2.4 28.08292724892107 23.655447589191013 3.0968350885994234 0 0 1
2270 1 -1.2 25.43114290825539 25.22965214788549 7.559434919405498 -1 0 1
991 1 -1.2 28.59185954439199 25.058735611235843 3.6896842064763615 0 0 1
795 2 2.4 32.534383535054204 24.183862783704438 4.401328490466375 0 -1 0
709 1 -1.2 28.911421695883277 24.226710811821114 6.209310177332679 0 0 0
2456 1 -1.2 29.582813403539383 26.711006552840256 5.706906396884309 0 0 0
2979 2 2.4 29.53538116042673 25.26705791848074 5.016290249831256 -1 0 1
1891 1 -1.2 31.088331618234882 24.838079618962603 4.843764401687611 0 -1 0
2862 2 2.4 29.562179659368493 27.656213180295108 7.019259593783687 0 0 1
584 1 -1.2 32.78497870933325 24.689772448936285 2.873167881623296 -1 1 0
1256 1 -1.2 31.975578379249328 27.22515387674899 2.932810581008296 -1 0 0
2906 1 -1.2 33.71269556571542 24.86139700668801 5.372745504776221 -1 0 0
1396 1 -1.2 38.44754679843518 27.53309405229515 5.246547513251825 -1 -1 0
620 1 -1.2 37.67287266993384 24.986479143739892 4.821380481017419 0 0 1
1335 2 2.4 34.32016585253014 25.315326245855413 6.819776765236261 0 0 1
1087 1 -1.2 35.17857108770142 26.67960981564046 6.534692908867352 0 0 1
885 2 2.4 37.520438088637675 25.184228347300504 3.200335293695942 -1 0 1
1291 1 -1.2 38.12451329820769 26.012410683989952 7.267144677602823 0 0 1
2596 1 -1.2 36.42132627647169 26.22780857246816 2.5567301736724346 0 -1 0
1324 1 -1.2 5.16323861875191 31.723277626147848 5.303065057173619 0 0 1
408 2 2.4 3.7923801391934013 31.140902557406275 4.672942422160615 0 -1 1
1787 1 -1.2 3.9689269878458635 30.49295810565288 3.2070736489387217 1 0 1
2192 1 -1.2 6.958774075528878 29.588256906304167 7.088572510566572 0 0 0
1434 2 2.4 6.094217074003175 33.041006690874575 5.008003185321752 0 -1 1
155 1 -1.2 2.9307877957807538 30.03594601341531 5.560678005361945 0 0 2
2506 1 -1.2 3.042233041344919 32.59965462293799 7.322983151300591 0 0 1
1574 1 -1.2 2.7607133375147423 32.490907102906405 4.7606031960838955 1 0 0
1669 1 -1.2 7.666866547224229 32.81052947043756 4.704272905453964 0 0 1
2040 2 2.4 5.4952388818045055 29.19117384459665 7.801549378601333 0 -1 0
342 2 2.4 11.698054351519406 29.046742873042565 5.2155752347181075 -1 0 1
1375 1 -1.2 10.123124006932253 32.005138539095654 4.40056335079867 0 0 0
619 1 -1.2 11.587141049018824 30.50977587274742 6.006615854216941 1 -1 1
9 2 2.4 10.451776047867558 31.678927138996567 5.985664024392726 0 -1 0
173 1 -1.2 11.277117703936684 29.513001455339857 3.6996111419186675 0 0 1
2936 1 -1.2 9.21920037310693 31.05747170228453 6.8834320852295585 1 0 0
1524 2 2.4 8.979822322430799 32.9317139649866 3.692494048281964 1 -1 0
2695 1 -1.2 10.52902472567489 33.22324160590827 6.611916869204434 0 -1 1
1329 2 2.4 12.040511626718 30.34023716815944 38.490465000458684 0 -1 -1
1661 1 -1.2 15.52211104841681 28.2239416064942 6.337226869505127 0 -1 -1
2867 1 -1.2 13.267378045896 28.47939446877595 5.117543699068971 1 0 0
1731 2 2.4 14.627895173185985 32.27512994698691 6.653582194577943 0 0 2
208 1 -1.2 14.989868877667202 30.710022221963204 6.735066168690361 0 -1 1
670 1 -1.2 14.414085212848194 32.68283023446075 5.1051411539004965 -1 -1 0
792 2 2.4 13.950412259999155 32.71214651403544 3.5354482171592023 0 0 0
454 1 -1.2 13.269084669802385 31.246570802833368 3.1578914244155483 1 0 0
698 1 -1.2 17.419619752947256 32.878063686426955 4.219299348560933 0 -1 0
