1818 2 2.4 28.17246433569768 9.714779099704018 5.27843654825302 0 -1 -2
2816 1 -1.2 28.697699145511848 10.412269108083885 6.68369749801597 3 1 1
259 1 -1.2 28.499569750076056 10.706775500616097 4.015128517353695 -2 1 0
2800 1 -1.2 29.026166159486255 8.309334968971847 5.219815203646959 -1 0 1
1616 1 -1.2 30.72040600423349 11.941728652665695 3.626221268529915 -3 0 0
2667 2 2.4 31.767621589249384 12.189722786601145 4.818186694337516 -1 1 1
814 1 -1.2 32.7003200955632 10.894970002855933 5.004170029738448 -2 2 2
1044 2 2.4 29.25421627243684 11.778694365783908 2.8925798854978026 -2 1 1
263 1 -1.2 28.9607608905839 12.676379152539562 7.804117060996071 -1 0 -1
1733 1 -1.2 38.228639609206255 11.378767328683665 4.758228433116855 -1 0 0
1933 1 -1.2 37.882281460261666 8.79549894194717 4.587253889348741 -1 -2 -1
1348 1 -1.2 33.99829234366689 8.440578960256683 4.735863094921034 0 0 3
978 2 2.4 34.06601992325939 10.047529919281406 4.72030887571343 -3 -1 2
1672 1 -1.2 35.320787821035 10.66554619573136 5.653744115420073 -1 0 0
2809 1 -1.2 34.47259625207995 10.378058112890713 3.1234975854627614 -1 -3 -2
690 2 2.4 35.639229129397826 11.52558189578476 7.007556073757369 0 1 -1
231 2 2.4 37.83831166323537 12.359566711460477 3.549214934742994 -1 0 1
2119 1 -1.2 36.53077060117299 11.92596669129824 2.6001169644082074 0 -2 -1
2557 1 -1.2 4.201970335329111 15.871716473824746 5.555195304354227 1 1 0
1977 2 2.4 5.169486406261738 15.746514135074351 4.233953321586683 0 -1 1
955 1 -1.2 6.585905706146443 14.991205002873638 4.5229974056593445 1 1 -2
2154 2 2.4 3.761883874782389 17.272939553963894 6.242684368954422 0 -1 0
1502 1 -1.2 5.65576334061168 17.284196837374346 3.6803358283418177 4 1 0
454 1 -1.2 4.465611924586947 14.86903729852339 2.9811665910785097 2 -3 1
1105 1 -1.2 2.7092661100586772 17.919934204337714 5.169223633465798 1 -2 1
944 1 -1.2 8.70963083033124 13.588704179439574 3.586163696213057 2 1 1
822 2 2.4 8.247832626433208 14.893192728602203 4.465246348108738 1 -1 1
910 1 -1.2 8.812243992092222 14.72824275353314 5.945773083188606 0 0 0
2210 1 -1.2 8.922830526151081 16.136232422555345 3.574442600505388 1 2 -2
2278 1 -1.2 11.872171393767484 16.268248338732146 6.916613096392858 -3 0 1
307 1 -1.2 12.247527445206646 13.517345260482816 7.133360859781339 -3 2 -1
2433 2 2.4 11.410507178383192 17.786493948457554 7.419756254783014 -1 0 0
1908 2 2.4 8.797719502368057 14.185420578232668 7.472920509712297 -1 -1 -1
2189 1 -1.2 16.5080221869856 13.761606701105537 6.367943043140267 2 2 2
1121 1 -1.2 16.140582491837343 15.064282112356047 4.015812108487239 1 0 2
2947 1 -1.2 16.532040900946235 16.39684814690058 6.2254188780912845 -1 -1 0
312 2 2.4 16.97856723400494 15.013912789628714 5.3947552887017185 0 1 1
2358 2 2.4 16.198409015005726 17.330793782252982 7.489408739265812 -2 0 -1
1109 1 -1.2 14.214259212669782 16.443545764569244 2.999260225824384 -1 -1 1
1764 2 2.4 15.370006346118052 15.337736632532616 2.6286719698605427 1 -1 1
1454 1 -1.2 18.63393235057404 15.098081393475214 5.510243801234916 0 1 2
160 1 -1.2 21.346197461199974 15.781768179392932 3.4331200935799657 0 -1 1
2373 2 2.4 19.616561361315743 15.218734445889668 6.835425308670786 -2 0 0
2140 1 -1.2 20.204018835150013 16.74217859269516 6.825564333118622 2 0 1
1146 2 2.4 22.412205110615528 13.735580403112309 6.757250979027772 -1 1 -1
2494 1 -1.2 20.833835743905563 14.104628806207804 6.8527910848111 1 1 1
1340 1 -1.2 22.455963455229046 13.391982098402417 3.2638730475684943 1 0 -2
2550 2 2.4 22.65283401129202 14.940048306087935 3.8535553342747693 -1 0 -1
781 1 -1.2 22.645625581213892 17.278568146315738 7.681775549616036 0 -1 0
1494 2 2.4 21.216551780603766 18.00774411855333 7.245020233081867 -2 0 -1
1811 1 -1.2 22.85484796396577 14.682460434644819 5.442248014557807 -1 3 0
1795 1 -1.2 26.730862838410918 15.060266054495239 3.5439322478045643 1 0 2
25 1 -1.2 24.069531356962273 15.567596923090337 3.255046723362101 0 0 2
1137 2 2.4 25.596331999830287 16.100251216895593 3.0151440784861308 1 -3 1
2141 1 -1.2 25.68204374787134 17.48932566216811 3.824972576092904 -2 -2 0
2773 1 -1.2 24.833862916078623 17.554890885785092 6.318905732988738 2 -1 1
1374 2 2.4 28.205149187644153 14.490102285743097 3.806008478372278 0 0 1
2624 1 -1.2 30.881016067828412 12.809688019925897 6.042860826811998 -2 2 0
868 1 -1.2 28.47787160510417 13.184376698924858 2.8713057101695116 -2 0 1
1435 1 -1.2 28.653995040205206 13.989416710074694 5.283608290849196 1 0 0
2570 1 -1.2 29.24990949021783 15.802271886071942 3.554823730391825 -3 2 -1
549 2 2.4 29.552695775380123 13.621555865038658 6.656143933991231 -1 1 0
912 2 2.4 29.451342538820285 17.41417940926145 3.387246775431718 0 3 0
2344 1 -1.2 32.823972109900666 16.010063261738797 4.134236624350159 -2 -3 0
2616 2 2.4 32.397006354108726 17.612018450430256 4.403906059125447 1 0 2
2161 1 -1.2 29.869281130936162 14.986774155475887 7.522280137121603 -1 0 1
2123 1 -1.2 32.8307232535695 13.3903546523797 4.298659570775152 0 -1 1
298 1 -1.2 30.9711599186711 17.883581241771083 3.604037808857563 0 0 3
954 2 2.4 32.6823039980168 17.85322746944913 7.588146467285315 -1 1 3
366 2 2.4 33.623938111472896 14.66463662912679 3.662617686940387 3 1 -2
1844 1 -1.2 35.77888028775089 13.160742503817412 6.753486757934033 -1 0 0
2734 1 -1.2 36.770690416518256 15.447237284813676 6.055701554104228 1 1 0
234 2 2.4 36.74957928660756 15.25185931874263 4.430251481330672 1 1 -1
1631 1 -1.2 37.54821755720134 13.898952062965789 4.077958559426467 0 -1 2
2225 1 -1.2 37.117026830663576 16.350219195915457 3.2183242047542895 -1 1 0
974 1 -1.2 35.142943181268585 14.86059646119146 4.1902629405468055 0 2 2
2958 2 2.4 36.40363075390168 14.572204133529354 7.380607494556045 -1 0 1
2932 1 -1.2 5.215875459452997 18.1378280671019 6.360932520429328 3 -1 0
426 2 2.4 3.5180278515264263 21.709510052058263 6.595800268733198 0 0 -2
2878 1 -1.2 4.774867350219381 21.90401893427236 5.5510265329794635 1 2 0
383 1 -1.2 6.6355575292017965 20.05720974658996 3.4498170866760898 1 0 1
2996 1 -1.2 7.250512415715523 22.36098627826432 4.564993013552977 0 0 2
30 2 2.4 6.222958636923006 18.532271504333178 2.778230749571634 1 0 1
1452 2 2.4 5.785692511710476 22.927516729900635 4.757808254273799 2 0 1
170 1 -1.2 7.4642248636864625 19.362740830906574 7.184178757845614 2 -1 0
2426 1 -1.2 2.710096523042166 20.298636585459317 6.336672802808587 2 -2 -1
2430 2 2.4 7.911624609357878 20.994370685006253 3.8677762064988688 0 -1 0
1163 1 -1.2 10.119626585412334 18.559766679097137 6.718616463022576 0 -1 2
1233 2 2.4 8.962408182028096 19.70447634648382 6.571963806040922 2 0 1
775 1 -1.2 8.774050656905299 20.14554010236139 4.989088556911657 0 1 4
1820 1 -1.2 12.344307227646958 22.533581831381316 4.225369899114626 -2 1 1
1705 1 -1.2 9.301135838167422 21.144070525542915 7.279309643456751 1 0 -1
1396 1 -1.2 8.824625638094474 21.51332047087037 2.57232893373227 1 0 0
1403 1 -1.2 12.740446288268403 18.736768233839218 7.247246660426268 0 -2 2
420 2 2.4 14.172391224405334 18.032984295557174 3.2986977145864422 0 -2 0
1345 1 -1.2 13.956038021804265 18.23178470914474 4.9444360379115935 0 0 1
2336 1 -1.2 13.75236469785516 20.73373562447692 5.8156905901897 3 -1 -1
947 1 -1.2 15.349608709848411 18.69858866761021 7.057167415547368 -1 -2 1
2337 2 2.4 13.69130472248469 22.186100834837323 5.0666283093179345 -1 -2 1
552 2 2.4 13.984372356837632 19.18664202825589 6.298755902362542 1 0 -1
2289 2 2.4 16.645258252345325 21.992550537020264 4.647119081371518 1 -1 2
2537 1 -1.2 16.525669706560674 21.7586406482365 6.281191363094828 0 0 1
2167 1 -1.2 17.216490848246963 20.636928053029493 3.873372027579376 0 1 0
1451 1 -1.2 15.092711799307198 22.24233504876702 4.146027314267647 1 0 -1
1108 1 -1.2 15.705748973279984 18.585168923660603 3.009343650768389 1 1 1
145 1 -1.2 21.476811892832423 19.001483290406533 5.994516889353709 3 0 -1
2543 1 -1.2 21.518283512227928 20.83577720659472 3.8478599162867466 0 0 -1
1653 2 2.4 21.484276681735462 22.322879120803446 3.0835172194477765 0 -1 -1
1125 2 2.4 22.384636908863946 19.96338487168982 5.002294634630017 -1 0 1
1394 1 -1.2 22.963196822901978 21.1856109969907 5.945089994763054 1 -1 2
2772 2 2.4 23.255114306907195 22.800165659809576 5.601064523339384 0 1 2
903 2 2.4 25.168375111690846 18.490435427297264 4.991404017858122 1 0 1
2018 1 -1.2 23.78385754253955 19.228339958425437 4.537707721333068 -3 1 0
422 1 -1.2 26.385037460030215 19.47971762319402 5.385853245623094 -2 -1 -2
2905 1 -1.2 24.78576978045106 23.046763950112766 4.994906511801358 0 1 -3
1012 1 -1.2 26.994180178826074 22.98107610073125 3.643771981951322 -1 0 1
2217 2 2.4 28.023705724523467 19.442075529254446 5.397891245181215 -2 0 2
175 1 -1.2 32.227918602668055 17.854964161715184 6.022354417408786 1 0 1
335 1 -1.2 28.506703715229577 20.864406606418182 4.740624572955272 2 -2 1
1658 1 -1.2 28.619763286627855 18.21553886039473 4.511618120223147 -1 -1 1
512 1 -1.2 28.52028316956165 19.27048495555788 6.970555346689894 -2 -1 -1
1386 2 2.4 28.396719476299808 22.46811862845872 4.30334812024727 0 -1 2
2045 1 -1.2 29.58074438881768 22.933322087185324 3.3350277627181737 -3 -1 1
1748 1 -1.2 33.596729994298016 22.5978791892672 4.379071013239958 -3 0 1
128 1 -1.2 33.57514187789378 18.46428976006272 3.703810657359319 -2 0 0
1965 2 2.4 37.90712785638859 19.285991340943667 5.250400063478308 0 -1 1
853 1 -1.2 37.771768123730524 20.116528101816147 3.879402881246559 -1 0 1
2456 1 -1.2 34.35950762706945 20.82799007202486 6.416400692582725 0 2 0
805 1 -1.2 36.443600866317134 19.16482292349732 5.9275137568973 -4 -1 -1
303 2 2.4 35.21766784398994 19.547416199129415 6.9739392178450474 -1 -1 0
2331 2 2.4 34.23438108678995 22.43357962508363 5.92141686466657 0 0 -2
225 2 2.4 36.85465679584355 21.152238787248248 3.014871392840004 0 0 1
1373 1 -1.2 37.14917700533183 22.55598474320742 3.760173116270116 3 -1 2
343 1 -1.2 35.35640198926777 20.56238841251469 3.224637686858604 0 2 -1
1699 1 -1.2 34.27511586926496 18.269856852840043 7.353352649402501 -2 0 1
2866 1 -1.2 38.39876367313396 22.795469606019985 6.129146798617976 -1 0 0
1129 1 -1.2 35.77398218285435 23.010944929745165 5.836793317414676 -1 -1 2
2169 2 2.4 34.55555605305413 19.22550156812345 2.6480594276157374 1 -1 -1
2477 1 -1.2 5.088034867874921 23.464675944399247 3.3938182371509282 3 0 1
2761 1 -1.2 5.946842965361065 24.221070522051615 5.780976103872245 -3 -1 0
217 1 -1.2 3.9152296763467382 25.69552924685377 4.041771739459155 0 1 0
305 1 -1.2 6.709731400012163 26.51478652204917 4.649930914786079 2 0 -1
2118 2 2.4 6.534128255810008 25.68521338274944 6.094330155763694 1 3 0
873 2 2.4 4.58730105631865 24.89102156131612 2.753664237594941 2 -1 -2
2386 1 -1.2 2.6276169495865105 26.60339951598917 6.28409803949853 2 -1 0
1384 1 -1.2 5.729948477980393 26.35442134762181 7.350720586581738 1 1 1
2130 2 2.4 7.782555770763939 27.70004620370405 4.241582868963139 -1 -1 2
2345 1 -1.2 8.075422387761911 25.602722913482907 6.796849528798 -1 -1 0
714 2 2.4 10.869242477861023 26.654586657601154 3.6942308247780655 0 1 -1
2078 1 -1.2 9.300700386987504 27.068021245239972 4.061258880948517 1 0 0
2920 1 -1.2 11.260040859591399 25.121310418709612 4.01846419168786 -1 0 0
546 2 2.4 11.841957343916869 23.825234977162786 3.2659523984631047 2 1 1
2729 1 -1.2 11.917677284890152 27.761018496984256 4.282087530688076 2 0 3
433 1 -1.2 10.609960278769549 25.935766231413922 7.808183758551828 2 -3 -1
1525 1 -1.2 17.64016636259627 23.24847401738831 4.3075901521326525 1 -2 1
1388 1 -1.2 13.121982935517348 25.873096421901558 7.258874804636161 1 3 0
862 1 -1.2 13.958215609011255 23.414295379266036 6.1329687739501955 0 3 0
1278 2 2.4 16.79256120831718 26.27851906859245 6.413204385579357 -1 -2 0
1175 1 -1.2 16.708354253551676 26.323626119043382 4.7568234014975594 1 0 1
579 2 2.4 16.94552166849153 25.956609178072025 3.1825554833800522 1 -2 1
2586 2 2.4 14.151157837385798 24.616844185904217 7.230113556780121 -1 1 -2
2293 1 -1.2 15.682864031959294 25.225816182973844 6.9389561040183025 -1 -3 2
241 1 -1.2 14.312562450287873 27.917148881613734 3.299601786147431 2 1 0
304 1 -1.2 16.505758895127194 27.74132344367863 7.103151103418876 0 1 0
2822 1 -1.2 15.96229717498439 24.767697107100165 2.653849955809804 2 0 0
2147 1 -1.2 20.062523965525536 23.0811660330581 3.013893617849225 1 -1 2
1226 1 -1.2 22.3357658772422 23.17768659291002 4.309222249561446 0 0 -1
2383 1 -1.2 18.250418840863773 25.685732005265738 6.873689889925405 1 0 0
50 1 -1.2 19.606074632476492 24.061190271457896 5.487843228461403 0 1 3
2736 2 2.4 19.07142799551464 23.976646930412787 3.9631507787804328 0 0 1
1331 1 -1.2 18.672407437100876 25.476152826294065 3.312286057581085 0 0 1
686 1 -1.2 21.05877578494397 26.743530096501328 4.181729445636464 0 2 2
1956 2 2.4 22.17772722560262 27.165005716812765 5.3483285235077265 -1 1 0
1645 1 -1.2 21.896071780929137 26.071451230763916 6.505775237900407 0 -2 1
2235 2 2.4 19.190725926541614 24.3317306893313 7.104381459034783 1 -1 2
156 2 2.4 19.944591703333653 26.54785368918411 2.9523370402326914 -1 0 2
260 1 -1.2 22.948541436492995 23.81652610633088 6.8248656185329155 1 0 0
1596 2 2.4 22.106767481143155 24.915912646191167 7.6515378891162795 1 -1 0
1723 1 -1.2 19.467038397366462 27.999221768577723 38.51301189850967 1 -1 -1
1506 2 2.4 25.579264252462504 23.747042830913244 3.7387596238005547 -1 0 0
2272 1 -1.2 23.745766987371482 27.09713861501987 4.885966094788333 -1 -1 1
2404 1 -1.2 25.71198910140696 25.28423131570453 4.18011082802362 -2 1 -1
1800 2 2.4 25.35415341562866 26.69272726506136 4.984606812979004 -1 0 1
871 1 -1.2 25.782446981768917 26.478193409181358 6.5844845401675265 -1 1 1
839 1 -1.2 26.35493314609662 27.89301088343795 4.491510384726579 -1 0 0
1564 1 -1.2 28.502390542143317 23.310941587659702 5.702814104037493 -3 1 0
2997 2 2.4 29.133081914966407 24.420038547816205 6.7030640468025116 -1 1 2
169 1 -1.2 28.944072006991174 25.93303246871562 6.077457140732208 0 -1 2
1986 2 2.4 29.63542714641772 27.381398775354665 6.314753756853051 -3 -1 0
2578 1 -1.2 30.75683765768074 24.237719410340784 6.810045704061745 2 -2 -1
1508 1 -1.2 30.954223968461584 27.79510377627865 5.488310321189569 -4 -1 2
397 1 -1.2 30.007561415156907 25.62508974833967 3.0248008560512463 1 0 0
480 2 2.4 33.42525955692675 23.616169838228483 3.138880016915169 0 -1 2
148 1 -1.2 28.743736268289528 28.195778397276992 3.450310682848757 1 -2 0
1895 1 -1.2 33.47500035873857 27.779614596414905 4.559037515215577 2 3 -1
1296 2 2.4 38.52562522211661 26.200463389034613 4.733998826876364 -1 0 1
752 1 -1.2 33.31714428718179 23.347851764505243 6.883511927757942 0 0 0
1369 1 -1.2 33.85284045900403 25.181785755452985 3.6442066464053857 1 1 0
840 2 2.4 37.19115927828847 23.343380934295002 5.192075454568943 0 0 -3
558 2 2.4 33.97014537815352 26.771177877307625 3.320813087716564 1 -1 -2
649 1 -1.2 37.968539440772275 27.3382583955889 3.6671093783453244 -1 -1 -2
2134 1 -1.2 37.541393792682385 24.85328408234503 4.8295126009457245 -3 2 -1
2320 1 -1.2 35.42955379866074 27.164207393077387 2.8066780268142444 -3 -1 0
1002 2 2.4 36.72421393498327 28.168123334699267 2.9106763578696437 0 0 3
2332 1 -1.2 7.3369694638969385 28.586804630684213 2.947590106500616 1 -2 -2
716 1 -1.2 3.4955086696180935 32.3307915912425 3.4541777176803077 0 2 0
614 1 -1.2 6.179651421254559 29.913442155271852 7.123826777345289 2 0 0
2765 1 -1.2 2.645397280190342 33.02216776097573 5.9944793390575875 2 -2 -1
1521 2 2.4 7.7111730438404456 29.317768622834958 7.037647910431602 -1 0 0
1104 2 2.4 38.53353982865127 32.42794692213448 7.559649333997808 -1 -1 -1
2077 1 -1.2 7.78506258469679 28.651068184851113 5.571922459684963 1 0 -1
323 1 -1.2 11.087432723178921 31.783851883433407 4.278638712116487 1 2 -1
360 2 2.4 11.698179570159756 31.141132962415504 2.890881302354437 1 2 2
2545 1 -1.2 9.828759707378929 32.70350217020062 6.325977874949843 0 -1 -2
1535 1 -1.2 8.863570904030663 30.43461089070674 7.306596332985046 0 -1 -2
381 2 2.4 10.635013389867462 33.11305753642101 5.029279222043057 0 1 2
1574 1 -1.2 12.835111720365546 30.07518004516968 3.351050017708352 1 -2 2
1059 2 2.4 13.2344164650093 28.713126741095735 4.210334034698068 -1 -3 -3
1768 1 -1.2 13.755468342590998 29.057537214401563 5.710599798795494 -1 1 1
570 2 2.4 17.01435165814555 30.63280446085134 3.7403479260021344 1 0 1
1056 2 2.4 16.998873425808785 31.180795844586722 6.81337349731534 1 0 1
848 1 -1.2 16.821356252970247 30.378899161996166 5.379828476812424 -3 -1 0
2786 1 -1.2 16.528647625799373 32.20031485977192 3.602808114319619 1 1 0
666 2 2.4 13.426055065955746 29.252764395800583 7.293811658516904 -2 2 -1
2113 1 -1.2 15.570864446128606 31.995266475489238 7.104175340246605 0 0 -1
32 1 -1.2 16.0190017027984 29.678252331326114 2.8253961922115125 0 0 1
188 1 -1.2 18.36193472346747 32.03528663239149 6.680607829915171 0 1 -1
2179 1 -1.2 18.557879078107277 30.32733321120452 3.2564732011628332 -2 -1 1
1931 1 -1.2 21.98894635005953 28.62108060660803 6.107953410616665 -3 1 -1
19 1 -1.2 20.744306774513994 30.871379138194765 7.121267717058836 0 -3 0
1941 2 2.4 21.8448132063037 29.682922081083483 7.3209410181901085 -1 -1 1
1701 2 2.4 19.87164017035375 32.20559152239604 7.430315840113123 0 0 1
1014 2 2.4 27.689081332953716 28.79085172025408 4.6054153389206505 -2 -1 1
264 2 2.4 27.041095048777557 31.54709323484419 5.874012803980712 -1 -1 0
2143 1 -1.2 27.2487629140715 30.378376403188227 4.730601767186389 -3 0 0
2267 1 -1.2 27.519293826641924 32.971224836783506 5.098282054131275 0 -1 0
1621 1 -1.2 25.634519041815775 31.344268326325455 6.73112076934706 -2 0 -1
181 1 -1.2 24.143159024234013 33.21029115772886 3.6944303771028704 -1 0 0
2618 1 -1.2 28.235676912442113 31.414011758568577 7.037043733928119 -2 -1 1
203 1 -1.2 23.254375375503184 30.50244692392529 7.616945572626737 -1 2 -1
617 1 -1.2 25.192395404766003 28.82481737193361 7.611095813270527 0 0 2
460 1 -1.2 28.48832948589321 28.49260413028328 6.0260981807887735 1 -1 5
