2350 1 -1.2 35.19823088258215 2.708981377448318 3.0801694554312125 -1 0 1
117 2 2.4 33.347216868260915 4.2178634247068185 7.648492670069548 0 0 0
2882 1 -1.2 37.12431066588164 2.5157045263479803 6.5866692599685495 -1 1 0
771 2 2.4 33.60746993720028 2.7479210561421406 2.620032113232481 -1 1 0
1173 2 2.4 3.929505870008168 8.525389676054003 5.2550594334692935 1 0 0
581 1 -1.2 5.10990540609347 8.531186906555735 4.118003638336811 0 0 0
1454 1 -1.2 4.696055109722373 9.435185293000345 6.439453881216649 0 1 0
2124 2 2.4 6.728619005529701 8.822912562541475 3.896761040670593 0 0 0
364 1 -1.2 7.077910094247003 10.090836313767603 3.0060367344588936 1 1 0
518 1 -1.2 6.349665531952942 12.638004069843149 2.7930524191297397 1 0 1
1987 1 -1.2 7.384837314307737 9.24987259817799 5.338120264682282 0 0 0
1719 2 2.4 4.725687320319498 12.678732073944321 2.9970836351981602 0 0 0
1026 2 2.4 8.167965821500864 8.738438607402827 6.664667073401349 1 0 0
268 1 -1.2 11.628131911714426 9.522580251817445 5.058732666476464 0 0 0
1278 2 2.4 11.2250144112076 9.905954175173985 6.63150491847029 0 0 0
2394 2 2.4 11.831704499908149 8.38776808442437 3.8894170626360207 0 0 1
1465 1 -1.2 11.148684031822395 11.47343198488192 6.964751265380516 1 0 0
2615 1 -1.2 9.692484447203904 9.347747803876121 6.874764578255395 0 0 0
2084 1 -1.2 10.714664166237299 8.21789752054132 2.694698980071481 0 0 1
304 1 -1.2 8.973846545483408 12.169697378788731 2.610712303322822 0 0 1
67 1 -1.2 14.662794287098869 7.9627122739231115 6.9514767344236175 0 0 1
2641 1 -1.2 13.339940730330278 8.74419942430556 3.2639885623543687 0 1 1
1315 1 -1.2 17.410984224253916 8.447509126974783 6.306712839162498 0 0 0
1248 2 2.4 15.836253293883356 8.941374294802221 6.3340521421377165 0 0 1
1542 2 2.4 14.9542567179202 8.87749166439523 3.2888659652725165 0 0 1
214 1 -1.2 15.454779356960398 9.32103303992389 4.776880881927074 0 0 1
118 1 -1.2 15.780480467241091 10.2485590165915 7.344075283681957 0 0 0
2330 1 -1.2 15.47990957245162 12.52773652823179 38.404683963702716 0 0 -1
2121 2 2.4 18.96512237646141 8.643736266092866 6.206288108535908 0 0 0
598 1 -1.2 19.408928048007354 10.140863434691049 5.655144179372906 0 0 1
2952 2 2.4 20.153209447976934 11.570482988485892 5.861886632183375 0 0 0
2035 1 -1.2 21.74277553701426 11.292413313514338 5.7107810738811695 0 0 1
387 2 2.4 22.73734817340091 8.293941986882846 2.9031344442880265 0 0 1
383 1 -1.2 19.81429491793021 12.101543324568517 7.383432325723852 0 0 1
2950 1 -1.2 19.644333823605965 12.717223320785353 4.708648641125781 0 0 0
1865 1 -1.2 20.635603112299748 11.839487618647109 2.5220286304319863 0 0 0
1498 1 -1.2 22.314956945463177 9.839360491922923 38.435114659641556 0 0 0
320 1 -1.2 26.484660023457277 7.628408687990271 3.917818504814636 0 0 0
551 1 -1.2 25.303781635004295 7.7480629718375695 6.247973570998365 0 0 0
549 2 2.4 23.221902187723128 11.078535139364238 6.3105790496000935 0 0 0
2374 1 -1.2 23.855977268851845 8.142638075571524 4.107146527202946 0 0 1
611 1 -1.2 23.54535493072887 9.56130025761488 7.000846754731703 0 0 0
35 1 -1.2 24.423434780300436 11.387338390615128 5.208215796914873 0 0 0
1911 2 2.4 25.66845404401882 12.070682664865231 4.490120271924781 0 0 1
2323 1 -1.2 27.019952528395848 11.876951263447621 5.393277627933045 0 0 0
1105 1 -1.2 26.060662946580052 11.471314824598696 2.9885865830555955 0 0 0
2135 1 -1.2 27.81460231048432 10.31911665012069 7.5190557257113015 0 0 0
2349 2 2.4 27.96254081446773 8.273577216389322 3.7600317453359047 -1 0 0
990 2 2.4 28.06920105088359 10.717470876196066 5.962097361475953 0 0 0
2258 1 -1.2 27.95036848378373 9.540803472775394 4.763393974745598 0 0 0
1149 2 2.4 24.6468624379454 8.467306245054642 7.579907679551777 0 1 0
1538 1 -1.2 23.300403975873795 12.187823242037135 7.528602572574405 -1 0 0
1117 1 -1.2 32.169417401665214 11.008533141998043 5.479458358124642 0 0 0
2211 2 2.4 30.76987139756909 11.07747534943316 4.624975335437004 0 0 0
2119 1 -1.2 29.602091651582406 11.186696451947178 5.7488698700662795 0 0 0
1352 1 -1.2 30.534647282808553 9.87552072005309 3.5152965502398565 -1 0 0
102 2 2.4 32.4895993423038 12.020560195574845 6.774297043398392 0 0 0
2974 1 -1.2 30.687815688166722 12.468733239414199 3.746681145830651 0 0 0
49 1 -1.2 38.51288376013768 9.13532881599755 4.939207127984611 -1 0 0
1974 2 2.4 35.21218773398358 7.948986366444755 2.7327653555927283 0 1 0
2972 1 -1.2 33.8194736043197 8.127972772710978 6.745902787017765 -1 0 0
1013 1 -1.2 36.03868067273969 8.509386019534887 3.9718831825619967 0 0 0
31 1 -1.2 36.71081405856194 10.998295240439706 4.17191329925165 -1 1 0
393 2 2.4 36.86731635624591 9.559073474828441 4.965518735655531 0 0 0
2306 1 -1.2 36.23414677929658 9.36204146283266 6.467072692575083 -1 0 0
1332 2 2.4 36.62710623049506 11.714927126763 2.7215772293032936 -1 0 0
365 1 -1.2 34.09639774939986 12.412982811865652 6.715029258849253 0 1 0
2337 2 2.4 35.21846703543406 8.570676238281191 7.47626266032412 0 1 0
1171 1 -1.2 4.396651610609877 12.896616187102099 4.585096426820487 1 0 0
2359 1 -1.2 4.521670495013277 13.02539226315255 7.443241940364862 0 0 0
2229 2 2.4 4.397211533358326 13.788479939284972 6.022313084095398 0 0 1
894 2 2.4 6.487044134104746 16.078041602391572 5.399732459803932 0 0 0
346 1 -1.2 5.590555412539471 16.609815573250977 4.165710547312564 1 0 0
460 1 -1.2 5.753302180782726 14.76185874030442 5.972801172890302 1 0 0
2978 1 -1.2 6.333798893058633 17.275168358273092 6.477267312751511 0 0 1
895 1 -1.2 3.0021176070480347 14.612937018555929 6.0188249489863885 1 0 0
1436 1 -1.2 2.910986085704393 17.161425802643237 4.0836913846795575 1 0 1
2973 2 2.4 4.421985354196593 17.60099253228514 3.6378027138842004 0 0 0
1820 1 -1.2 8.051031824327213 15.861538092507555 5.098726729581951 1 0 0
822 2 2.4 9.702818190296515 15.654640808394221 4.9931507386375475 0 0 0
712 1 -1.2 9.864985810024836 14.20729254331028 4.257846625978609 1 0 0
55 1 -1.2 10.221541245112231 16.813977674638757 3.9501463130638097 0 0 0
2032 1 -1.2 10.627001738141248 15.949050197720355 6.264144092116066 0 0 1
1923 2 2.4 11.77625761370733 16.893065782378606 7.056266838242527 0 1 0
1047 2 2.4 9.66585973883557 13.658786917303166 2.7222148936180703 0 0 0
195 2 2.4 10.861978021920942 17.426826246795937 2.5613739586699387 0 0 1
2380 1 -1.2 12.137434215141614 16.396024836135094 38.31739952059956 0 0 -1
1774 1 -1.2 13.327534398844387 16.32016309904776 6.775003294383932 0 0 1
2934 2 2.4 16.65402602933561 15.703319173051135 4.90739893446203 0 0 0
1673 1 -1.2 16.70695453936862 14.56823285523967 3.7174084545934036 0 0 0
1765 1 -1.2 15.485701754840346 15.157645794341972 5.993363098789144 0 0 0
389 1 -1.2 16.28968143378779 17.1234672651165 4.107216186732741 0 0 0
1497 2 2.4 14.661374123183782 15.586334187281771 7.343720496115912 0 1 0
1125 2 2.4 16.119452498220493 17.727380231347123 2.5736892222936083 0 0 1
87 2 2.4 19.713097723049746 13.015567363702822 3.1079787745323766 0 0 0
980 1 -1.2 18.06256569585858 15.93889634509301 5.757420315326288 0 0 0
2163 2 2.4 19.613939558739467 16.44979210063324 6.228908953234537 0 0 1
1988 1 -1.2 20.607748035991666 16.120988173833837 4.926967218296471 0 0 0
2916 2 2.4 21.268823733594118 15.626427710728715 3.5033837208502785 0 0 1
301 1 -1.2 20.209525049200423 14.539585660619633 2.8683190369645444 0 0 1
1694 1 -1.2 22.74441587422987 14.863108179118374 3.710604827186078 0 0 0
1343 1 -1.2 21.5383166450426 17.03697485555452 2.6599449152009806 0 0 1
866 1 -1.2 20.239774589341433 15.608634484546222 7.531278031152609 0 0 0
1684 1 -1.2 25.13991097829071 13.661962141633476 4.214061037231833 0 0 0
1045 1 -1.2 24.973873425509463 16.251691461868425 3.981666916819441 0 0 0
849 2 2.4 24.38458289683273 14.849740255434847 3.383426799408298 0 0 0
1294 1 -1.2 27.322071799235687 16.18721159394277 5.320199010233116 0 0 0
589 1 -1.2 27.213763604645415 17.43276182080448 3.056135675637165 0 0 1
912 2 2.4 26.27287964947699 17.14302138742415 4.418050942922266 0 0 1
2042 1 -1.2 31.555880836391676 13.396609101709766 6.474491632886337 0 0 0
528 2 2.4 28.89888369617361 15.826557219549596 5.511078906716403 0 0 0
165 2 2.4 30.633597770696625 14.00376084382271 3.36468003464397 0 0 0
733 1 -1.2 29.343680896328294 15.018210425961973 6.884424681144564 0 0 0
677 1 -1.2 29.483270258326346 14.857212849488258 4.269162320297491 0 0 0
1805 1 -1.2 29.646987260593612 17.298566076307075 5.282978347068661 0 1 0
2144 1 -1.2 32.13114045377431 14.690499279285653 3.6152636944489664 0 0 0
1032 2 2.4 30.833578497129395 14.556592287127483 7.38579389322621 0 0 0
2890 1 -1.2 31.831512945044256 15.842902982560242 7.234341680189629 0 0 0
148 1 -1.2 33.44927924776708 16.883476589764918 2.65839819830096 0 0 1
1119 2 2.4 33.43314836838141 16.05812164577722 6.854832977672658 0 0 0
1014 2 2.4 33.50613214217031 15.569646996799117 3.665231843777387 0 0 0
1900 1 -1.2 33.747627112388564 15.904184274955814 5.245875564471907 0 0 0
1969 1 -1.2 36.939317809135005 16.15083350391052 5.373035388982133 -1 0 0
1759 1 -1.2 36.5745607751639 13.810199746577942 6.6947380551528495 0 0 0
1827 2 2.4 37.33067191175658 16.982987228477118 4.005000219363479 0 0 0
2703 2 2.4 37.522726314303654 15.093439849403634 6.47128026114169 -1 0 0
1264 1 -1.2 34.66613848140358 14.679713927768274 2.893060286910042 0 0 1
1887 2 2.4 35.160122640312636 13.444062880589257 7.441640564373589 0 0 1
1993 1 -1.2 36.91244186243104 13.31536988429354 2.7178492808768167 0 0 0
2210 1 -1.2 36.902090507445905 16.01251750981531 2.77670326545195 0 0 0
2576 1 -1.2 34.297962358497415 14.819487548679408 7.529348627499945 0 0 0
1598 1 -1.2 6.372080687353399 20.868616593781375 4.866143027218756 0 0 0
2605 1 -1.2 3.887398535833923 21.711200502751584 4.70166699218153 0 0 1
2742 2 2.4 4.991991996430577 20.74992733515926 3.9974326340315036 0 0 0
79 1 -1.2 3.1198536462297195 20.88860203269279 7.044391174756131 1 0 0
2479 1 -1.2 4.626428815492214 19.13753026076051 4.244945711062551 0 0 1
2832 2 2.4 3.2362643037868613 22.223330100859084 6.162820881519894 0 0 0
2596 1 -1.2 7.651729280614539 19.63141807859546 6.727821897521689 1 0 1
201 2 2.4 7.888282757124563 20.64282031640082 5.487308148615214 1 0 1
862 1 -1.2 8.56916591634974 22.050460801318778 5.929109085927246 1 0 1
2741 1 -1.2 8.837148478487531 19.814122885061586 4.3493408999769265 0 0 0
345 2 2.4 10.294038843622102 20.209931047260486 3.7585046730757474 1 0 1
461 1 -1.2 11.106066422265986 20.502174319300092 5.177656152280392 1 0 0
2331 2 2.4 11.700446116893076 20.179038480326188 6.6953210016404645 0 0 0
2452 1 -1.2 11.654675899215468 18.530541902362202 6.822971810142295 0 0 0
334 1 -1.2 10.944627320458542 19.02046642703772 2.849092029861026 1 0 0
392 1 -1.2 10.19948638811367 21.542684514805767 2.8170430349438345 0 0 0
2755 1 -1.2 13.198548022515245 20.81714700045806 6.974851871357188 0 0 1
430 1 -1.2 16.285602142687722 18.961702458048084 6.618706432414906 0 0 1
621 2 2.4 16.88038125589864 20.528313892288985 6.3899248717994865 0 0 1
2560 1 -1.2 16.568507474799787 21.404712498070147 5.009988907374645 0 0 0
2682 2 2.4 16.194323893106205 22.834035161174683 4.169621546953083 0 0 0
2231 1 -1.2 14.860125448708656 22.751376338701778 3.1309447061714875 0 0 0
2228 1 -1.2 15.839948294110616 21.196654110745435 7.525997839714829 0 0 1
536 1 -1.2 19.592111300727396 18.056819801204234 6.524241928058967 0 0 0
994 1 -1.2 18.46491205861019 20.49661493415722 6.652352683336699 0 0 0
474 2 2.4 19.846066985119716 19.7085453236089 6.91915953495927 0 0 0
316 1 -1.2 21.003353684427655 20.208112131329493 5.846245568355944 0 0 0
2232 2 2.4 21.822284553360287 20.69328147189512 4.518546679880934 0 0 0
2432 1 -1.2 21.407221874063392 22.21063822516002 4.013316374568397 0 0 0
961 1 -1.2 21.415928560689018 19.671913749332163 3.2830559180318164 0 0 0
1279 1 -1.2 22.712548329268913 22.098100446193794 7.012215347216518 0 0 0
1412 1 -1.2 23.48096501759738 20.575477967965938 4.564366790954068 -1 0 1
2915 1 -1.2 25.88504995081089 18.331253851846032 5.522174857068245 0 0 1
1518 2 2.4 26.0225240479517 19.088023413878005 6.969868513200403 0 0 1
1337 1 -1.2 26.266004857861063 20.990753306778505 4.269382126173009 0 0 0
1129 1 -1.2 27.010706900061574 20.355768008484556 6.699330690573462 0 0 0
2196 2 2.4 27.526276187569724 20.84741395901882 5.217574624867002 0 0 0
1872 2 2.4 24.800759793229645 20.639569320329784 3.5801424600018708 0 0 0
37 1 -1.2 24.941794451476643 19.26404218237521 2.7632389537164177 0 0 0
1841 1 -1.2 24.544188534079666 21.90272884833617 2.5584706644480053 0 0 1
307 1 -1.2 28.38640760778455 22.280715556992604 5.4544204016670825 0 0 1
2036 1 -1.2 28.571672747705755 19.711968533519993 4.809471812976875 0 0 1
1811 1 -1.2 30.98101271603034 19.12329537607815 3.7596151203922683 0 0 0
141 2 2.4 29.997462191184766 18.92639293135563 5.038822150446604 0 0 0
1942 1 -1.2 30.580439029989527 19.501632036438473 6.392240672036229 0 0 1
575 1 -1.2 32.65173131757348 21.139201373473323 2.9264534481868747 0 0 0
480 2 2.4 31.534336853207936 19.984448383225654 38.51598539971566 0 0 -1
317 1 -1.2 36.578516401166496 18.4495226748423 3.8090196795876663 0 0 0
1819 1 -1.2 34.46799672986568 21.940013818688072 5.796362063323814 0 0 0
546 2 2.4 36.61301492954237 20.087583379061023 3.6793019637116835 0 0 0
1096 1 -1.2 36.53543914855233 20.524745038822562 5.240953944022654 0 0 0
333 2 2.4 35.580948060103836 20.983306971813658 6.511163759136778 0 0 0
2579 1 -1.2 34.685360745471726 19.85101762665814 7.308748096339624 0 0 0
1175 1 -1.2 35.267150837190286 20.789788538609052 2.969154149796367 0 0 0
312 2 2.4 34.14444476855185 21.88081274014932 2.5000185563302293 -1 0 0
348 2 2.4 33.59804141223333 23.109981099461802 5.087069832132032 0 0 0
1537 1 -1.2 37.83772635927767 20.438527229123565 2.5946126772341582 -1 0 0
2407 1 -1.2 4.363221191600129 23.244353582247292 6.848318703910992 1 0 1
1539 2 2.4 3.7978963985897956 26.387550184738544 5.4422623174563345 0 0 0
2206 1 -1.2 5.158548107979264 25.61427881761888 5.981515316288116 0 0 0
46 1 -1.2 3.515258972184172 26.39660088794492 3.8481853952535436 0 0 0
1644 2 2.4 5.453671802360274 24.471524243945332 7.083424334846627 0 0 0
44 1 -1.2 7.007117643271144 24.017960135466346 6.9684147189448105 0 0 0
934 1 -1.2 3.9025702218882605 27.999682900248423 6.029061804634653 1 0 0
1612 1 -1.2 2.6030770619518355 25.581325580317156 6.184533237412264 1 0 1
360 2 2.4 4.498314839004106 27.194220964452864 2.700734266566141 1 0 0
2831 1 -1.2 6.757167859369695 28.413977222773394 5.741668184294536 0 0 0
1614 2 2.4 8.557859500461076 23.485406005201295 6.7211471049834115 1 0 1
533 1 -1.2 9.067784358733439 27.11793253726034 4.851748878501225 0 0 0
847 1 -1.2 9.246919763680367 24.56053875716445 5.649721450057865 0 0 0
2923 1 -1.2 11.429351313501652 25.805027562073395 4.813705513704515 0 0 0
2235 2 2.4 9.816466870604824 25.65805251887195 4.533807490639396 0 0 0
221 1 -1.2 9.43100335226476 25.15151334214439 3.0315046305587847 0 0 0
2969 1 -1.2 11.923327213860725 27.00017056474227 6.977194712150746 0 0 0
2610 2 2.4 12.721142558250683 26.529146657490884 5.5796706489712875 0 0 1
2329 1 -1.2 12.912154302608016 28.043098749213627 4.961890360825484 0 0 0
2521 1 -1.2 17.36253034939935 23.4616097446389 3.241083484815041 0 -1 0
2807 1 -1.2 15.78264433171769 23.908835731706088 5.341051589212709 0 0 1
2238 2 2.4 15.560804287927334 25.057660878854932 6.443744421882357 0 0 1
1553 1 -1.2 16.889467103734617 26.0709810408294 6.528125003134225 0 0 0
311 1 -1.2 14.163957227941104 25.811330126322748 6.0553401121973085 0 0 0
1358 1 -1.2 13.615790807502279 25.11170531578333 2.9373363162845023 0 0 1
494 1 -1.2 16.325446184242484 28.241031994241414 2.530433068168716 0 0 1
283 1 -1.2 18.890377012767317 26.418159072413985 4.9609367698688285 0 0 1
2412 2 2.4 20.02823264150387 26.276286298200674 3.790165895041543 0 0 0
1416 2 2.4 18.419449909899953 26.689844115728697 6.547571948401968 0 0 0
927 2 2.4 21.9938169441545 23.781648992447135 3.8676490240565977 0 0 0
2308 1 -1.2 21.146669108043948 25.128022436130284 4.2731161298923865 0 0 0
274 1 -1.2 21.966823699002024 24.689508069129996 7.2570005406125535 0 0 0
1327 1 -1.2 20.522112081586144 27.90338192020359 3.6709635769048767 0 0 0
2180 1 -1.2 19.594320775198412 26.050467260999916 7.570720726710717 0 0 1
2854 1 -1.2 23.20665137943234 23.81173151346157 4.960607617531216 0 0 1
435 2 2.4 23.125757842460327 23.615464851759217 6.607186935913651 0 0 0
322 1 -1.2 25.192327625345065 26.465091432055175 6.2121990913059895 0 0 0
540 2 2.4 25.847115336959416 25.160854139761916 7.008033991491114 0 0 1
2224 1 -1.2 24.586394478349394 26.77083176972091 3.556825073781721 0 0 1
526 1 -1.2 27.073855591987 24.459076319275194 6.207430207935495 0 0 0
1803 2 2.4 24.762797600847637 27.51474568392367 5.019628178716136 0 0 1
2698 1 -1.2 24.565502277917744 24.17946211715757 7.14138365918551 0 0 1
2303 1 -1.2 31.924708687291663 23.119451526153796 4.948997798250703 0 0 0
1089 2 2.4 28.56763039473823 23.72972313337046 6.216021589447523 0 0 0
1328 1 -1.2 29.716546216579765 24.548261940226087 5.443100138038791 0 0 0
2199 2 2.4 31.04745837245437 24.430263808915985 4.494957220012157 0 0 0
1210 1 -1.2 32.00505228692879 25.71404840908144 4.746881368314531 0 0 0
2893 1 -1.2 30.746819935889068 24.354518515212938 2.898321756700257 -1 0 0
1212 2 2.4 33.10702873737113 26.879357203433173 4.932522081336289 0 0 0
627 2 2.4 33.33372352348285 25.294764683873094 7.467174955153033 0 0 0
1003 1 -1.2 32.55197567410116 28.23489920419374 4.306352186710269 0 0 0
1078 1 -1.2 33.511775419756816 26.708283116450847 6.5638290275841955 0 -1 0
1114 1 -1.2 34.16762342891228 23.156523191794562 3.560374845397564 -1 0 1
1970 1 -1.2 37.94065359598507 23.167916824173187 5.9364516787022605 -1 0 0
925 1 -1.2 33.717449372283006 24.19766917894472 6.280450523347221 0 0 0
1490 1 -1.2 36.71205100657426 25.144166015712894 4.471983254241655 -1 0 0
1603 1 -1.2 34.503084326948425 26.56263169976818 4.134568313282642 0 0 0
1107 2 2.4 37.283973848296526 24.686933841040545 5.952483182892413 0 0 0
2133 2 2.4 36.050839688282 26.42536867492558 3.672656691125588 0 0 0
1901 1 -1.2 36.790797725902664 27.845960402384225 4.064879823429199 0 0 0
697 1 -1.2 36.25499974679052 25.30108994321152 7.066392560518274 0 0 0
2390 1 -1.2 37.592227308471124 27.629873793799135 7.6272875251928935 -1 -1 1
2453 1 -1.2 5.118060169902307 28.292349244019917 3.76227451034069 0 0 0
825 2 2.4 2.8667755690321415 28.55395969682488 7.362150863583883 0 -1 0
310 1 -1.2 5.17829531172065 30.49335277446785 5.178599320689361 0 0 0
462 2 2.4 5.50002380992666 31.880515216607932 4.4124977585450855 1 0 0
1926 2 2.4 5.255381559766807 28.914337177314632 5.304852290316075 0 -1 1
2594 1 -1.2 4.609829315936871 33.019638172277936 5.103973322950293 0 0 0
1580 1 -1.2 7.142983469447235 32.146972913151174 4.426819762534408 0 0 0
2201 1 -1.2 5.220287744455212 31.88047892154479 2.8086568952686806 0 0 0
2114 1 -1.2 38.41992840684397 30.08313987328652 6.97549484635525 0 0 0
1785 2 2.4 8.29131550506371 28.541175035507546 5.040086458382998 0 0 0
818 1 -1.2 8.112806875834128 29.095619962092485 3.484928876735757 0 0 0
1613 1 -1.2 9.688376470140401 32.173065457974204 3.4887524026167887 1 0 1
2696 1 -1.2 11.745298618529299 30.41832686333681 3.8925728553594086 0 0 0
2152 1 -1.2 9.126273619043058 29.598821739757778 5.969954688690244 0 0 0
1635 2 2.4 8.502471510191544 32.992813470943624 4.359552434962785 0 0 0
2187 2 2.4 10.821800176310589 31.227027400078125 2.804421622189729 0 0 0
1103 1 -1.2 9.014793630292475 33.202643611182744 5.8917777745350985 0 0 0
1263 2 2.4 13.084434330611268 29.632002664638915 4.5599912707953685 0 0 0
323 1 -1.2 13.673038432098632 30.4504148813487 5.851082287557411 0 0 0
764 1 -1.2 16.653092596482974 30.6358013750003 3.63957431187469 0 0 0
881 1 -1.2 16.21553752097954 30.899212284178702 6.743621401169542 0 0 0
33 2 2.4 14.640800287465693 31.45017696520303 6.7324638255216716 0 0 0
2899 1 -1.2 14.227631301323362 29.779031878200968 3.4033743407233072 0 0 1
2145 2 2.4 17.63741853255749 31.694097925445522 6.986280786985279 0 0 0
937 1 -1.2 14.6336179904598 32.98494273779161 5.98999949484917 0 0 0
2484 2 2.4 15.70138205085958 29.747017373868587 2.68728394864621 0 0 1
859 1 -1.2 17.82273013535333 32.83148032121481 2.8691056864223774 0 -1 0
2233 1 -1.2 17.94514346894867 32.16482059837995 5.408586619453202 0 0 0
2463 2 2.4 17.991936875915176 31.54775249396868 3.899883413656414 0 0 0
2197 1 -1.2 18.50372375651036 28.29318437788706 6.77052083714251 0 0 0
724 1 -1.2 20.962480377924564 29.36910126660875 6.370789327006623 0 -1 1
318 2 2.4 22.586857434500725 29.521647758993474 6.35370179511512 0 0 0
1708 1 -1.2 19.21906762555938 30.520479388002634 3.637999915148847 0 0 0
789 2 2.4 20.37880984792442 29.468437920963623 3.061741616395161 0 0 0
1448 1 -1.2 21.632539928550816 30.495641322838065 3.0475655029375033 0 0 1
2154 2 2.4 19.67120803484707 29.31970479899036 7.334217175807273 0 0 0
2506 1 -1.2 22.85661580846562 31.095961839958914 5.85320216251786 0 0 0
2599 1 -1.2 18.94351265785781 30.77697407853564 7.372464122749197 0 0 0
10 1 -1.2 23.494658648569498 28.515694261617572 5.411286276309124 0 0 0
2717 1 -1.2 26.076457957936416 28.489860551376783 4.848346976438945 0 0 0
2778 2 2.4 23.444979533647224 32.55342474740475 6.38289433825721 0 0 1
2966 1 -1.2 26.871320119445244 30.514809447388142 6.270403610237534 0 0 0
1209 2 2.4 27.391566989984273 29.272089043601408 5.354211087224419 0 -1 1
960 2 2.4 26.548830988383912 32.10117918378885 6.7439063828311925 0 0 0
2279 1 -1.2 23.856957347910015 32.31757962120621 3.400799646362766 0 0 0
1717 1 -1.2 25.095164493590744 32.54135019805092 6.205542980477718 0 -1 0
