2980 1 -1.2 18.318071462518148 8.699811299198078 3.4555627512941416 0 0 0
258 2 2.4 21.119250115484324 11.839330114758457 3.2433136443693487 0 0 0
2672 1 -1.2 22.470011453760556 11.559781171243754 4.2240377389991695 0 0 0
1408 1 -1.2 27.49947894586579 8.032534336929494 3.7321121433555025 0 0 0
455 1 -1.2 24.940260901698508 7.722732629803331 6.122604602019768 0 1 0
1641 2 2.4 23.60972354482463 7.716035918379338 5.2079885694337005 0 1 0
2922 2 2.4 23.79921191976631 10.9101827910475 4.903286321424803 0 0 0
2855 1 -1.2 23.539217332111974 9.291116873315916 4.762231606160115 0 0 1
2266 1 -1.2 23.84569613289681 11.338867203284153 6.490226192323021 0 0 0
2963 1 -1.2 25.219105815730895 11.327606007808724 4.174328821969948 0 0 0
208 1 -1.2 27.555323020746727 8.509809001885028 6.322958848018116 0 1 0
2508 2 2.4 25.825214456575285 11.38532869457665 2.641686529683847 0 0 0
2544 2 2.4 24.080839544592287 12.77154460097586 7.227612699588689 0 0 0
245 1 -1.2 29.165694967662745 9.90891380176992 4.557428543578649 0 0 1
2364 2 2.4 28.512378265258402 8.470305897165517 4.983711725836599 0 1 0
304 1 -1.2 31.408985000556097 11.283043492394096 4.410329880407724 0 1 1
2103 2 2.4 29.752546815719555 11.392019783394886 4.3672610398400575 0 1 1
352 1 -1.2 29.47878845436802 12.036216363883643 5.808948091110494 0 0 1
1484 1 -1.2 29.223028068361668 12.09274765380618 2.984343002645916 0 0 0
567 2 2.4 33.02849726593843 10.964653000180334 4.781882677157637 0 0 0
1440 2 2.4 29.828195956653033 12.39391389051227 7.322727289668803 0 0 0
1963 1 -1.2 33.20402710502317 10.260854423582487 6.248943721472189 0 1 1
1037 1 -1.2 36.65326544990662 7.821999342637933 3.5922315760071895 -1 0 0
1439 1 -1.2 38.28799810157216 9.955589646867583 4.169791925924832 0 0 0
164 1 -1.2 33.525325414533995 10.123522402048312 3.47241713466632 -1 0 1
2861 1 -1.2 38.07474017788159 9.105620416753965 6.611954436210152 -1 0 0
2720 1 -1.2 33.838113386384606 12.38792103276052 4.867405952261725 0 0 0
761 1 -1.2 35.616330381445714 10.082176297605338 7.337877060022289 0 1 0
2322 2 2.4 37.82034966239933 8.857967205876776 3.06352244972875 0 1 1
1233 2 2.4 33.95089759641934 10.141719658640627 7.658863059321548 0 0 0
1011 2 2.4 3.4212440433744624 12.99962498069517 6.692924369065273 0 0 0
2966 1 -1.2 4.80245825978017 13.57826580705629 5.938132093240823 1 0 0
1428 2 2.4 5.943580417278151 14.44741100045168 5.20617068785908 1 0 0
2627 1 -1.2 5.819858162919283 14.473254921850963 3.552444964893416 1 0 0
32 1 -1.2 5.822369498846559 16.061676372726012 5.561353194261034 1 0 0
1315 1 -1.2 7.292221017792244 13.953336178974594 6.013934727247072 1 0 0
327 2 2.4 5.597830132761565 17.356892861013822 6.591054040707333 0 0 0
50 1 -1.2 3.5161262515040903 15.706643018133411 2.8675616386614333 1 0 0
826 1 -1.2 10.974590854660502 13.0231534506822 4.953934376647191 0 0 0
903 2 2.4 8.328164476207924 14.023965645283198 7.311305941279814 0 0 0
2994 2 2.4 10.352657955668137 14.49574276284377 5.091296751313192 0 0 1
1105 1 -1.2 9.686642064421592 14.531525302243502 6.618636356599734 0 0 0
1204 1 -1.2 11.3836470902025 15.788662998024632 4.881305566993472 0 0 0
1402 1 -1.2 9.406305718990886 14.681538571343118 3.771323233187759 0 0 1
1146 2 2.4 12.048018601333647 16.978972049826314 5.758408854267605 0 0 0
1724 1 -1.2 10.876843347843181 17.172099171028034 6.941108908516091 0 0 0
884 1 -1.2 13.445925958885141 16.391220809087926 6.403592608329438 0 0 0
885 2 2.4 14.115409300192557 15.066708375617416 7.081553728945168 0 0 0
1266 2 2.4 15.022815285066963 13.530113909887913 3.716079153935444 0 0 1
1010 1 -1.2 16.824228536006174 16.821327164289983 5.311984565595802 0 0 0
2796 2 2.4 16.87674121923822 15.211046126440566 5.3579788349683435 0 0 0
256 1 -1.2 16.243479703445736 14.644957898304611 3.9576464990414895 0 0 0
131 1 -1.2 15.618594411059222 14.825907117393527 6.463819902625522 0 0 0
961 1 -1.2 13.138031776898648 13.728171502299125 6.6169821204855985 0 0 0
460 1 -1.2 13.790425083473556 14.39585697571118 3.0775402404603547 0 0 0
439 1 -1.2 14.894899210501043 17.747846707459253 3.684991393756336 0 0 0
37 1 -1.2 17.893491093305187 15.625660246851348 7.669260009083003 0 0 0
1861 1 -1.2 20.24877931110359 13.079908780542832 3.7875253744737405 0 0 0
2901 2 2.4 19.843604711574606 14.57812457230764 4.360849336137223 0 0 0
2462 1 -1.2 18.476351291032408 14.673782696291724 5.271541785671763 0 0 1
550 1 -1.2 21.170143436573138 15.087398936216388 5.137361876217133 0 0 1
2825 1 -1.2 19.546660443484758 15.329479047851764 2.8760590167109106 0 0 0
666 2 2.4 22.309561733850373 17.292009449269447 7.434582410857591 0 0 0
2742 2 2.4 22.76870901407609 15.082152737930382 5.266653106611123 0 0 0
1862 1 -1.2 23.009376799896287 16.322903524640928 6.2829947388424685 0 0 0
244 1 -1.2 25.713726326979298 13.145692940456753 7.363169076396081 0 0 1
1385 1 -1.2 23.3062013137655 15.338879067735274 3.6345108550831413 0 0 0
2504 1 -1.2 23.385782107958068 13.776673162433143 6.054044387865915 0 0 0
1308 2 2.4 27.433495572038833 16.909972348103864 7.374507026079973 0 0 0
1040 1 -1.2 25.997534191198024 17.60937055711981 7.414861179411672 0 0 0
1306 1 -1.2 27.28356801856399 15.300404337099408 7.6327538591403785 0 0 0
919 1 -1.2 28.283538752032218 17.0370669211149 6.019358966937871 0 0 0
1739 1 -1.2 30.80009821114824 15.97434131480054 6.17933834860354 0 0 0
2520 2 2.4 31.821966229530496 14.998206560039009 6.98521717486561 0 0 0
417 2 2.4 29.717027348673387 16.766780834397373 5.228121826679136 0 0 1
332 1 -1.2 29.448630063958742 16.075155296769182 3.771500930195103 0 0 1
1756 1 -1.2 33.028243522300144 14.60208157159522 5.958392647622269 0 0 0
2291 1 -1.2 30.893105634573903 13.639668786782378 7.30800938662321 0 0 1
1422 2 2.4 38.32803287885644 16.76939282139416 3.3331653706871247 0 0 0
2719 1 -1.2 34.12184489446503 14.71174053558629 3.4159559573354463 0 0 0
1818 2 2.4 34.14107553510631 14.01429000880234 4.924840320508667 0 0 1
1714 1 -1.2 38.1376570488408 14.034677719772976 6.244543067310288 0 0 0
1937 1 -1.2 35.563481436114245 14.395203238577194 5.643140633407068 0 0 0
222 2 2.4 37.03289890123907 15.150079922944979 5.796983402506413 -1 0 0
2377 1 -1.2 36.97046566460311 16.326421034710613 6.944077495010458 0 0 0
1816 1 -1.2 37.457708947665424 15.939588126143303 4.433929829918879 0 0 1
1201 1 -1.2 7.0561626117963865 18.159236249943937 6.626578877081111 0 0 0
1490 1 -1.2 4.446845180068144 18.38229274776534 6.090846481096859 1 0 0
2369 1 -1.2 2.9962968318416476 18.133525722987713 3.971111553994794 0 0 1
369 2 2.4 4.037474817133339 22.297172247588794 5.754923265504149 1 0 0
232 1 -1.2 3.854507167473768 20.751836644803365 5.381552417562191 0 0 0
954 2 2.4 3.303509533867114 19.233377907742362 5.192483718688592 0 0 1
466 1 -1.2 4.665585120514271 22.720289214102774 7.256641847380609 0 0 0
1614 2 2.4 7.856655747688995 19.578046677582257 6.7620489922861795 0 0 0
325 1 -1.2 12.2494456958572 18.396328026752848 5.071266792398484 0 0 0
2939 1 -1.2 8.811061178083502 22.138032665978457 3.6459625724071048 0 0 0
2304 2 2.4 9.21387715271445 20.65011180043566 4.142517004240922 0 0 0
2020 1 -1.2 8.01730796871719 20.208097115579548 5.283561572110908 0 0 0
149 1 -1.2 10.609400563292802 20.569117990257322 5.081996480121385 0 0 0
150 2 2.4 12.170561978575783 20.025154568920065 5.17967772539349 0 0 0
19 1 -1.2 9.437135492424513 19.600270318843616 2.949752259915742 0 0 0
1546 1 -1.2 9.274441421341315 19.303280928725552 7.4602621970146075 0 0 0
101 1 -1.2 12.803055636246723 20.579395156942777 3.837837155262135 0 0 0
552 2 2.4 15.960313769384541 18.109278440652663 4.8497687839120776 0 0 1
2848 1 -1.2 13.124834485594135 20.369007704294447 6.413649438507704 0 0 0
408 2 2.4 16.999187261471448 22.086875834964527 6.149639906620956 0 0 0
1021 1 -1.2 15.184399929117339 18.788761126641543 6.084424502981834 0 0 1
148 1 -1.2 15.757195418320153 21.196098668108906 6.7795259755210555 0 0 0
1269 2 2.4 14.609003358210122 20.04742375953943 7.057031728931246 0 0 1
331 1 -1.2 17.039522889939896 19.144582752162755 4.134473859391619 0 0 1
2155 1 -1.2 17.949200922938303 21.4188745029729 4.965212279197436 0 0 0
151 1 -1.2 17.990923373275734 22.484180481785142 7.465842587023104 0 0 0
1768 1 -1.2 20.933146051334198 17.87613602347602 6.801264617049394 0 0 0
1838 1 -1.2 18.352014829060202 18.367003146923373 7.260682252347525 0 0 0
1102 1 -1.2 19.494799294464247 19.3561185618737 5.0648250210441015 0 0 0
1281 2 2.4 19.760128477425337 19.026017276038786 6.665127179154248 0 0 0
339 2 2.4 18.38721804730244 20.0808581287555 4.105126090571172 0 0 0
2807 1 -1.2 20.297660080717062 20.250642317911765 7.509644834151951 0 0 1
278 1 -1.2 23.66604656662839 20.623734886746035 3.521569094798187 0 0 1
1850 1 -1.2 23.81566423299129 21.390080758000067 6.1502105165044405 0 0 0
12 2 2.4 24.49348898061037 21.48005989487483 4.622752489855186 0 0 0
410 1 -1.2 26.062443494435875 21.05490826834807 4.847247300914631 0 0 1
2685 2 2.4 27.52815118006608 21.561883277649418 5.377616791228349 0 0 0
1471 1 -1.2 27.274839816189356 21.99881823295818 6.92015272950486 0 0 0
2275 1 -1.2 27.86584282883542 18.99551568711088 3.2422696352910725 -1 0 1
837 2 2.4 23.45487734545228 22.10077478463197 7.55345891926652 0 0 0
1420 1 -1.2 28.115299754492757 22.707788743837323 4.347867765974083 0 0 0
2993 1 -1.2 28.659133780950242 20.364421033678887 5.3179586001933 -1 0 1
1414 1 -1.2 30.153404633356576 18.26678386212319 4.753027296931422 0 0 1
1902 2 2.4 29.1766690222186 19.4378469455741 4.113427515973609 0 0 0
2626 1 -1.2 30.07994917454135 20.19352262894418 2.963990052083402 0 0 0
803 1 -1.2 38.435600396948296 22.900482120963513 5.899651114488479 -1 0 0
1394 1 -1.2 37.75195606670587 19.311842768452465 5.959762616857235 -1 0 0
1648 1 -1.2 34.72456439753473 22.191880980763756 3.8604033334053858 -1 0 1
2240 1 -1.2 35.62859166359381 20.83385482026909 7.087552440850852 0 0 0
1767 2 2.4 36.95769592554094 19.857385787450216 7.247661681474477 -1 0 0
2273 1 -1.2 34.596978001371056 23.082547782691265 6.433040360882068 -1 0 1
475 1 -1.2 4.669192932987773 23.28888205398312 4.598628145230718 0 0 1
1489 1 -1.2 6.936334362278186 24.171148039653716 3.678294693882634 1 0 0
834 2 2.4 5.443870115087116 24.616917319978114 4.080727757210335 0 0 0
2959 1 -1.2 5.56586437641368 25.651615227893583 5.411069730620266 0 0 1
1452 2 2.4 6.357851183339546 26.5213751179255 6.5664424532745524 0 0 0
883 1 -1.2 4.490287707726614 25.308478217409508 2.891485400029178 0 0 0
891 2 2.4 2.91122723935091 25.245256056661624 3.0438275163869193 0 0 1
4 1 -1.2 7.137989643803532 27.67135961393792 5.706861688911499 0 0 1
1024 1 -1.2 7.708707485264153 25.66995319346334 7.09674884391442 0 0 0
2829 2 2.4 8.447391732792529 23.610786116911207 4.151380882429087 0 0 1
5 1 -1.2 8.561982843519235 23.674847294992325 5.770748483001588 0 0 1
385 1 -1.2 9.405590093069932 24.81915446892156 3.5821792123287617 0 0 1
469 1 -1.2 9.176885883943644 27.427800436270008 3.9315847808968396 0 0 1
1196 1 -1.2 11.996523704798053 27.14939270016211 6.331972157392398 0 0 0
802 1 -1.2 10.3774958914803 25.17857158669616 7.152826153806443 0 0 0
1404 2 2.4 8.871481048848903 24.524335618713515 7.155984871893703 0 0 1
624 2 2.4 9.310233491994417 26.249108208445517 2.7952443554130486 0 0 1
1725 2 2.4 12.762377348491434 28.05571040428751 5.188100400705995 0 0 0
2286 2 2.4 11.620873195547302 26.161524858488757 7.540374573865623 0 0 0
1022 1 -1.2 16.428138680715723 23.490813917398352 5.599768500680587 0 0 1
1782 2 2.4 16.194423790862764 24.909831583085698 6.319939657498801 0 0 0
2903 1 -1.2 13.44086768204106 27.07241248733371 4.027806733996419 0 0 0
1942 1 -1.2 15.049398362903329 25.72535090783915 5.431223512177655 0 0 0
1485 2 2.4 14.635116987085597 25.912720008993627 3.886466039252631 0 0 0
77 1 -1.2 16.04101971671657 26.43129590853768 3.1351438664552735 0 0 0
2954 1 -1.2 17.637284033380553 25.70450752958338 6.385172873790026 0 0 0
1601 1 -1.2 14.206594536607765 24.571325675861868 3.070512629596738 0 0 1
1190 1 -1.2 20.27885103739565 24.897069462032942 6.449514074285885 0 0 0
1302 2 2.4 19.111189402108643 25.816974986833827 7.125571155272427 0 0 0
372 2 2.4 21.85100478510776 24.700615998272763 6.527310168671745 0 0 0
2053 1 -1.2 22.556777278396478 23.426705649635004 7.278382284223428 -1 0 0
2392 1 -1.2 19.69873857173794 27.38712602955602 7.180152132294234 0 0 0
2887 1 -1.2 22.61781848368293 24.77141788489634 5.0601995406365035 0 0 0
2257 1 -1.2 18.13317446031462 28.11731855835338 3.3048505635771326 0 0 0
1553 1 -1.2 22.454055756713046 25.91015282705606 7.543010577336528 0 0 0
2530 1 -1.2 24.496204012587402 23.071921293833213 4.354853026390051 0 0 0
2925 2 2.4 24.23825982738917 24.57457279437353 4.89168182792486 0 0 0
2540 1 -1.2 24.91086003331386 24.68934770415043 6.392922919920643 0 0 0
1312 1 -1.2 24.864845830302333 25.838812352233127 4.038023949554781 0 0 1
2808 2 2.4 24.659558862271616 27.361837043668846 3.4460053548157674 0 0 1
1652 1 -1.2 26.03960533960065 28.18712609531567 3.7418383627516016 0 0 0
614 1 -1.2 28.364346338338404 26.821885170028377 7.029744082250245 0 0 0
1876 1 -1.2 28.420570745485485 24.857981734145632 2.7871423998026126 0 0 0
1878 2 2.4 28.456518310449166 25.222310777471712 7.055459488967044 0 0 0
2820 2 2.4 29.029892396535903 24.019685506161387 4.045196140998208 0 0 0
2923 1 -1.2 28.779463029782228 24.776627970175827 5.501974942133405 0 0 0
389 1 -1.2 30.55128899162688 23.72980559460556 3.4543731320402036 0 0 0
2539 1 -1.2 32.48687066570557 26.685377070209878 2.9361728348341405 0 0 0
1531 1 -1.2 2.6190387721516424 25.412648292249404 4.703004534124012 0 0 0
1387 1 -1.2 38.4248867084901 23.657510318921712 2.820926374022201 -1 0 1
2342 1 -1.2 33.643017092615864 27.228993623234476 5.273368674200228 0 0 0
2040 2 2.4 34.73561509040706 23.48374396198354 4.8681031298174915 0 0 0
2138 1 -1.2 37.504238560257875 25.225854005600617 6.976552857079456 -1 0 0
441 2 2.4 33.707618655149176 26.258887290225065 3.9723180739612256 -1 0 0
1685 1 -1.2 36.25619452100675 24.144716105478935 4.885229732817798 -1 0 0
1549 1 -1.2 33.76131668349858 24.70648650352799 4.481300016177601 -1 0 1
21 2 2.4 37.732928466535405 24.377138923432078 5.607651455643412 -1 0 0
1507 1 -1.2 35.095746770926105 26.624742652862622 3.155123537845651 0 0 0
209 1 -1.2 38.139962174591986 27.877439283932993 6.90175026004563 0 0 0
2883 2 2.4 33.80478427543284 28.344726913161452 6.3969290257879265 -1 0 0
440 1 -1.2 3.349287176798753 28.421852292174155 4.563612705568069 0 0 0
368 1 -1.2 4.197484653154894 29.706327180088465 6.704953677031444 1 0 0
2014 1 -1.2 4.850680126056859 32.66188799280844 5.040018349054474 0 0 1
974 1 -1.2 3.553100460433153 30.823970464765434 3.4809787174707787 0 0 0
2121 2 2.4 4.538611064512417 32.081713052559365 3.5097236248962096 0 0 0
1377 2 2.4 2.9981401678343818 29.267337926981387 3.192972044700708 0 0 1
2902 1 -1.2 6.088881974229394 31.512183112180352 3.149689241259478 0 0 0
975 2 2.4 2.878992281549028 29.04512076173412 6.013260806673416 0 0 0
2988 2 2.4 7.602697745423223 30.923151877437686 3.219721405084501 0 0 0
652 1 -1.2 7.853204080895465 29.72387169561158 4.266210843511404 1 0 1
1476 2 2.4 8.43446047012836 28.381663223111595 4.992993886462807 0 0 1
544 1 -1.2 11.810903379881378 29.119901079153156 4.384325778423543 0 0 1
68 1 -1.2 9.448322018291812 28.866922078839345 6.14759982870869 0 0 1
324 2 2.4 9.81017782227483 30.142441376441038 7.101487754949582 0 0 0
395 1 -1.2 11.072028236213924 31.055762804599688 6.660678565417809 0 0 0
1550 1 -1.2 8.978757346994776 31.916731307359917 3.4288567955888665 0 0 1
2805 2 2.4 11.837825618770134 29.93690995599298 3.0005082368757297 0 0 0
1895 1 -1.2 11.655329585165397 31.47848353199431 3.219285850071712 0 0 1
2718 2 2.4 12.182468919535259 32.26186388204232 6.692995215780037 0 0 1
1282 1 -1.2 8.532426062683864 31.08602718183826 7.344509297079745 0 0 0
402 2 2.4 10.363794115377662 32.43212407704061 2.710420008060332 0 0 1
1208 1 -1.2 11.620377806384589 33.3384354254414 5.572466698607439 0 -1 0
1435 1 -1.2 13.64980578910979 31.470423097575047 6.612344472497266 0 0 0
2717 1 -1.2 13.957084430782327 28.836370167870488 6.042360424479212 0 0 1
763 1 -1.2 16.081171608289893 30.06736652965181 6.9330825950225154 0 0 0
1815 2 2.4 17.679890719571794 30.396701686597588 6.860065712790649 0 0 0
2961 2 2.4 14.490355981979828 30.07343816334979 7.023633445474672 0 0 1
301 1 -1.2 17.849216296823982 32.02969191998915 6.777631208492245 0 0 0
1814 1 -1.2 18.367288751789083 29.77991796273457 5.510603727250571 0 0 0
2684 1 -1.2 20.534784527541255 28.922073960456615 3.901080624152189 0 0 0
1182 2 2.4 18.88915037973134 29.383555119810318 4.025130298347648 0 0 0
1155 2 2.4 19.257869289985454 32.31212319020425 3.3578858403209484 0 0 0
2 1 -1.2 20.818777472869254 32.15949296065819 3.813828568407887 0 0 1
2845 1 -1.2 18.64306680975688 30.777301372095003 3.211014507297677 0 0 0
742 1 -1.2 22.551329736298538 30.413618168901685 3.167920039731442 0 0 0
261 2 2.4 21.98156567894447 28.890032810992288 3.1336679840962525 0 0 1
789 2 2.4 22.421122857629957 31.84983033735911 3.9639518690071283 0 0 1
2111 1 -1.2 22.975209496585997 31.66882870591676 5.53899636874127 0 0 0
1285 1 -1.2 18.525726187024077 33.106978257467816 4.572719407954218 0 0 0
862 1 -1.2 23.189148454438087 28.01788792355176 3.806304792109114 0 0 1
491 1 -1.2 23.224294687970836 33.048901632284995 3.2166007172745186 0 0 0
1017 2 2.4 24.029886102084173 31.550007942097356 6.795106169277165 0 0 0
1913 1 -1.2 25.499001703409313 30.87096657263525 6.281333084389004 0 0 1
1776 2 2.4 27.220287229573444 29.245211398812952 3.2585564697883695 0 0 1
2556 2 2.4 27.129202691942908 30.607009417036544 6.0668367123058715 0 0 0
305 1 -1.2 27.460204755755974 30.151259805959057 4.561918697488269 0 0 1
161 1 -1.2 27.914358197240098 32.038048450410386 6.36160441811265 -1 0 1
1501 1 -1.2 27.76762345181973 29.516795995712968 7.180933774076689 0 0 0
727 1 -1.2 24.350265104682936 33.02836434227849 7.369862129401821 0 0 0
2178 2 2.4 27.747906692909176 33.18368778626515 7.504729524136328 0 0 0
2306 1 -1.2 32.664454789034416 29.553424292544392 6.255298618685844 0 0 0
1472 1 -1.2 30.133860462670615 28.74747438632965 6.571112126667756 0 0 0
1755 2 2.4 30.62879918355536 31.771150984634495 3.6940227563738843 0 0 1
991 1 -1.2 32.19107675857923 32.11783622367425 3.2902322510720143 0 0 1
1980 2 2.4 31.131783769737496 30.03607753814827 6.392015442211338 0 0 0
1234 1 -1.2 30.66755352413346 30.909465489540946 5.096845692203104 0 0 0
2642 1 -1.2 29.758167875312093 33.131705636419625 3.6716509125471988 0 0 0
2842 1 -1.2 28.659739198266408 28.59542429023199 2.7616490598109746 0 0 1
2113 1 -1.2 30.079854318352698 30.77339076733249 38.44662560989046 0 0 0
2607 2 2.4 28.86488637580068 28.29242564395065 7.511312500150453 0 0 1
951 2 2.4 33.17378784873287 33.203947128670386 2.600371180632443 0 0 0
1370 1 -1.2 35.26127982154023 29.04375935948975 6.322187568357295 0 0 0
2289 2 2.4 35.980271752880455 30.440776846431227 5.837102955767352 0 0 0
943 1 -1.2 35.513533687594766 30.59369106149348 4.2490639428774255 0 0 1
1348 1 -1.2 37.60431615446191 30.149692048072257 5.824038073896936 -1 0 0
2444 1 -1.2 35.415119583011446 31.599875460882554 6.811614671824823 0 0 0
