608 1 -1.2 5.953152066562639 12.308530895929033 4.238091274300227 0 0 1
2382 2 2.4 6.937395732909092 11.768637465088808 3.048149168562014 0 0 0
62 1 -1.2 4.100805796370519 12.50308034281639 6.2496751501517505 0 0 1
192 2 2.4 2.816940463629229 12.630270796751274 7.255260004120019 1 0 0
2 1 -1.2 6.992473851702923 10.157864756535577 2.6880112631800093 1 0 1
1802 1 -1.2 7.657681319528752 8.572612638026243 5.540379801620803 0 0 0
1504 1 -1.2 8.040088587054788 7.667133459221498 3.035584654531564 1 0 0
973 1 -1.2 11.538462956308894 9.296174316135785 5.663291082350288 0 0 0
406 1 -1.2 12.49943301068233 8.645609629108204 3.011385633890631 0 0 1
2457 2 2.4 11.169299071540198 9.7407779937006 7.256001190406824 0 0 0
1048 1 -1.2 8.54678280707714 12.17049236211238 3.4455397156595926 0 0 0
714 2 2.4 12.686386688626216 8.7855174280359 4.618075008759426 0 0 0
1004 1 -1.2 9.689364133638767 10.379693789969838 7.575578345617326 0 0 0
2558 1 -1.2 12.213706698575464 10.929883491268605 7.724868563438379 0 0 1
2889 2 2.4 17.369025171854013 8.109536344373021 3.3044720836825965 0 0 1
1982 1 -1.2 13.934487979992712 9.820770384013034 4.803448605611864 0 0 0
417 2 2.4 15.546612100021754 10.242423372352615 4.977043436700006 0 0 0
2701 1 -1.2 15.85823903143398 9.965717906238272 6.579851809107982 0 0 0
425 1 -1.2 15.858468955534287 11.822656767479277 4.6466735445106835 0 0 0
2281 1 -1.2 16.451295080802318 9.213288183553203 4.135292561272454 0 0 0
2214 2 2.4 16.567466095165678 12.781517662543386 3.6029379781818864 0 0 0
2282 1 -1.2 21.452080499746845 8.002258863054944 6.1239368711679365 0 0 0
1539 2 2.4 21.79831846285397 12.204608883215078 5.235430010062242 0 0 0
2262 2 2.4 22.364207691961823 9.21340596267843 5.606545702874993 0 0 0
2081 1 -1.2 21.595005223835223 10.641984081707914 5.599359136672608 0 0 0
1871 1 -1.2 23.046992369936337 9.055390138847464 4.136792813073926 0 0 0
2091 2 2.4 19.569562072924366 12.831487581183303 3.12360329891449 0 0 0
428 1 -1.2 20.99740140531032 12.443751924934949 3.846720391198145 0 0 0
583 1 -1.2 19.114206729840145 7.954330942869927 7.43980252394319 0 0 0
283 1 -1.2 18.65930812147805 9.024334702604367 2.7819487222027344 0 0 0
2573 1 -1.2 23.53535092531658 9.314309267546964 6.756453558343273 0 0 0
1254 2 2.4 27.713201860261876 12.358927572493567 5.197136880812863 0 0 0
386 1 -1.2 23.444845090296646 12.423039562859708 5.09735483675202 0 0 0
2816 1 -1.2 26.079124125891006 12.571463114316225 5.168298191073295 0 0 0
1556 1 -1.2 24.80164452559454 11.56291658143209 7.2090634279008405 0 0 0
2162 1 -1.2 28.051700221484996 10.79464559174236 4.816624948806748 -1 0 1
111 2 2.4 23.72962141817947 9.120661095937525 2.651077965176212 0 0 0
366 2 2.4 24.71732296410485 12.758178134685316 6.020273948401127 0 0 0
1165 1 -1.2 25.175942139564654 8.364016535385531 38.359901983862414 0 1 -1
478 1 -1.2 32.0564575616398 7.662188005235211 7.300487654810972 0 0 0
1908 2 2.4 33.12400506845805 7.825965439541265 6.007471041564463 0 0 0
1252 1 -1.2 28.470170649893628 8.027968031069712 4.610920728695776 0 0 0
2094 2 2.4 28.84418422035859 9.550987567593118 4.113364188612008 0 0 0
2061 2 2.4 31.796963957630126 10.545189724882569 5.0563904551548315 0 0 1
2504 1 -1.2 31.88482826538599 11.337077362813309 6.484133595832377 0 0 0
2681 1 -1.2 30.39345178091075 9.833349065651873 4.565482129054892 -1 0 1
901 1 -1.2 32.81360173469248 9.265013156431046 5.338032879194759 -1 0 0
914 1 -1.2 32.05683588911126 11.700885864203395 3.937715176966094 0 0 0
2058 2 2.4 32.8932650816025 11.554753662567142 7.775168912464972 0 0 0
1698 2 2.4 36.092349321557435 8.285093869909161 7.044936899527288 0 0 0
1283 1 -1.2 36.07430029454122 9.883179230840007 6.751028552386944 0 0 1
405 2 2.4 35.77825319476496 11.458809112827723 6.265244845489772 -1 0 0
913 1 -1.2 37.2217299743421 12.173915974852564 6.701860439579163 0 0 0
713 1 -1.2 35.42155462760118 11.59369497036485 4.72916742527625 -1 0 0
2032 1 -1.2 34.45253469680334 11.836709076541714 7.1835264273831125 0 0 0
2643 2 2.4 5.387157352139138 13.205147048542194 5.487136059363046 0 0 0
407 1 -1.2 6.761309224652333 13.660275280166243 6.311337001885655 0 0 1
800 1 -1.2 6.767625545797204 16.17931809298772 6.029908298734487 1 0 0
1082 1 -1.2 4.809620468402616 14.719437933413886 5.070748662240997 0 1 0
903 2 2.4 5.271249670552839 16.305969871717082 5.356775402066042 0 0 0
880 1 -1.2 4.401832879598485 17.018710077593077 6.492205362539089 0 0 0
1675 1 -1.2 5.138011172311757 17.049947118458938 3.909572211531086 0 0 1
2148 2 2.4 2.9042915868879233 17.6945057876534 6.35405035426111 0 0 0
1050 2 2.4 7.645994806709268 14.967623057534068 6.807113069289609 0 0 0
2918 1 -1.2 2.6101550007438568 14.19356917132131 7.7717752429225895 1 0 0
2280 2 2.4 10.091875087690623 12.790591861216841 3.3953709453256087 0 0 1
1874 1 -1.2 10.588866060365891 13.084355544945053 4.931567319431645 0 0 0
2505 2 2.4 10.662435298555273 14.21193296587849 6.195736420996611 1 0 0
1883 1 -1.2 9.189986094755849 14.893814335409125 6.221949096714737 0 0 0
2380 1 -1.2 11.899625302552959 15.260386699786322 6.135011488183795 0 0 0
2233 1 -1.2 10.923293352120444 13.293628274229741 7.5614172473467125 0 0 0
2656 1 -1.2 10.1092252259263 14.286304881231354 2.6019640961313586 0 0 1
2054 1 -1.2 14.35450059587726 15.312267838373302 5.031721276356166 0 0 1
648 2 2.4 13.518615563818337 14.980715043723885 6.4295711414049 0 0 0
1184 1 -1.2 16.0836382577036 14.389362216924704 3.4427721703240044 0 0 1
2572 1 -1.2 16.437372956382816 16.82603497982062 4.7760356922307565 0 0 0
882 2 2.4 15.4563241362309 15.801330566523855 3.8930515824044765 0 0 0
2975 1 -1.2 13.396620346075185 13.442732185818754 7.155647240965461 0 0 0
1396 1 -1.2 14.951795383467408 16.714703415616064 2.6353311243109636 0 0 0
2732 1 -1.2 14.165653465310545 15.922807139943968 7.5852691262032925 0 0 0
1387 1 -1.2 16.85443808203498 17.735886518948803 7.359818514707276 0 0 0
2275 1 -1.2 18.200304947424435 12.907714297654353 3.942884269563824 0 0 1
2090 1 -1.2 21.2867089734626 13.367278643377414 6.260307952691329 0 0 0
1582 1 -1.2 20.061205226779663 15.75812096607939 5.8396561654322685 0 0 0
1467 2 2.4 19.918227589308955 16.828257051836673 4.597543495252982 0 0 0
2574 2 2.4 20.921921511400694 14.87107027043362 6.957010297354058 0 0 0
902 1 -1.2 21.347956290621102 16.972157022150853 3.8422654036815436 0 0 0
364 1 -1.2 18.805870626089337 16.34544606285469 3.4621707641020043 0 0 0
2817 2 2.4 22.71012474386469 17.120016801493055 2.966237795192015 0 0 0
1583 1 -1.2 22.37231153240635 15.477051839378115 7.526433671861986 0 0 0
1750 1 -1.2 28.14147197451117 12.783990981437208 6.706093266468942 0 0 0
1988 1 -1.2 24.509359759617055 14.156852610310397 6.823336977159084 0 0 0
516 2 2.4 25.793803399659165 16.733829800454444 5.1352387019753 0 0 1
2906 1 -1.2 26.74910493546958 16.55991410319237 6.448302572124715 0 0 0
847 1 -1.2 23.431500446232477 15.649172407510596 3.1824031979408396 0 0 0
2395 1 -1.2 25.7373055194301 15.403290307701221 4.122841431817716 0 0 1
32 1 -1.2 24.39223172087454 17.121651517681833 5.9141153287181005 0 0 0
2283 2 2.4 24.831933363980948 14.912841781584898 2.8328395699200453 0 0 0
1678 1 -1.2 28.489369614408282 13.271234424227117 4.101127310965799 0 0 1
486 2 2.4 32.29511512000003 13.070852549939074 3.0976512647753127 0 0 1
2922 2 2.4 29.34613835196757 14.457100984808285 3.4040724436455045 0 0 1
260 1 -1.2 29.58515329556803 15.527926122370022 4.642538228952786 0 0 0
274 1 -1.2 29.737201338002976 14.874033346004062 7.247914556340187 0 0 0
2333 1 -1.2 31.818352270112154 15.462296590180069 5.763293252994854 0 0 1
1248 2 2.4 30.309241558865548 15.880750156883444 6.073370677772681 0 0 1
1714 1 -1.2 30.806888117641012 13.900705543790982 2.9257896090156343 0 0 1
1696 1 -1.2 32.96620244047655 16.95479048379273 3.9034918208817824 0 0 0
2056 1 -1.2 30.25075955907799 17.46205164091875 6.383094547767749 0 0 0
923 1 -1.2 33.20253814619369 14.171919935926566 3.899670412320668 -1 0 1
2304 2 2.4 33.13945869604176 15.564340086861424 4.757734968384419 0 0 1
2743 1 -1.2 37.77440328607814 16.419232496335326 6.545486920573773 0 0 0
155 1 -1.2 34.37838873319009 15.7596851225651 5.762784317960884 -1 0 1
1722 2 2.4 34.58772294123668 15.817113437924302 7.383069816375776 0 0 0
2984 1 -1.2 35.85303585482576 14.83583951991764 7.665613690644091 -1 0 1
1145 1 -1.2 6.179720065658229 22.111849578943513 6.189814795549856 0 0 1
741 2 2.4 7.2457991280831875 21.830045620045926 5.033605906463762 0 0 0
1726 1 -1.2 3.8355650391081433 21.562732482120662 5.394484393568341 0 0 0
420 2 2.4 4.672553764731488 21.86174222752072 6.80346574799362 1 0 0
1840 1 -1.2 6.422403032483215 21.07070989731277 3.778361989910983 1 0 1
1549 1 -1.2 4.3316199477215775 19.56919339684817 2.8870448200827954 0 0 1
2199 2 2.4 3.5129057818662157 22.66311097390167 4.190271603405408 0 0 1
615 2 2.4 2.8457105990067757 19.014308302225906 3.369287304812512 0 0 0
607 1 -1.2 4.244521853907176 22.092893751892973 2.830197535620044 0 0 1
1475 1 -1.2 2.855041925655862 18.325377719861002 4.882328077042043 1 0 0
1987 1 -1.2 2.733632358407117 18.742652964472786 7.584835053787191 1 0 0
343 1 -1.2 4.587242543015424 20.545416178423093 7.798860430030991 0 0 0
881 1 -1.2 8.285599002881714 20.643802368847012 5.538086281763721 0 0 0
2782 1 -1.2 8.568213578359956 18.46294534296399 4.060047669777672 0 0 0
614 1 -1.2 9.828163354583856 18.767786568010784 6.767928835225068 0 0 0
1509 2 2.4 9.217427792443608 19.32316221006848 5.337495970999079 0 0 0
1658 1 -1.2 10.608091450709223 19.867996106083375 4.714626992103643 0 0 1
762 2 2.4 11.737319854702838 20.480252450338135 3.7326160653377416 0 0 0
430 1 -1.2 11.317802766784215 22.102774774332907 3.536772023081883 0 0 1
493 1 -1.2 12.521145509830488 19.50284030856453 6.989357456776667 0 0 0
549 2 2.4 11.111088416831423 19.156780587358977 7.7388334801969165 0 0 0
1657 1 -1.2 13.180233333253344 20.32042366577934 4.538008138041318 0 0 1
1476 2 2.4 16.324201635790132 18.062272288249158 5.819872623390912 0 0 0
2243 1 -1.2 14.679487910491183 18.46068208405969 5.824460528672711 0 0 1
327 2 2.4 13.814493028604518 19.84514943731839 5.978927183498522 0 0 0
2600 1 -1.2 15.018928501383423 20.888888662146982 6.566756368838403 0 0 1
1425 2 2.4 16.568727773006344 21.157101717208526 5.862342688691102 0 0 1
2783 1 -1.2 16.19756843327342 22.027907440316827 4.491871967349244 0 0 0
590 1 -1.2 17.007650806568165 19.58522955330459 5.552066370619723 0 0 1
2914 1 -1.2 17.815571613815862 21.883890824859307 6.612235569460154 0 0 0
2974 1 -1.2 19.754926988489753 18.35269686592171 5.156831063077633 0 0 0
1798 1 -1.2 22.22882932582471 18.921017506805917 6.039163374364289 0 0 0
421 1 -1.2 20.09760851880129 20.595425118841337 6.463876564295226 0 0 0
1977 2 2.4 20.85574534648883 19.550793227100705 5.426479062377309 0 0 0
1522 1 -1.2 21.289521970220004 20.30259254823443 4.010918908929663 0 0 1
2916 2 2.4 19.32234675913813 21.769527371086035 7.258091902350988 0 0 0
2941 1 -1.2 19.763590752486383 22.091991377493645 3.066376074824389 0 0 1
1483 1 -1.2 20.484442226444507 23.015901096384628 6.9998655522710935 0 0 0
2060 1 -1.2 26.08348837259154 18.02851896965908 4.180488157001509 0 0 1
2110 1 -1.2 23.74006319739379 18.339885457055434 3.3620408240602493 -1 0 1
276 2 2.4 23.63644149377897 18.383479635624138 6.626530669626222 0 0 0
250 1 -1.2 24.704942686293776 19.71648563706729 6.752716864718937 0 0 0
2893 1 -1.2 25.68937984214246 22.24563459694934 6.916861365993788 0 0 0
1065 2 2.4 25.278162181121445 18.84466537056035 2.9982083813080362 0 0 1
1809 2 2.4 25.728196019646468 22.06376167637904 2.8891605394200432 0 0 0
395 1 -1.2 25.35830755075461 22.67359236494288 4.354368870318604 -1 0 1
2227 1 -1.2 25.457285430636492 20.461765312689153 2.925504694242746 0 0 0
1022 1 -1.2 23.318327764627472 23.066365726665147 6.205555593197239 0 0 0
759 2 2.4 25.239156605349102 20.926721463700847 7.744392059580233 0 0 0
2599 1 -1.2 28.752442739394535 19.37720710823067 7.420162924592899 0 0 1
1113 2 2.4 29.74859618109839 19.031181526651725 6.171725357172499 0 0 0
2014 1 -1.2 30.835867771229665 20.265370183874563 6.12568515300691 -1 0 0
2466 2 2.4 31.552669274528512 21.667810895561722 6.6119403204186105 0 0 0
1523 1 -1.2 29.011979194303272 19.057660556523984 4.719882690371078 0 0 1
1626 2 2.4 32.71650569889217 18.474981272939253 3.244435549231365 0 0 0
1221 2 2.4 29.52882118896794 19.119173861795698 3.145599349727169 0 0 1
2536 1 -1.2 31.127753874179664 18.95374982259875 3.2739108404158452 0 0 1
1409 1 -1.2 33.04863356140189 21.663858851294215 5.8874945420371105 -1 0 0
205 1 -1.2 30.506930034588404 22.917637857076574 6.383097969515292 0 0 0
17 1 -1.2 33.471832751792604 19.647486915169235 4.140065689896918 0 0 0
1141 1 -1.2 34.755387861590776 19.78467150714982 6.401434692185557 0 0 0
1566 2 2.4 34.23130982373308 20.68207022915697 5.163197114317175 -1 0 0
1 1 -1.2 35.435296993908054 21.36180690179004 4.303031608582699 0 0 1
1989 2 2.4 36.75210256275106 21.60616287455822 3.3382430288005427 0 0 0
1852 1 -1.2 37.64970443764058 20.283889884738386 3.2264311513964654 -1 0 0
998 1 -1.2 37.77704892846333 22.773598809682994 3.928353383841711 0 0 0
2887 1 -1.2 4.281431253965433 24.03982387428796 4.645067589520511 0 0 1
1187 1 -1.2 3.2456742221453845 26.37190388410456 5.05721367268743 0 0 0
729 2 2.4 6.738474284642399 27.08360408170855 3.320432809753987 1 0 1
2555 1 -1.2 5.209052728199503 26.363079898777766 3.329188799840436 0 0 1
285 2 2.4 3.968895418875504 25.51146839056695 3.906017573112628 0 0 0
2632 1 -1.2 3.2200604078656827 25.493975942993018 7.636910634341888 1 0 0
1033 1 -1.2 7.8143986471892495 23.249353054753225 4.480761121585759 1 0 0
2053 1 -1.2 7.919657375445362 25.868797136530965 3.5988779047641106 0 0 1
414 2 2.4 8.512907241618631 24.751269880363445 4.5934218797365745 0 0 1
432 2 2.4 11.131997184300392 23.725416555348865 3.2826519048853617 0 0 1
1229 1 -1.2 10.137845061972936 24.553806958782417 4.324350901149911 0 0 0
419 1 -1.2 8.18196750451965 25.42383428470539 6.063797292967965 1 0 0
2754 2 2.4 8.942997720948458 26.581832181141234 6.879436423483799 0 0 1
495 2 2.4 11.98650470903639 26.26314271044353 7.17666212590972 0 0 0
1817 1 -1.2 11.90241615890245 27.79749539679257 6.473160020115891 0 0 0
740 1 -1.2 10.414829451913139 25.921563204946036 7.296592272319361 0 0 0
929 1 -1.2 9.48423758857918 27.77392350463201 5.851599417794006 0 0 0
1709 1 -1.2 12.634823881974079 24.39190054869273 3.180791270415083 0 0 1
1738 1 -1.2 11.59353029418718 28.163652780234216 3.8358233045367545 0 -1 0
646 1 -1.2 13.31157009532729 25.550593299093606 6.433704221413576 0 0 0
501 2 2.4 16.087322097586764 23.613678681285787 3.91828057806839 0 0 1
644 1 -1.2 15.495953875251613 24.485251493925034 5.189669815104381 0 0 0
2083 1 -1.2 15.380960886786255 27.061934857844093 5.70293908739676 0 0 0
468 2 2.4 15.026234962433234 25.600174615191886 6.318699002314635 0 0 0
1474 1 -1.2 17.681887743686154 23.903036877186942 3.5771285042234653 0 0 0
1816 1 -1.2 15.138808084012554 23.849386525867136 2.609967612381278 0 0 0
1752 2 2.4 21.960125398086472 23.773721841803702 6.752855536843195 0 0 0
1007 1 -1.2 19.81481945908442 26.70658571121922 5.530380486590446 0 0 0
472 1 -1.2 21.82532610335739 26.964469749800124 3.8418076565797312 0 0 0
2601 2 2.4 20.881515017593294 25.865517735175857 4.651039597849751 0 0 1
173 1 -1.2 20.187979365598895 24.716683830139598 3.73232868112168 0 0 1
2431 1 -1.2 21.739696099175177 25.06486105393986 5.752840256130378 0 0 0
2133 2 2.4 19.176580930634923 23.622300877251185 2.9832026302893224 0 0 1
2160 2 2.4 19.976187673013442 27.71456319434072 6.792017699413384 0 0 1
1900 1 -1.2 21.487591630964886 27.608353499211724 7.3936843437562985 0 0 0
1296 2 2.4 22.990779832797475 27.73987171755165 3.0295234696880686 0 0 1
1578 2 2.4 23.091698759041563 28.05997614631872 7.217906543235953 0 0 0
2634 2 2.4 24.926021943139506 23.2435079760314 5.842131853156893 0 0 0
1991 1 -1.2 25.35309270235248 24.84016826481619 5.980817696528598 0 0 0
976 1 -1.2 27.131395698685274 26.592660343809108 3.9441250309990727 0 0 0
1056 2 2.4 25.939297694939587 27.60460867113893 3.5448117739226834 0 0 1
2443 1 -1.2 24.419525957842808 27.006976504766108 3.490075085396988 0 0 1
581 1 -1.2 26.641031557067205 27.278423525626085 6.769950631371664 0 0 0
72 2 2.4 25.616572825490525 26.021069668116283 7.12823800396192 0 0 0
2576 1 -1.2 24.137913440894977 26.76922491641856 7.165790356242391 0 0 1
2328 2 2.4 28.676389418840458 26.07693259596129 3.889167160826156 0 0 1
727 1 -1.2 29.065126148519976 25.02928736051512 5.166355132075742 0 0 1
999 2 2.4 29.926341100347972 24.471457519893473 6.453523338559096 0 0 0
71 1 -1.2 31.3199687822094 25.345791454069158 6.426627460178493 0 0 0
2188 1 -1.2 29.66448472276146 27.390605800937106 4.004588830636804 0 0 1
43 1 -1.2 32.69779308744205 26.98513074870336 4.657737320287147 0 0 1
219 2 2.4 32.70851375416438 25.688365324643318 5.681039543412195 -1 0 0
179 1 -1.2 31.253847546659536 24.64589627131258 2.8147814370908515 0 0 0
1464 2 2.4 32.86635651218717 24.494485953930877 3.0247496217961958 -1 0 0
2369 1 -1.2 33.16335693372103 24.505130648815392 4.6281667826083615 0 0 1
2750 1 -1.2 28.960570559687508 24.704643384902017 7.859378276150182 0 0 0
957 2 2.4 33.3204197392537 27.399873585536803 3.187667713403141 0 0 0
98 1 -1.2 38.472696808742185 27.993246416497147 7.055835398964106 -1 0 0
1848 2 2.4 38.34424887192428 26.43180282541679 6.543809394881137 0 0 1
2878 1 -1.2 33.96673939727722 25.85909774398499 6.718082057673749 0 0 0
391 1 -1.2 36.71913358107433 26.042994909164936 6.519553541880893 -1 0 0
2537 1 -1.2 36.96992823627559 26.75928366853572 3.0464409596115014 0 0 1
2337 2 2.4 35.363338840637056 26.002853464161664 7.480447121382139 0 0 0
2675 1 -1.2 34.758759275698324 28.06370111600613 3.412421118121282 0 0 1
2043 2 2.4 36.37239046291731 28.106743913088508 3.762756788459421 0 0 1
551 1 -1.2 6.519529818100432 28.258033504414975 4.448608341563673 0 0 1
2031 2 2.4 5.7446882650972935 29.63558068480505 5.028376754362526 0 0 1
1934 1 -1.2 4.258881695795013 29.3850329783027 5.676793794023609 0 0 0
816 2 2.4 3.24308524788797 29.45872817263999 6.959335179984867 0 0 1
2557 1 -1.2 6.563132464514675 30.247878582301112 6.288962547778604 0 0 1
2620 1 -1.2 5.6314408373306275 30.8108878627753 3.89256832444997 1 -1 1
2345 1 -1.2 3.922956211060624 32.55374487080952 6.921991294062038 1 0 0
1736 1 -1.2 7.052240327894289 33.00344945446017 6.2741458464029645 0 0 0
861 2 2.4 7.638344207508423 31.48881796698229 6.3250098428776855 0 -1 0
2835 2 2.4 4.850776403269396 31.51005165903249 2.621402079271798 0 0 1
2682 2 2.4 10.919659574438757 28.44470538278456 5.303748185851919 0 0 1
2811 2 2.4 10.199730912781767 31.477705548984034 4.632989329906418 0 0 0
2000 1 -1.2 10.838645461088783 30.122893746723758 5.32812223765495 0 0 1
317 1 -1.2 10.218604337932533 31.373316647679363 3.0444778164769457 0 0 0
869 1 -1.2 8.59791157949644 31.4331264320265 5.003455774008506 1 0 0
1933 1 -1.2 10.83743417696478 32.8067801672689 5.428343967541478 0 0 0
539 1 -1.2 8.639638024339664 31.2059200329478 7.5665471218836124 0 0 0
1710 2 2.4 12.937146900507797 28.72815577714778 3.128065146373988 0 0 1
2358 2 2.4 15.223902437798543 28.72784693619235 5.48793924635652 0 0 1
940 1 -1.2 14.028180528660268 28.86408583775915 4.349711864667973 0 0 0
1072 1 -1.2 16.50335988177816 29.284005489294056 4.575188210557583 0 0 1
629 1 -1.2 14.96705982880958 29.282650813338442 7.062045891222329 0 0 0
2292 2 2.4 17.49365113645451 29.526532871508085 3.290168295631011 0 0 0
2749 1 -1.2 17.563029179715727 31.852999071547583 7.4859081815090445 0 0 0
643 1 -1.2 19.080092608156885 29.377330321009385 3.668143953994875 0 0 0
1008 2 2.4 19.853412617726345 30.137125043868824 4.876999091703341 0 0 0
202 1 -1.2 19.720151415736336 29.179680937917453 6.163111631260511 0 0 1
1540 1 -1.2 21.430061204604616 30.494906835108736 4.736669234072011 0 0 0
1843 1 -1.2 18.94282646899354 31.447683714142716 5.178985420525185 0 0 0
2355 2 2.4 21.746146762005218 32.76886074470185 6.799187062629404 0 0 0
174 2 2.4 18.659508045375954 32.4660167214018 6.460843066328099 0 0 1
2858 1 -1.2 22.459908543460834 31.39513076032385 7.215390136430082 0 0 1
527 1 -1.2 20.155529794865036 32.750920188660444 7.051717078814743 0 0 0
180 2 2.4 23.079627770966045 30.120954089372272 4.704704778451943 0 0 0
794 1 -1.2 23.244350625051162 28.87539224932837 5.814100919663897 0 -1 0
1342 1 -1.2 23.230886532692892 29.320260632044715 3.3189298676735013 0 0 0
1633 1 -1.2 25.978865412725842 28.8415495523939 4.6727849090177855 0 0 1
1674 2 2.4 26.886090560666872 28.848119747441473 6.108922334563699 0 0 0
355 1 -1.2 26.55380907802885 31.92298153181049 5.582395483081598 0 -1 1
707 1 -1.2 24.109439277452733 31.375334244996523 4.798093643173708 0 0 1
1701 2 2.4 25.120305746350855 32.574078476208534 5.175937707709056 0 0 0
2157 2 2.4 27.899739232891317 32.70646289261119 6.214604538309736 0 0 0
2327 1 -1.2 27.13201913341837 29.758591159913287 7.483846722119999 0 0 1
577 1 -1.2 28.091246479882642 32.12199750179224 7.709115514206382 0 0 1
1939 1 -1.2 28.366610452050406 29.004065710254572 5.40060554272122 0 0 0
272 1 -1.2 30.891975136192023 28.88266975137266 6.0379105847790715 0 0 0
1408 1 -1.2 29.24240221153749 32.331044777229835 5.330186681587973 -1 0 0
1518 2 2.4 29.829503326164495 28.809321064434243 4.801486382401372 0 0 0
1301 1 -1.2 30.146625037618943 30.167623333877703 3.884008790405863 0 -1 0
