273 2 2.4 35.79184549294408 3.59761248030649 3.7737254184803932 -1 1 -1
1822 1 -1.2 37.346252949509946 2.973009419027018 3.7818656362381713 0 -2 1
1865 1 -1.2 34.41928940242812 2.923864962926052 7.344415116808276 0 0 3
946 1 -1.2 34.764716477404306 38.57603029989248 3.461538749064025 -1 3 2
268 1 -1.2 3.450014430083839 7.5929452950583896 4.31211227243882 0 3 -2
1463 1 -1.2 5.237935275535036 8.305399419653419 6.351505180713193 1 -1 1
929 1 -1.2 6.21274906103276 11.651186426588726 3.343592905600614 -2 3 0
2594 1 -1.2 5.971925562512276 10.924986917592891 5.819910121300364 -1 0 1
834 2 2.4 5.064873133656356 9.941241155157067 6.755300376118415 0 -1 0
2056 1 -1.2 3.483541684648445 10.27208853450916 6.560889212565991 -1 -3 -1
1977 2 2.4 6.791294727267959 11.993262261616696 4.869868526828887 0 3 -2
1100 1 -1.2 3.790465014457933 12.484600795235766 2.833394623566804 -1 2 -2
2030 1 -1.2 8.408508802972541 11.831983831372519 5.267156043690896 0 -2 0
1989 2 2.4 9.882641938551576 8.548384692884603 3.735988099846458 -1 0 0
1184 1 -1.2 9.339866844030539 9.43918236556986 5.056981398043316 0 0 -1
783 2 2.4 9.321170960495433 10.74076191936755 6.078579263875245 2 0 1
1387 1 -1.2 10.894007617688459 11.029897218060126 6.549055960394225 -2 0 1
988 1 -1.2 11.199190091125734 9.169221722568484 2.9998274317132534 2 -1 0
1729 1 -1.2 8.750519274153302 8.425242981740812 2.559185772648844 0 -1 1
1919 1 -1.2 8.743328198190412 10.703793221453477 7.6474713088589485 1 2 0
1672 1 -1.2 11.263242784699509 12.724937915012882 3.049682712620785 1 0 -1
2010 2 2.4 11.902439477091576 10.506209350912176 7.745917269256894 -1 1 -1
1879 1 -1.2 14.723932172760497 7.545715927873877 7.125584191754631 -2 2 -1
2543 1 -1.2 13.02300595270458 9.538298704143982 7.018362452781944 0 1 1
2414 1 -1.2 15.55719446496713 11.239635747338307 3.3026904845622904 -1 -2 -1
681 2 2.4 14.061703861115419 8.656325851651188 6.1246742446680695 0 0 0
138 2 2.4 14.94242715650719 11.425930140227843 4.794833240354997 0 2 1
539 1 -1.2 14.972120315946423 9.862307244818487 5.430500368443867 -1 2 1
377 1 -1.2 15.940337167716093 8.657493569489718 2.966392590206374 0 1 -2
1868 1 -1.2 13.468943594097352 12.06028801278863 4.618567062638857 2 3 1
1037 1 -1.2 15.729371560635816 12.379740262679599 5.911289666584823 0 2 3
888 2 2.4 15.276366845528122 9.962597549576758 38.54255537987898 0 1 -1
2624 1 -1.2 17.993936037335374 7.661926988800041 7.617800037308456 2 1 -1
2197 1 -1.2 22.957151785837645 7.583370712668929 4.0428007014918 -2 -1 0
537 2 2.4 18.438171131497825 7.83316192905908 6.034250800066767 -1 2 -1
1548 2 2.4 20.420543363960384 10.388927182315166 5.869177683756506 -1 -1 0
1771 1 -1.2 19.94550790862128 11.610336542721045 4.856222503650572 1 -1 2
1129 1 -1.2 21.83806219060582 9.649810022976604 5.401202949814163 0 2 3
2464 1 -1.2 19.265354810174244 9.22129622910436 5.826051096438878 1 -1 0
103 1 -1.2 20.822209923814782 10.923355204251717 7.355456747974075 1 -1 0
2325 2 2.4 22.837639153455005 8.32235942898799 5.5511769902282175 2 -1 0
2822 1 -1.2 24.480224727095134 8.602327897045782 5.658582333376614 3 1 1
1891 1 -1.2 26.39464177770437 8.50496510101599 3.695263568061848 -1 3 0
2031 2 2.4 26.128522341290445 8.524789746747341 5.309380954736298 -2 0 2
121 1 -1.2 26.779158368323625 9.875906700995031 5.96707232548669 0 2 3
1340 1 -1.2 24.85034327760615 12.290179778379928 3.4653734933900453 3 2 3
1176 2 2.4 27.386109951570713 10.837914469846496 7.1231432508771455 1 0 -1
1556 1 -1.2 24.38681616297836 12.446208688705946 6.051969997317311 0 0 0
2092 1 -1.2 28.36159695185065 12.068148121552742 6.685708330590387 -3 0 3
2964 2 2.4 32.08307889016931 10.713657683682342 4.157250486035898 0 -1 0
2918 1 -1.2 31.381177971475818 9.467326262970577 3.3821388772628795 1 0 0
1408 1 -1.2 31.390503809886614 12.089324574037093 3.652778615187091 -4 -3 -2
1681 1 -1.2 32.34194241621361 10.13153080906171 5.6517890185297865 -2 -1 0
842 1 -1.2 32.926599437612715 7.856844481406602 6.786399249032079 -1 -1 2
330 2 2.4 30.61158699616296 8.204576484353066 2.702771860722728 0 -1 2
832 1 -1.2 37.024238439350185 7.538998924525505 3.799366843605492 1 -1 -1
895 1 -1.2 33.663958040706355 11.05634967172686 3.7566123189293457 0 0 0
2869 1 -1.2 38.26682949335998 11.482719097706116 4.732310830617164 0 0 0
1596 2 2.4 33.57158935540299 9.182145773509081 6.162916478521436 -1 2 0
2508 2 2.4 38.20227710103762 10.675123087727878 6.152696694459719 0 -1 2
541 1 -1.2 34.72855668529101 8.713523730939752 5.06319369990542 0 -2 -1
871 1 -1.2 37.23694570065558 9.4067524262891 5.67105090278244 0 0 -2
2082 2 2.4 36.25699608532517 8.876352148565061 4.487883988329262 1 -1 2
1250 1 -1.2 36.07756539501089 10.067249126525695 3.351433760072356 1 1 2
303 2 2.4 35.04036961941854 11.198676970070169 2.8410020421823137 -1 1 3
2032 1 -1.2 35.59563990476461 12.69583305568995 2.8615888776953855 -1 0 4
737 1 -1.2 34.298869952961 10.018188847463934 7.417960514897974 -1 0 1
1907 1 -1.2 37.63895581119182 11.536331280516963 7.406457604210234 -1 1 3
1023 2 2.4 2.710671817967582 12.762010097737955 4.051417041688657 1 2 2
2845 1 -1.2 6.212349289482015 13.499006788147957 5.188180682023507 -2 0 -2
1726 1 -1.2 3.5841574156166125 13.356808842570985 5.27215689663128 -1 -2 0
135 2 2.4 4.126800048285052 16.546136879798084 3.087131065435843 -2 1 -2
2846 1 -1.2 4.657044425359141 15.487201312450619 4.193214751070425 0 -3 0
1104 2 2.4 4.870646234140551 14.363529030510106 5.430776466781396 0 -1 1
455 1 -1.2 4.669357563845658 15.118618289681544 6.85104397534798 0 2 1
2877 2 2.4 7.167781233033161 17.23564771083199 6.604019712027995 1 2 -1
52 1 -1.2 5.634056689304018 17.564387597669867 7.092028004065374 0 -1 1
1756 1 -1.2 2.9657058560477365 17.454542681401332 3.7064813709711464 0 4 0
1748 1 -1.2 5.418485079730336 17.469010310637913 2.647813420520493 0 0 1
949 1 -1.2 7.445017354080374 17.160615856869086 4.958807699090108 -2 0 1
2251 1 -1.2 7.49031600666116 15.746003389275955 7.191533801209149 0 0 1
1430 1 -1.2 7.787794638545229 15.94330732380784 2.5890185536198915 -1 0 -1
474 2 2.4 8.54118005097537 16.779178368562363 3.7707716247651994 0 0 3
1254 2 2.4 10.924587652598566 15.625075570494488 5.525628273231387 2 -1 1
1601 1 -1.2 9.76562392599713 15.873152552058867 4.399541798519687 -2 -1 1
1988 1 -1.2 11.82978066409881 16.99372819406074 5.80260649928541 0 -2 -1
937 1 -1.2 11.943898790538084 14.38726440345008 4.994276552750199 2 -1 0
1058 1 -1.2 10.125353165038668 14.965213742735497 6.7862262419268955 -1 1 -1
1716 2 2.4 12.54620885503846 13.247885894763622 3.9950809851460516 1 0 0
1076 1 -1.2 8.752601945939535 13.53381371884886 38.621726203019925 -1 2 -1
15 2 2.4 16.569993842564188 12.988486937704867 7.22277734845308 1 -2 -2
887 1 -1.2 13.428837474709239 14.03963018926331 2.858168368067218 0 0 2
1229 1 -1.2 17.694862079171806 14.096561878384358 6.78120393513247 -3 2 1
2389 1 -1.2 22.23332731157682 12.904625351320153 4.571331391691315 0 0 1
1932 2 2.4 20.606963389966246 13.10539907180229 4.621836615698339 2 -1 1
1814 1 -1.2 20.228126551750282 13.701032218297867 3.1219402046692997 1 0 1
2441 1 -1.2 20.206116430616515 14.19226570229656 5.794141368841212 -1 2 1
864 2 2.4 19.211166023669637 14.78000114231206 7.018153344322531 2 -1 0
26 1 -1.2 22.49758562683447 16.69812969457827 5.143774877463395 1 -1 -1
1259 1 -1.2 19.139437572570074 16.39390210872422 7.056035324129978 0 -1 1
1655 1 -1.2 20.024070458777857 17.454150286342752 3.904343245571269 -1 -2 0
1353 2 2.4 21.42195526722009 17.866144505631006 4.662233035264141 -2 0 -1
1560 2 2.4 19.48404806130039 17.09725808875994 2.3959739887266185 -1 -3 1
1041 2 2.4 23.917559537368312 12.989985806523565 4.612348704805041 0 0 0
1205 1 -1.2 24.198519576747206 14.578082116822866 4.579152027124939 -2 2 -2
1470 2 2.4 23.93578122458565 15.932399575092987 5.48595470524384 -1 3 0
940 1 -1.2 25.046326449077227 17.084741070795157 5.160466049888644 1 -2 -1
667 1 -1.2 24.045968615006355 15.55609273982305 7.054796505025617 -1 2 0
2410 1 -1.2 26.89727286073949 17.744794285714235 3.4088597430456513 -1 1 -1
705 2 2.4 28.407475578613774 17.40313578006201 2.9075259228066446 1 3 -1
683 1 -1.2 28.909001784778948 16.181958108716405 3.8830363717558507 1 0 1
2867 1 -1.2 29.375061827723947 14.506013165014465 6.115212736128164 2 1 2
774 2 2.4 29.99276886305049 15.496456734313414 4.93904695376109 1 0 0
2516 1 -1.2 30.907860118463788 16.6761239883257 5.479446869053314 -1 2 2
2038 1 -1.2 30.947512176127027 14.711419206569783 3.852654938306921 0 0 2
1701 2 2.4 32.49904096537013 17.213515994017392 5.3095632577936165 1 -1 3
2116 1 -1.2 32.65586690496315 17.455988172225716 3.6651780862148864 -2 3 -1
723 2 2.4 29.244617945672623 13.345544985082073 7.257088865680832 -1 1 0
1590 2 2.4 30.990764568918184 13.48019994887172 2.758537963294406 -1 2 0
919 1 -1.2 33.39213571092144 13.538650367551085 6.605420371268894 1 -1 -2
598 1 -1.2 33.51519846168348 16.01723489301619 5.7324089814201376 0 0 1
2719 1 -1.2 37.80114971249574 13.840270389417372 3.6185784720949643 0 0 3
189 2 2.4 36.18209364249999 14.007077644014858 3.607876002177563 1 2 0
1567 1 -1.2 35.52737453038989 14.241785390991867 5.044382831660111 -1 -1 0
1926 2 2.4 34.41864353554617 14.698634979448029 6.144379781196653 -1 1 3
298 1 -1.2 35.87186306138308 15.239984898716628 2.632285005194665 -2 0 1
2498 1 -1.2 37.431164596657965 17.74468919060162 5.751509091198052 3 -1 2
2125 1 -1.2 35.337710392068644 15.273206707771065 7.421881610764142 1 3 1
1673 1 -1.2 6.578537352026043 19.819548775223204 3.391655515449366 1 -2 1
868 1 -1.2 6.930451348596892 22.315460110322803 4.350546330160978 -2 -1 -1
1973 1 -1.2 2.7228904300489223 22.392308563814453 5.302146729392399 1 1 3
2523 2 2.4 7.485586700623766 20.79149429424561 4.4071498675378695 0 1 0
2417 1 -1.2 7.253182390488018 22.669821902367318 7.368490974581305 -1 2 3
1927 1 -1.2 7.366554458432476 20.21429215864978 5.9056094176896465 1 -5 0
411 2 2.4 7.769530510775269 19.86518099118132 7.447283784664585 1 0 0
2612 1 -1.2 9.236729171850662 18.210323237424433 3.326258359914833 1 1 0
893 1 -1.2 8.990978723721755 20.734495636675618 3.8211403193388076 -3 -1 0
1380 2 2.4 10.087320675303358 19.608471493148336 3.4219258722925803 1 2 0
1592 1 -1.2 11.237363857834099 19.297698765299167 4.5303079834687665 1 -1 1
2139 2 2.4 12.462213882095114 18.451946236635273 5.279920512407735 2 0 2
1034 1 -1.2 8.169383410865347 18.29771320819448 7.278119794157634 -1 -1 1
2774 1 -1.2 15.64576772509099 17.790469108272347 2.4474664925871616 -1 0 -1
1243 1 -1.2 13.126735821627138 19.327390539693212 6.492333989898117 1 2 1
2978 1 -1.2 13.657578773853217 18.3286686620433 4.1166353923884085 2 0 -2
441 2 2.4 16.91013996537241 19.834056502740655 5.944161472363789 0 3 0
2057 1 -1.2 16.14851239384773 19.257823204556278 4.576634692356912 1 -3 -1
552 2 2.4 15.01985643233481 18.90585318893419 3.462155488937024 -1 -1 0
2434 1 -1.2 15.676521701410923 20.07116841037885 7.051606650206773 2 -2 -2
1309 1 -1.2 14.673771296792294 20.301059746589853 2.6496143035148996 0 0 0
1540 1 -1.2 17.856303209022457 18.75287796171322 6.705122729296012 1 -1 1
248 1 -1.2 17.68341128139153 22.917499545588303 3.2961053606097357 -2 -2 1
2078 1 -1.2 12.817979865049967 22.33326956800589 2.506947342110701 0 -1 0
467 1 -1.2 17.80176692189012 21.157859418616678 5.379440286402895 0 -3 3
1055 1 -1.2 21.329119038580505 18.858051243487772 5.996935343678182 0 -1 1
2059 1 -1.2 22.285034317516956 18.752857738535035 3.483278837910408 -2 0 0
2388 2 2.4 18.649184751873914 21.897296229562766 4.141311012343366 -2 1 2
2912 1 -1.2 19.15351900037221 20.773455791300652 3.106465413141202 0 -2 1
1451 1 -1.2 20.011293694537663 22.764200419016195 4.552203528467238 -1 0 0
789 2 2.4 25.971754331597662 18.334299670853166 4.653435013235297 0 0 2
1168 1 -1.2 27.039789769699517 18.898999639146826 5.746880158263017 -1 -1 1
1177 1 -1.2 24.813898567329286 19.34007406726069 3.995805386882188 0 2 2
1062 2 2.4 23.74183776416101 18.915778251396905 2.786054258440985 1 1 0
1839 2 2.4 28.09737660321731 19.621717473528243 6.77972807580101 -1 0 -2
1588 1 -1.2 28.480820625079353 21.09842397439326 6.208679934047961 -2 0 -1
2669 1 -1.2 31.11110363510994 20.72812817100265 3.9150945225199343 0 -1 2
1728 2 2.4 31.531819476602863 21.833896827778755 5.031075974100158 -1 2 1
2492 1 -1.2 31.933497887471706 20.945719848003343 6.370139342340739 1 -1 0
1497 2 2.4 28.79773384858292 22.709337705004533 6.424058867350168 -1 -1 0
1529 1 -1.2 29.499364820243656 18.584050697238336 3.0896861421993185 -2 0 -2
116 1 -1.2 32.83426415760127 22.634556871321898 4.513213414320326 0 1 0
1734 2 2.4 32.908645911318544 19.88122562111615 7.13336972075468 -1 -1 -1
604 1 -1.2 29.437921579655928 18.752826928974436 7.224037608625656 2 2 1
1325 1 -1.2 30.202623957339227 22.764852707749757 5.562231433411203 -2 3 0
1035 2 2.4 30.53941644979175 19.78401060845707 2.671991043453106 0 0 1
712 1 -1.2 32.719157201973346 18.452839327995157 6.319090264868294 1 2 0
498 2 2.4 37.84684501209051 17.97223972087655 7.317540947057014 0 1 -1
986 1 -1.2 38.37996543810898 19.854495662073823 4.518732575307455 -2 0 2
2651 1 -1.2 36.702000921639325 18.315434717265084 3.1308859302654044 0 1 -1
1206 2 2.4 37.953393354324476 18.306284297284655 4.2811831436847685 0 1 0
2456 1 -1.2 37.68510410034034 21.852001621576566 3.13592159730063 0 2 2
1563 2 2.4 37.886218912495195 21.393146897397727 4.706685403828217 1 2 -3
1510 1 -1.2 36.49510490592181 21.475799652455542 5.593236611565688 0 -1 1
2703 2 2.4 35.47524579762833 21.571383708655958 6.854053968510732 -1 1 0
743 1 -1.2 34.44033058014347 20.340294160601985 7.010106927314451 -1 -2 3
1211 1 -1.2 4.772829028690237 23.85226444962852 6.48158420739681 1 -1 1
558 2 2.4 3.242433633252714 23.84786804744847 5.912770428605189 0 0 -1
1689 2 2.4 6.658523452773259 23.62090964239033 3.436569340099563 0 0 2
982 1 -1.2 3.188328967862721 24.804582013134784 4.567441821976051 2 2 -2
1495 1 -1.2 5.127733131707919 23.776092748893184 3.030087942839609 2 -1 0
942 2 2.4 3.7255549774327275 24.581129324211425 3.0014445087045196 0 -1 -2
1253 1 -1.2 6.942813263327948 27.667999147714273 6.914776878525586 2 -2 -1
335 1 -1.2 7.342817023588147 24.95667204601707 4.2994190447559975 1 1 2
2476 1 -1.2 11.006558762817477 23.084016965147875 4.506054268929091 0 1 -3
1889 1 -1.2 9.820435640031707 23.204575158567405 6.999688016794437 -2 0 0
2172 2 2.4 11.554245511517117 23.304037714511047 2.952446907382428 -1 1 -1
2976 2 2.4 8.737438308046256 25.809428566005224 4.1902013645077165 0 -2 1
197 1 -1.2 9.763844844976576 25.20299973022078 5.288694122929067 1 0 2
2046 2 2.4 10.723111840908622 24.00004102303843 5.881414393322425 0 0 2
1693 1 -1.2 8.752912351025422 27.409056613648787 4.186162053407765 2 -1 1
2 1 -1.2 12.144961208817383 24.34570848621947 6.516018489564914 0 0 3
2422 1 -1.2 12.092996474544845 24.887140532715087 3.079620162088009 1 0 0
1207 1 -1.2 9.200864844201758 25.439599187374817 2.6494379336759097 1 0 0
1583 1 -1.2 13.243861051657413 27.396076619138125 3.983484281238159 -2 1 1
1413 2 2.4 13.2791446117289 26.008659983262845 3.08823044659298 -1 -3 -1
2694 2 2.4 15.512749843745036 25.389927475884306 5.18913786707791 2 0 1
2995 1 -1.2 17.13502403459122 25.181652561730996 5.1313306731476835 -1 0 1
2692 1 -1.2 14.535844145056465 25.20848655256137 3.8408753871124275 2 -3 1
2546 1 -1.2 15.384830886798749 27.02781336024293 5.3717706071456455 0 1 0
2149 1 -1.2 14.750698974806417 24.522371128983032 6.339696498533888 0 0 0
655 1 -1.2 15.588499503559447 27.752106610417897 2.8934349693795114 0 -1 -1
480 2 2.4 14.684622752822184 28.11635952668227 4.310101773700159 1 0 0
2319 2 2.4 13.503171425027153 24.585150335778273 7.379758350303469 0 0 2
1765 1 -1.2 18.0038892135726 27.07627072230129 3.435016175456333 -1 -1 2
1631 1 -1.2 18.46682072657893 27.09734640947978 6.200785706515614 1 -1 1
1152 2 2.4 18.3551120614142 26.2200514869345 4.823358561364503 -1 0 2
2783 1 -1.2 21.86313295219005 24.462641905844194 5.749525605699129 0 0 0
1965 2 2.4 20.883060777681294 24.19962004983915 4.44420562900891 1 2 0
1009 1 -1.2 19.726095631591136 25.343945663731887 4.59404300923037 0 1 0
236 1 -1.2 21.8152519801401 24.44415618479449 3.1142154443418826 0 1 -2
2859 2 2.4 22.11896509812821 24.77110876964509 7.343958837105964 0 0 -2
2420 1 -1.2 21.90804692756438 27.942259158448056 6.168068133628241 1 2 1
1828 1 -1.2 22.78509507417082 28.25040161332136 3.5557758179573664 0 1 0
2967 2 2.4 27.0381578452541 27.005051937783747 3.5256184590575543 1 -1 2
267 2 2.4 27.201063492958433 25.223207772593224 6.15181114378926 -1 -1 2
829 1 -1.2 26.769919727675706 25.87378797103676 4.683093753476915 -1 -1 0
2974 1 -1.2 27.55018921337156 23.628147336106213 5.913267709150015 -2 -2 2
260 1 -1.2 26.48796940053681 28.37143897992294 4.326187721136796 -2 1 1
271 1 -1.2 23.751258019219694 25.035401894262254 7.57872521052519 0 -1 0
1498 1 -1.2 28.633445085970514 27.114246878645044 3.2092683946188405 1 0 0
1312 1 -1.2 28.63686378884118 25.96932325844686 6.425707828172987 -2 -1 2
567 2 2.4 32.15530866511389 26.149569473012193 4.521483081407043 0 0 0
112 1 -1.2 31.205058556987495 25.53939269944729 5.7287899608070525 -3 -1 0
2760 2 2.4 30.206567793399707 26.318060872080462 6.738153373882407 -2 0 2
560 1 -1.2 31.306720997664147 27.330945939140342 3.8568703227671888 -1 -3 1
2864 1 -1.2 32.64607425869782 24.97225910523749 3.4648579380070035 -1 0 1
2841 2 2.4 30.165961132661515 27.65540671342942 2.704889266094756 -1 1 -1
2195 1 -1.2 30.722732647007206 27.861466963791212 6.7509388143416125 -1 0 -1
629 1 -1.2 34.64272686113718 22.987646157140173 7.069651802063024 0 0 -1
2051 1 -1.2 33.57179054450894 26.51653913601579 5.1682522167330065 -3 -1 0
2177 1 -1.2 38.43107214531459 24.345106432490944 7.116736155337751 -1 -1 0
2637 2 2.4 33.73550704511711 23.695454445069494 3.617924574461054 -1 1 -2
2311 1 -1.2 34.97219612099474 24.528818555276324 4.24646315768978 -1 0 1
1315 1 -1.2 36.32361653903746 26.544761994092067 5.407331451561342 -2 -1 -2
2424 2 2.4 35.024035742891144 26.154240832850647 4.526639291546358 1 2 1
966 2 2.4 37.06459025853229 27.501382024762513 6.594002718674993 -1 0 0
2395 1 -1.2 34.9324006527242 26.973430255034362 3.062927909259974 0 -1 4
2830 1 -1.2 38.38743681232002 28.19600001525534 5.975293720559041 0 -3 -1
2018 1 -1.2 3.2868337277625 28.15139456071623 3.532125371133192 2 -1 0
1877 1 -1.2 4.7721172012291735 28.852381646615886 5.6247472368585 0 1 1
1968 2 2.4 5.835187083817409 28.86518429059325 6.866882058499861 0 2 1
1458 2 2.4 3.2487872038986847 28.868271790041998 5.019412646164085 1 0 0
2343 2 2.4 3.4621180712523594 31.929019029730043 5.2533631596808075 -1 1 0
1354 1 -1.2 4.984008632690724 32.31641100169767 4.717444313819381 0 -2 1
1294 1 -1.2 3.6191758619770966 31.80170949763185 6.899378129864028 -1 0 -1
1066 1 -1.2 6.4791798653381285 32.8208570621357 6.889964480759562 0 1 0
1270 1 -1.2 2.979274568942395 30.48346331430389 4.711417348705471 2 -1 0
304 1 -1.2 6.652788760903738 30.2816488438206 7.015630248694363 1 2 3
1284 2 2.4 6.3417660050479565 33.05473902212999 5.2103967184504665 -1 1 -1
1445 1 -1.2 7.750509573164915 32.51479529858416 4.536855076998522 2 1 2
1422 2 2.4 8.85447222943693 28.735935549209366 3.254305716758162 0 0 1
1031 1 -1.2 9.014939553985045 30.159062259460985 4.048354693393322 -1 -1 1
183 2 2.4 9.137163563609796 31.693151661523995 4.586627593556932 0 -1 0
2726 1 -1.2 9.51748456851844 31.62241788818987 6.198858186113597 0 -2 0
2714 1 -1.2 10.36869508007955 32.52676265963621 3.865050177429393 1 -3 -2
1856 1 -1.2 15.632962959373497 32.36005497892216 5.511720051816904 1 0 1
1582 1 -1.2 14.841556011351203 29.62159194467742 4.782365439183172 -2 -3 0
1329 2 2.4 15.522463127683292 31.11267460579181 4.46914680659565 1 -2 1
2126 1 -1.2 17.051909706599893 31.031568754983628 3.804218506490942 1 0 0
670 1 -1.2 14.485355065237574 31.542325252026597 3.2685992196308837 1 0 -2
1056 2 2.4 18.40811856583353 31.41684483596653 3.0047370702563896 0 -1 0
1302 2 2.4 20.749012487167732 31.519032971833717 5.18441999150597 1 -1 1
2248 1 -1.2 19.657262659319574 31.50037733938169 4.0285066493164265 1 0 1
2945 1 -1.2 21.81723854794347 30.290573982300643 4.986495347255676 0 1 1
223 1 -1.2 20.010266360225888 31.391434317525718 6.694420787469096 -1 -1 0
2717 1 -1.2 21.526500100739497 32.97182312356193 5.079449704304646 -3 0 0
1752 2 2.4 22.698826186793646 28.8440350561669 5.08374553056418 -1 -1 0
2137 1 -1.2 26.508256728169044 28.89264092030385 7.085820285222854 -1 -1 -1
270 2 2.4 25.887568128309262 29.281049726532707 5.615724950288842 -1 1 0
70 1 -1.2 24.23885530399417 29.105488570988424 5.555126671421554 -1 -2 1
