641 1 -1.2 4.804443835903307 23.649978957217073 6.810790930531686 0 0 0
1109 1 -1.2 6.5340488114316635 26.107363963744852 4.8285174037000775 0 0 0
1624 1 -1.2 4.429963438064076 27.07164551856922 6.0917077120353085 1 0 0
303 2 2.4 5.968294759550556 27.38000280194608 5.6633461109506715 1 0 0
1896 2 2.4 2.9233966922272887 26.706320474052927 6.581835422330276 1 0 0
2323 1 -1.2 6.908596412292741 27.53611370196173 6.998292172993511 1 0 0
2075 1 -1.2 3.2254618272840783 25.926604284832077 2.9741708391809483 0 0 1
1498 1 -1.2 2.881617868892316 23.48951359534442 4.461355828365597 1 0 0
1361 1 -1.2 3.0442115151636933 25.492471006821745 7.638479995606845 0 0 0
2988 2 2.4 7.997060897225413 25.395140966303497 4.90559833245137 0 0 1
2597 1 -1.2 8.279359659465753 25.438994915479963 6.520017091549253 1 0 0
2278 1 -1.2 8.434947923443058 23.968697890427258 4.254789577035545 1 0 0
1661 1 -1.2 9.00754897728692 26.479263425594645 4.228897618211056 0 0 1
2553 2 2.4 9.881234091049166 27.487939540205414 3.29109530547605 0 0 1
1343 1 -1.2 12.014058581356442 24.020795147946664 5.112242981349731 0 0 1
349 1 -1.2 11.13038940547701 26.728662125494274 38.393218359544974 0 0 -1
2490 2 2.4 8.062876945966462 26.55111750112565 7.6744474520047445 0 0 0
2523 2 2.4 14.826580290074022 23.128067138568294 2.7413204659018344 0 0 0
1814 1 -1.2 14.452725248442023 25.702949487487473 5.917925069320349 0 0 0
411 2 2.4 14.92789457113794 25.91172151928619 4.3767824669975495 0 0 0
2422 1 -1.2 16.10861481247918 27.07846946485224 4.504515091974647 0 0 0
655 1 -1.2 15.441171835544527 24.524745422041484 3.602493487595396 0 0 1
2269 1 -1.2 13.692573216289375 26.475530949468656 3.46924561600675 0 0 0
1578 2 2.4 14.239074918328384 25.792377434477828 7.557997977557502 0 0 0
2249 1 -1.2 19.23773963810544 23.440197614990733 7.1179518087330464 0 0 0
2892 2 2.4 20.19127241358378 24.121174368123633 5.969336538671656 0 0 0
1236 2 2.4 19.67804392130877 26.943746008332816 4.696680354120419 0 0 0
2077 1 -1.2 19.479755831479444 26.257900621149112 3.192269297382323 0 0 0
517 1 -1.2 19.63706836714065 25.6192494986562 5.6849566780089305 0 0 0
2471 1 -1.2 21.130404855104373 27.59441607040405 4.789230998965085 0 0 0
1982 1 -1.2 21.75068149111578 24.419879136028584 6.526953519107086 0 0 1
520 1 -1.2 18.507878674778578 28.029349408258334 4.898117405766532 0 0 0
2718 2 2.4 22.655496006845052 27.913920035313893 5.401414415966967 0 0 0
2642 1 -1.2 23.040847935703717 26.825423024547806 6.590787500791803 0 0 0
705 2 2.4 23.08039911061316 25.237908674010388 7.09308123245025 0 0 0
917 1 -1.2 24.592278735909904 23.07012599387292 3.8039836583925704 0 0 1
130 1 -1.2 23.87701622440995 28.02439183936397 4.288976567968489 0 0 0
1088 1 -1.2 24.24359766998202 24.653873735129643 6.1080245221201634 0 0 1
1223 1 -1.2 23.2752217425282 25.304403000673318 3.8002715869947963 0 0 0
1235 1 -1.2 26.004506334364635 25.218260704567875 4.011696233487798 0 0 0
1089 2 2.4 24.557675252680735 24.51366620026348 4.539367069663816 0 0 1
957 2 2.4 27.637359143767856 25.15856585141952 3.665601005059062 0 0 0
967 1 -1.2 28.00720959604155 23.813923216707792 4.5637347231062755 0 0 1
1378 1 -1.2 26.052701853157323 28.10308383817348 38.40192402294892 0 0 0
1769 1 -1.2 28.668513205481453 23.806581893063754 7.163693568230418 0 0 0
518 1 -1.2 28.685608385266583 26.379737225798433 4.18267877955373 0 0 0
1191 2 2.4 29.625442749119177 27.682704099384175 4.349390943630318 0 0 0
951 2 2.4 31.536815993994193 27.83960272683847 6.98293857397088 0 0 0
374 1 -1.2 32.994873754184226 27.350322743606203 6.392712095478879 0 0 0
2033 1 -1.2 30.598021861601655 27.69698543327528 5.647603694384128 0 0 1
1201 1 -1.2 30.26218261126663 28.107771539122965 2.903757557496151 0 0 0
1115 1 -1.2 36.17355227588717 23.725597667171122 7.410613914867291 0 0 1
356 1 -1.2 34.21455504007746 24.973712506165867 5.755509525926092 0 0 0
879 2 2.4 34.59668610877746 24.08784553325126 7.095178592712218 0 0 0
444 2 2.4 34.253603518488276 26.61364102919529 5.6482855815601765 0 0 0
195 2 2.4 38.215634758184635 24.964826798374414 3.9747002278470873 0 0 0
1973 1 -1.2 37.96709059399749 25.99721816785167 5.2779638674455365 0 0 1
2030 1 -1.2 36.700531570459226 24.63550296987705 3.3978765096414136 -1 0 0
2299 1 -1.2 34.59925799023653 27.245537499757585 4.235551248746715 -1 0 0
949 1 -1.2 35.537559169037536 27.017502494146484 6.582076042727388 0 0 0
1838 1 -1.2 37.85001786270938 27.83354896688271 7.371572728154582 0 0 0
562 1 -1.2 37.01484735290694 27.585533166604534 2.933268088889023 0 0 1
61 1 -1.2 3.709744169347358 28.54990333541629 3.4521560132977345 1 0 0
2180 1 -1.2 5.965632017833823 28.73862302637601 4.717145866752992 0 0 1
2796 2 2.4 3.473111929356861 30.91249923102487 6.765988209477215 1 0 0
351 2 2.4 4.7780024270849735 29.680808325871944 4.061039416580497 0 0 0
2405 1 -1.2 4.0730525716104875 30.500894625326058 5.286199852587169 0 0 0
1213 1 -1.2 5.423289573578771 33.09975327111971 5.026191999561547 1 -1 0
928 1 -1.2 5.400056144318834 30.64719823284157 2.8876703832092403 1 0 0
727 1 -1.2 3.8094978439388205 32.2934827707456 7.584202355971359 0 0 0
640 1 -1.2 7.5710784814289145 31.947320212693963 6.425848139585831 0 0 0
798 2 2.4 6.604852707208929 33.28707536997644 6.120782550172062 0 0 1
2770 1 -1.2 2.9723705994063683 33.41233179308334 3.5937187327420546 0 0 1
2418 2 2.4 9.102278376885343 31.402996470020028 6.546032132751561 0 0 0
1495 1 -1.2 9.879331131762441 31.24628924284202 5.1577884710822595 0 0 0
224 1 -1.2 12.20699650401367 30.288651040162197 5.6229829404549 0 0 0
229 1 -1.2 10.4279811489256 28.703192147096363 4.227495846911527 0 0 1
1158 2 2.4 11.037729221914553 30.25078391425051 4.478860089745021 0 0 0
2938 1 -1.2 11.722177506133196 30.567428817690885 3.076415692434779 0 0 0
2650 1 -1.2 9.8975891505631 32.53737319968361 7.430565909501036 0 0 0
1751 1 -1.2 9.231478850513373 30.003586128977723 7.442681531984371 0 0 1
669 2 2.4 12.67416697166494 30.23433566703489 7.195283325570092 0 0 0
636 2 2.4 16.93614821110303 28.279844449836503 5.255899052707134 0 0 0
122 1 -1.2 16.45832554646241 28.319899830133146 6.809080703014346 0 0 1
909 2 2.4 17.355033408972208 31.23684706331 5.371020801779963 0 0 0
2584 1 -1.2 16.35550703409247 32.32021694739761 6.110545344477286 0 0 0
416 1 -1.2 16.69575323587857 29.87026694923271 4.774999458747271 0 0 1
2120 1 -1.2 14.223275006503588 29.792090648886834 7.508478056011832 0 -1 0
1948 1 -1.2 18.315412778293172 31.854217036536692 4.188584597435733 0 0 1
385 1 -1.2 18.42719281052335 30.838789174145163 6.551321322913591 0 0 0
1351 1 -1.2 20.873655102259402 31.492529616807165 6.220666060951187 0 0 0
