317 1 -1.2 33.564398763368345 12.197205821997185 3.3858529932153627 0 1 1
1080 2 2.4 38.00361894368713 7.5120566494760395 3.4469542385353993 -1 0 0
251 1 -1.2 34.240698991331385 9.701282832166783 3.4432836014390307 0 0 0
2063 1 -1.2 36.52831273526007 8.244822384348367 3.25335968298598 0 1 0
279 2 2.4 35.04839279582633 8.567062290747526 2.69441805518029 0 0 1
790 1 -1.2 34.203562466440204 9.364290672554624 7.52741008783865 0 1 0
823 1 -1.2 3.6615611764237994 13.38851857318176 6.516890930567255 0 0 0
362 1 -1.2 5.753977019529233 14.87529650657714 5.934733097418221 0 1 1
2371 1 -1.2 3.5602389446286677 16.023551899989457 6.7637471911315705 1 1 1
2763 2 2.4 4.523784542703215 14.711552333413216 6.964901802204674 1 0 1
2120 1 -1.2 6.643192605344544 14.279406786965056 3.3714402451373107 1 0 0
1758 2 2.4 7.035310598437296 14.688883254337252 4.901753256743556 1 0 0
2574 2 2.4 3.201283941792714 17.627057860710813 6.972515974635291 0 0 0
238 1 -1.2 3.055324593465866 13.259192472374389 4.0652672724770635 0 0 1
739 1 -1.2 7.727784043649352 13.324009297750282 5.484332018476428 1 1 1
1700 1 -1.2 12.32624078601764 13.184107765550236 5.99074599389649 0 0 1
2258 1 -1.2 7.748612019064341 16.141774620687812 4.947322877426188 1 0 0
2086 1 -1.2 11.735466208683352 16.60623974870486 3.5270456526133245 0 1 1
220 1 -1.2 11.073210057606065 13.96883637275543 2.962034761802137 -1 -1 0
2907 2 2.4 8.301036480798784 17.565831524430486 5.48153232320302 0 0 0
2689 1 -1.2 9.918612250911902 17.78016578680731 5.140708734075281 1 -1 1
2109 2 2.4 12.091631331265736 15.211710991752971 2.7410852941597064 0 0 0
1502 1 -1.2 8.082120102527451 17.684240758554182 7.111140179628289 1 0 0
363 2 2.4 11.416903086242515 17.918025606577466 4.48579134607054 0 0 1
1325 1 -1.2 17.894431580555434 12.876278689628863 5.933089922432082 0 1 1
121 1 -1.2 16.093013840230967 13.797111858211236 4.043410133021027 0 0 1
2103 2 2.4 13.846908988437717 13.602434824401607 6.587038302697012 1 1 1
344 1 -1.2 15.636554806808167 16.24610638029403 3.322143842953607 0 0 0
282 2 2.4 14.918160328585605 14.992607017339212 4.114753196213182 0 0 1
943 1 -1.2 14.41768847891539 14.925365107092874 5.7253220908063405 0 0 1
2065 1 -1.2 13.552713992989624 14.754359941042933 3.288258728600055 1 0 0
411 2 2.4 16.51433704840349 17.497747907739836 7.007790023879479 1 0 1
1401 2 2.4 17.142844567267915 16.161042834725876 2.6957675934267957 0 -1 1
2411 1 -1.2 17.91386012703829 17.08994334090624 6.179208605322511 1 0 1
809 1 -1.2 15.193800566442548 18.02311327285513 6.244519377019479 0 1 0
2831 1 -1.2 20.002179586306738 12.987634499207147 7.336042991940886 -1 -1 0
839 1 -1.2 18.15943743593146 15.887819189723475 3.909013476611644 1 0 0
741 2 2.4 20.610921992814852 13.5345592694985 5.963859580246613 0 0 0
1506 2 2.4 19.039708958048404 16.464212093871538 5.167767195325961 0 0 1
1658 1 -1.2 22.18975509342408 13.818941074488576 5.892401491038675 0 0 0
2201 1 -1.2 19.901599591730132 15.106210857938628 5.705200954998164 0 0 0
1564 1 -1.2 22.234199159342705 14.879628699158184 3.5055529749584085 1 0 1
579 2 2.4 22.493422499204478 17.08530288902404 7.11238948822755 0 0 0
1934 1 -1.2 22.862009496537706 16.247869228795416 5.809850696756716 -1 0 0
968 1 -1.2 19.845873682649895 17.675200723081062 4.394345269158167 0 0 0
1937 1 -1.2 21.130836207600346 17.987274043868183 7.107719243457596 1 0 0
522 2 2.4 23.003728164410198 14.877663766997092 4.908236308978154 0 0 1
1417 1 -1.2 26.800102070175857 12.786908896237607 3.94738821532387 0 0 1
705 2 2.4 25.34818621349112 13.357698715577252 3.360463256958003 -1 0 0
2989 1 -1.2 24.467683232036116 14.27539793578132 4.4602700621526035 0 0 0
1042 1 -1.2 27.320371345409598 14.795798954579285 6.131720947545063 -1 -1 1
2479 1 -1.2 25.380329168831278 16.37181725023367 6.83803476428152 -1 1 0
2673 2 2.4 26.087450705032293 14.956046898242443 7.162470150742108 0 0 0
1558 1 -1.2 24.9694158679257 13.728666412018962 7.385766075550374 -1 0 1
2355 2 2.4 25.16282806591738 18.002733722547717 6.662303922386939 0 0 0
94 1 -1.2 28.804623820220538 16.157869481975982 4.433524343554228 -1 0 0
2386 1 -1.2 29.230814076558296 13.577944266728696 5.072091658337345 -1 1 0
891 2 2.4 28.85490426833707 15.083905362221152 5.661488965557366 -1 0 1
2122 1 -1.2 29.922259408151042 15.476082353421535 6.789296218372737 -1 0 1
1125 2 2.4 29.090192408218865 16.226428410912703 2.832869619093844 0 0 1
1174 1 -1.2 32.328003159783066 16.76210289520286 6.843922980680632 -1 0 1
2321 1 -1.2 37.20407617821946 13.032161715922838 6.05290379622315 0 0 1
2183 1 -1.2 34.59117374043071 13.444749489795747 6.887283142979023 0 0 0
461 1 -1.2 35.71856298433741 14.796852115374312 4.859988799587658 0 1 0
2160 2 2.4 35.993397423041415 14.127690072891687 6.368378398233344 -1 0 1
1716 2 2.4 35.56422161038162 15.362644311829271 3.313983648829692 0 0 1
1385 1 -1.2 34.30639664619059 16.405980210544463 3.0705208186595847 0 0 0
2956 1 -1.2 34.898990587551175 17.4978542350243 6.835802259574473 0 0 1
2905 1 -1.2 37.62193870246055 17.711290916500836 7.217967963865296 0 0 0
1699 1 -1.2 36.43688682416207 15.330911758065861 7.338916128765046 -1 0 1
2351 1 -1.2 36.868016369247954 16.122611447097462 2.6677089633882805 0 0 1
1241 1 -1.2 3.4579441332143164 18.668194361235784 5.667853723394739 0 0 0
432 2 2.4 3.4031093725634665 19.881960933043807 4.57223820600591 1 0 1
2395 1 -1.2 4.4556928243627505 21.082450665607894 4.773160706167536 0 1 0
78 2 2.4 5.8981211572529215 21.833068403330238 4.562214399595287 0 0 0
1138 1 -1.2 6.671623252296361 21.06773459955548 3.336759710790579 0 0 0
1895 1 -1.2 3.5337094285293364 19.303807813658292 3.069181240018505 0 0 1
2623 1 -1.2 6.889042334751505 21.599158680250966 5.848141263620679 0 0 1
473 1 -1.2 7.575975701774013 18.813816255875235 4.690396771011313 1 0 0
1572 2 2.4 7.886660747619212 19.893257841085283 3.4347608464267334 1 0 0
1782 2 2.4 7.939383787542792 21.426745863579093 7.085504043293295 0 0 0
2483 1 -1.2 11.411773435467477 19.29727096121903 3.6169217249265513 0 0 0
403 1 -1.2 11.81627679155103 21.969024044389155 3.921159453446192 0 0 0
1260 2 2.4 10.843010670844572 20.8269023595565 3.279569469267285 0 0 0
712 1 -1.2 9.267955161028407 20.73136631019709 3.603865585627004 1 0 1
694 1 -1.2 9.492575606023472 21.141804044496915 6.720758927654121 1 0 0
1271 1 -1.2 12.60329016231387 18.02694482911933 5.5799187017806435 -1 0 1
136 1 -1.2 12.276052935942642 22.883540745813544 7.713487408100463 0 0 0
2556 2 2.4 13.734374810158338 18.60467559405503 6.692552657025604 0 0 0
107 1 -1.2 13.486543608689795 20.213980386440973 7.097748374269337 0 0 1
1135 1 -1.2 14.285540505477567 22.22076713619132 2.9331288558681408 0 0 0
1320 2 2.4 13.244987689776492 22.73960152114146 4.084920766973991 0 0 0
1369 1 -1.2 13.972254561258813 22.7532012261948 5.5408065498844 0 0 0
1160 1 -1.2 22.39687640987739 18.443899229881055 4.047261676173058 -1 0 0
189 2 2.4 20.86856553863066 18.520744836061198 3.3934255097436874 0 0 0
2957 1 -1.2 20.708990563835442 20.150566896961127 3.0655208979501225 0 0 0
625 1 -1.2 21.641393970403858 20.58331304190181 7.293783953670095 0 0 0
2072 1 -1.2 21.823254145577067 22.64105900510183 3.199964487862739 0 0 -1
620 1 -1.2 22.033053615699476 22.847368748321816 5.769859085970841 1 0 0
1050 2 2.4 22.69325120761768 21.48190785059871 6.417508895991178 0 -1 1
2005 1 -1.2 23.677345965972428 18.27018771046637 7.326297418410468 1 0 0
2128 1 -1.2 24.968800106927326 18.51501487124211 5.119123842154217 0 0 1
2368 1 -1.2 23.32409381379514 20.565947512480776 5.201563359069846 0 0 1
1512 2 2.4 23.789691377573856 19.292304037841173 4.260119870983601 0 1 0
2664 2 2.4 27.347843443565296 20.249659380148014 7.418519917562658 0 -1 1
923 1 -1.2 26.35628330419256 18.908553227458924 7.323166390330055 0 1 1
1018 1 -1.2 23.956541882147363 21.95758336567069 7.403132338955804 -1 0 1
967 1 -1.2 27.999767984460068 20.418007245191177 5.913420858940553 1 1 0
645 2 2.4 25.413968758342325 22.69535667487167 7.6836433021957165 0 0 0
946 1 -1.2 24.33025509411942 19.459644748120265 2.7583854174955187 0 0 1
2434 1 -1.2 26.472565541162403 21.514556885916324 7.821479170667143 0 0 0
1786 1 -1.2 28.628769122116996 20.77163502006904 3.2197686674907264 0 1 1
1086 2 2.4 29.05616785854609 20.90250283817738 4.789802409241219 0 0 0
2658 2 2.4 31.972581780837995 19.977311021148516 4.319291754933922 0 0 1
1733 1 -1.2 30.429210637113133 20.055931842373415 4.990016897257867 0 0 0
1447 1 -1.2 32.40318528241107 21.580026384466308 4.574655430124007 0 0 0
2694 2 2.4 32.37210268986879 22.47801775519844 5.968707494584636 -1 0 0
512 1 -1.2 29.15563331452815 22.571965781112997 4.950741158472536 0 -1 0
1358 1 -1.2 32.90858943293596 18.899854297538578 5.153956275424401 0 1 0
562 1 -1.2 32.02762058570243 21.387810108486946 7.14066301173299 0 0 0
1034 1 -1.2 31.651103564871335 19.483317471060044 2.790832009666886 -1 -1 0
1392 2 2.4 33.378490395439385 18.032109608683676 6.515148766883502 -1 -1 0
68 1 -1.2 37.90499828517529 20.467727076412785 4.607673202247454 -1 0 1
720 2 2.4 36.81718165631938 21.21022522608748 3.700362695985854 0 0 0
2999 1 -1.2 35.76141710635231 22.047823301755194 4.648329253743451 0 0 1
548 1 -1.2 33.89100732106415 22.99188943416133 6.2992326678037935 -1 0 1
1466 1 -1.2 36.07416377460896 20.261581610602654 2.6134856357806617 0 0 1
1387 1 -1.2 37.62255066302034 22.306010651770613 2.7694785986771726 -1 0 1
2041 1 -1.2 5.984141724750838 23.44185763108246 4.237253651227445 0 -1 0
241 1 -1.2 5.257726700988167 26.001927676007487 4.569831484471019 0 0 0
2769 2 2.4 6.244681728813377 25.002382477962257 3.71791547140381 0 0 0
2622 2 2.4 3.9848732965561067 26.78384843846568 5.365610311081436 0 0 0
698 1 -1.2 3.948601896336058 26.287130071436888 6.928361548096798 0 0 1
2500 1 -1.2 6.61115098099734 28.11874280773296 6.633427279718672 0 -1 0
448 1 -1.2 2.682508358556292 26.532743762355885 4.406146234621737 0 -1 0
791 1 -1.2 7.811579548151058 25.521573773027505 3.6281902148039546 0 0 0
28 1 -1.2 10.049539831865086 26.652332664910823 4.613690418530928 0 -1 1
2823 2 2.4 11.272420463632509 26.671832940372745 5.689550540357743 0 -1 0
1961 1 -1.2 11.4394194358684 25.363269429601438 6.636386637617713 0 1 1
618 2 2.4 9.096377063687346 26.492256856936653 3.28597188362781 0 -1 1
1183 1 -1.2 8.378171799842626 27.949448756484852 2.9454070896557107 0 0 1
88 1 -1.2 11.327691703595839 28.022832234546314 6.631603703133902 0 0 1
1281 2 2.4 12.430646001209224 24.48830072589901 7.702970238837139 0 0 -1
2924 1 -1.2 12.694540936441282 26.71993908277557 4.726617592659363 0 1 0
2665 1 -1.2 13.170913498249204 24.376672926227567 3.657324432715227 0 0 0
888 2 2.4 13.840358424785089 25.84409363549383 4.068917660320878 1 -1 1
2526 2 2.4 15.447371645835185 25.26842057065226 6.839913919360624 1 0 1
2654 1 -1.2 14.988065362312614 25.47999012931698 5.240882903000632 -1 0 0
233 1 -1.2 16.346148146108014 26.540674406843916 7.370586593381435 -1 0 0
1285 1 -1.2 16.24491227599581 23.95970103398737 7.3732220199111485 0 0 0
1408 1 -1.2 13.912783695179238 25.12674024121633 7.488051556695377 0 0 0
55 1 -1.2 14.321478154345261 26.769238872299102 2.7806991355748747 0 0 1
1296 2 2.4 22.22645936185923 23.69359551363944 4.334931196676977 0 0 1
1402 1 -1.2 18.62447045904001 24.023074837073327 4.272310136632331 0 0 1
1818 2 2.4 19.7114068437987 25.03330534240629 4.936588522499181 1 -1 1
847 1 -1.2 21.19699347969969 24.941215701025378 4.291410843388736 0 0 0
2918 1 -1.2 19.139581720181823 26.56681029200566 4.633411811216503 1 0 0
1151 1 -1.2 19.987297718334318 25.04944948231787 6.55065891698948 0 0 1
507 2 2.4 18.32336405739221 23.627128523483716 2.712684321084358 0 0 0
838 1 -1.2 25.66274652202236 23.70344129039735 6.379390436498263 1 0 0
2158 1 -1.2 23.783089158768643 24.116425286941688 4.445853667090924 -1 0 0
2171 1 -1.2 26.27781120671743 24.226990135936138 3.7145142609899233 0 0 0
2118 2 2.4 25.28243061365277 24.52701672786576 5.031965793283463 0 -1 1
1582 1 -1.2 25.47707879719248 26.113478872219947 5.307280453233603 0 0 0
2388 2 2.4 26.285513878398163 27.484042664227534 5.020244126447661 -1 0 0
845 1 -1.2 27.89556377468364 27.269951555313558 4.8435027656742005 0 0 1
1949 1 -1.2 25.608436910281025 28.000929454738664 3.599640052962126 -1 0 0
2167 1 -1.2 28.250277258021132 25.720574582322424 2.737074573297088 0 0 1
1418 1 -1.2 31.281447418016544 23.64503928665025 5.944791948616432 0 0 1
1180 1 -1.2 28.646449481567654 24.524406337236595 6.801770819214244 0 0 -1
1950 2 2.4 29.699863297959237 24.015142484265212 5.640145476030757 -1 -1 0
2261 1 -1.2 29.78041379290511 25.388598872627284 4.667319096455724 0 0 0
1929 2 2.4 29.07242291800638 26.6221426599617 3.8747930932629804 0 0 1
1873 1 -1.2 31.936977242593656 27.251025695853638 6.118289547906208 -1 0 0
2891 1 -1.2 30.0541564359745 27.717944627796722 3.149027600041911 -1 -1 1
2123 1 -1.2 29.624487658280916 26.879673084013238 7.480698528910984 0 1 0
3000 2 2.4 31.22327804547487 27.063792714009697 7.572475037483258 0 0 0
1209 2 2.4 33.33525041104855 27.914037077226634 5.532173601912572 -1 -1 0
1043 1 -1.2 36.530207873756524 23.33065153308742 6.843668626936249 -1 -1 1
555 2 2.4 35.37618011917976 23.282137779254278 5.660451549765967 0 0 1
2212 1 -1.2 33.69775572501696 27.0260758591237 4.20983198590203 0 -1 1
758 1 -1.2 35.111475996621046 24.655473124839002 4.825703535627371 -1 0 0
2712 2 2.4 34.6642736158008 25.767713006411004 3.7176139060608895 0 0 0
1980 2 2.4 37.77009857628004 26.378084973015604 3.0639652007471287 -1 0 0
1520 1 -1.2 34.65665261047896 27.66246284421699 6.449597573388176 -1 0 0
1247 1 -1.2 36.135306788051864 26.419556398064255 3.360120793860019 0 0 0
1729 1 -1.2 36.69389202818154 25.8226091522378 7.451243312126086 0 0 0
125 1 -1.2 33.761898756194654 25.065599770181723 2.5410571036905503 -1 0 1
43 1 -1.2 4.372160996967749 28.367549719631842 5.374390307476714 0 0 1
1771 1 -1.2 6.496504751098366 29.26734626318311 4.081437778124494 1 0 0
1008 2 2.4 5.843095060519012 29.140008342112413 5.611796834844205 1 -1 0
811 1 -1.2 5.650947356596978 30.54676466211711 6.321694553825801 0 0 0
2862 2 2.4 4.862909090914789 31.970718962705153 6.527706723756753 0 -1 1
1511 1 -1.2 3.57022698778301 31.640651331868447 5.531096611721431 1 0 1
1654 1 -1.2 3.0044513822128907 32.32493336157703 2.9756959343775193 0 0 1
2520 2 2.4 7.312429418784117 29.233271123715724 2.7437291736204763 0 0 0
2822 1 -1.2 5.469124833227288 33.39153190181134 6.003089905549658 0 -1 0
1276 1 -1.2 9.119961407309603 31.535927883179127 6.645276851811595 0 0 0
2166 2 2.4 8.538665791009826 32.216509508986455 2.9427547625795456 0 -1 1
309 2 2.4 9.194303533933912 32.963958197290225 5.847432098161007 1 -1 0
2320 1 -1.2 8.335317113518833 32.7401616680639 4.4725107042968215 0 1 1
2308 1 -1.2 10.798784826054977 33.22758882336496 5.530091046524252 1 -1 1
587 1 -1.2 8.118462862430741 30.662066854429682 2.6868887739112477 0 -1 1
1192 1 -1.2 10.167152661922685 32.33189352811293 2.6695841612069984 1 0 0
1879 1 -1.2 15.844539929604444 32.40257968878165 5.850645111781504 0 0 0
816 2 2.4 15.058190639807464 32.694677978128794 4.406520339021273 0 0 1
1915 1 -1.2 14.97766131213853 31.493151282082465 3.3001845946325856 0 0 0
583 1 -1.2 13.46208808140953 33.07885684123035 4.752944840254605 0 0 1
226 1 -1.2 16.356149018605915 28.276242790379886 2.5661580356456133 0 -1 0
2475 2 2.4 19.181342718340268 28.110731687976102 5.21525911364128 0 0 0
2789 1 -1.2 17.81218723907409 32.7894991894901 7.78895855567822 0 0 0
2551 1 -1.2 18.428462906213795 28.089338963217287 6.6413420912483145 0 0 0
2725 1 -1.2 20.73535125136231 28.582234579791173 5.425281241232614 0 -1 1
2096 1 -1.2 18.47497960261088 28.971414241326627 4.007428550193408 1 0 0
144 2 2.4 22.255186808541225 29.121076146434348 5.704725062246878 -1 0 0
2429 1 -1.2 22.01889863059402 30.752515870291877 6.01366905970691 1 0 0
105 2 2.4 21.552965783844847 32.172999811174385 6.702678292980063 0 0 0
1528 1 -1.2 20.27769952330842 31.909221893459584 7.675107908538699 0 0 1
1096 1 -1.2 22.807215824605247 28.454357581566562 7.1090891359299295 0 0 1
1153 1 -1.2 23.162132752091935 28.832462834524048 4.3219021651091385 0 0 0
1725 2 2.4 24.135024797837254 28.560899243302362 3.014697824667645 -1 0 0
