525 2 2.4 22.50169305223088 11.432791855576227 5.933246710481502 0 1 -2
271 1 -1.2 18.956227386348083 12.095377811905202 6.688179069889953 -1 -1 -1
1919 1 -1.2 20.96632181770116 12.419041951110794 3.3995054315951783 -1 0 0
1832 1 -1.2 23.275916249333733 10.917556928183497 4.565038329942403 2 2 -3
1949 1 -1.2 23.420818809827683 11.18151018876416 7.251830286834059 0 1 1
763 1 -1.2 24.660556552756667 8.753885127041539 4.573730746855932 1 -1 1
1647 2 2.4 24.53846260828076 10.16774946562588 3.805456404969076 1 -1 -1
598 1 -1.2 25.82125748149432 11.199326361160075 4.042327787225943 1 1 1
681 2 2.4 27.10764817311159 12.118803052738484 4.051707411792564 1 0 -1
1699 1 -1.2 27.705821615410805 12.109061066476215 5.549327856364125 -1 -1 3
1781 1 -1.2 28.15546637015361 11.433680816907932 2.9422823218611973 -1 1 0
165 2 2.4 28.495889691881846 12.209426232296567 6.951441239032204 -1 1 0
2945 1 -1.2 30.675176188846354 8.183394311443895 4.434817643993668 -1 1 0
2421 2 2.4 31.790581404628522 9.20983875273701 5.096435357595443 0 -1 0
848 1 -1.2 31.3240392619793 9.652224032125211 6.591908958202369 0 -1 2
1096 1 -1.2 31.910079966677927 10.442058413575307 4.10012140126644 1 1 4
439 1 -1.2 32.81507040100684 12.652217647040118 2.9285158986872837 0 -1 2
575 1 -1.2 33.192462603625316 8.460357453516249 5.30737224607317 -1 0 -1
507 2 2.4 32.156718703438116 11.123096325550755 2.6680651637821695 2 0 1
1208 1 -1.2 29.1165124751254 9.020367627745621 38.50106701714657 -1 0 -2
1792 1 -1.2 29.082188164870068 10.74770981152387 7.45146732501435 -1 -2 1
1800 2 2.4 34.51120533204245 7.784383221148905 5.925851459200263 -1 -1 1
761 1 -1.2 38.30379698955028 9.589811372827409 5.686385840240899 1 0 2
1962 2 2.4 36.896652230885365 10.024138551283324 6.324478961206852 0 1 0
226 1 -1.2 36.438683888182254 11.491652985957526 5.744703254561788 -1 0 1
1064 1 -1.2 35.748875065720455 8.864263327629862 6.031420230916661 2 0 -2
463 1 -1.2 34.65992129647485 12.67487175021204 7.56362740025377 1 1 2
1058 1 -1.2 4.554906232445174 13.16019070165855 5.460005752652059 0 0 0
2703 2 2.4 4.156886618058272 14.749184754262012 5.227558215381523 1 -2 -1
125 1 -1.2 5.596119277885734 15.585327843424853 5.352368223295644 2 0 1
1378 1 -1.2 3.520953148114347 14.792982107065619 3.7013912312044805 -1 0 0
2496 2 2.4 7.048371921379284 16.180779227593398 5.954604052384388 2 -1 0
1816 1 -1.2 3.002112564315798 15.256737032961148 6.248836898486985 1 1 1
2575 1 -1.2 6.637281110715232 16.931261223820258 7.424720782442694 1 1 -2
2024 1 -1.2 7.567205390706947 17.234410006139875 4.783943895759112 0 1 0
983 1 -1.2 10.308856544871016 13.122221449231597 4.701239919467094 -2 1 1
1829 1 -1.2 8.302694386670026 15.105567578965545 6.239328040706155 3 -1 0
151 1 -1.2 10.86704219037111 16.050487528878932 6.013394483235582 3 -1 1
921 2 2.4 9.81316619587496 15.134655079636362 6.842889350403201 3 1 2
1773 2 2.4 12.158884499752212 17.00002921977258 5.751748184176654 3 1 1
2373 2 2.4 10.054403576038457 13.548252792891452 3.105015538293106 -1 0 2
295 1 -1.2 10.52774490742682 13.623527502619677 7.1801833968889275 0 3 -1
1552 1 -1.2 8.45896482165965 13.320853902802229 2.7229682848339163 1 0 -1
2515 1 -1.2 10.40546016439804 15.12525010784078 2.8577932118724507 2 -1 0
2389 1 -1.2 12.94662612679123 16.701529263894166 4.382458082374001 -1 -2 0
1219 1 -1.2 14.36303275527213 12.95747385416868 6.75796859634185 -1 1 2
233 1 -1.2 13.305627955166788 16.766888310841445 6.93251011234235 -2 1 -2
57 2 2.4 14.369730542999262 16.75864775415241 3.481279313889438 1 -1 1
1469 1 -1.2 15.33775268483288 15.60891623615986 4.085493562673172 0 0 2
960 2 2.4 16.75599531586642 14.805545797956226 4.241540593107233 1 -1 1
2081 1 -1.2 17.07810808273188 13.791346152793357 5.477664856824813 -3 0 2
272 1 -1.2 15.452067125513757 15.225053120413241 7.229394431990503 -1 -1 1
341 1 -1.2 17.0691907698576 14.114182372807653 2.738907884096404 1 0 1
2091 2 2.4 14.894881919163295 16.734892625594604 7.371599348191744 -1 1 0
1601 1 -1.2 17.83826790023673 16.093794090205257 4.274147654975808 0 0 -1
661 1 -1.2 15.667651573979397 17.77429341379453 6.406700126160402 1 -2 2
1312 1 -1.2 22.108890304977784 13.035034579151944 5.618016603220594 -2 2 -1
2631 2 2.4 18.49377094688827 13.602315982501143 6.279098310105786 1 2 -1
2381 1 -1.2 19.58791510571214 13.886573557195316 5.068069929154326 -1 -1 2
2541 2 2.4 21.067158061392586 13.688796421344467 4.48030129329869 0 -1 0
1402 1 -1.2 21.684508094542167 15.044726319900569 3.7227951857121235 -3 2 -1
1404 2 2.4 18.60881153999573 17.533909592416556 4.032289212088314 -2 0 1
1759 1 -1.2 20.16111449599623 17.12504526980447 7.476848611557232 0 -2 1
1510 1 -1.2 18.738627125657143 14.775138660107093 7.409003946806171 3 2 0
398 1 -1.2 19.968134273682686 17.66610228878261 4.969218381654343 -2 -2 1
316 1 -1.2 23.060785291693612 17.207903475815456 2.806880665899695 -2 0 2
780 2 2.4 23.06670810520635 15.617498000705103 3.027895944502524 1 0 2
308 1 -1.2 26.75487932042859 13.699494154977563 3.7177672634434735 2 0 0
2412 2 2.4 25.9402680763637 15.09854301711355 3.7631143700207 0 0 0
2026 1 -1.2 26.393637967956135 16.145498322671664 4.959570109330928 0 0 0
753 2 2.4 26.356759166179714 16.693271339948915 6.4898245927062375 -1 1 -2
1682 1 -1.2 24.29268131827698 14.934539825391528 3.892943489600442 -1 1 2
481 1 -1.2 24.816111770664094 17.023777194738013 6.990995671261509 1 2 1
2108 1 -1.2 26.996096067112884 15.372537279985655 7.375249691367085 1 -2 0
337 1 -1.2 27.335750465462183 17.93084474896861 7.023492730790467 -1 0 2
2023 1 -1.2 29.794937643026117 13.253633827235207 6.752079128521441 0 -1 2
695 1 -1.2 31.24090860810784 15.487424427384449 5.873561396551301 0 2 -1
270 2 2.4 32.67361096225341 16.02273265811663 5.240622006784722 0 0 2
987 2 2.4 30.87555082502567 14.446609626421512 7.08843238901405 -1 1 -1
1901 1 -1.2 32.541855375410464 17.66987724475804 4.992670121920532 -1 0 1
1060 1 -1.2 33.17815317079053 15.15403099927786 3.9399715990111384 -1 2 0
388 1 -1.2 32.35417721907718 13.844259741849086 7.438112090980342 -1 2 -2
1149 2 2.4 35.600682154717546 12.809045099262994 6.178765435906225 0 0 -1
1685 1 -1.2 34.590224982007996 13.240407579374773 4.960844497589882 0 1 2
1056 2 2.4 33.8728791731309 13.72969637154942 3.541921230125336 -1 1 0
1202 1 -1.2 34.03207256651386 15.918284236097936 6.285584463311778 -1 1 1
2413 1 -1.2 36.79960335663348 13.906217099070103 6.554551744717828 -2 -1 0
1023 2 2.4 35.32144801925136 16.946963046000008 6.449688761298107 -1 0 0
2831 1 -1.2 36.651723060108665 16.368665911033226 7.194667898025035 0 0 -1
1005 2 2.4 37.77632492354334 15.094185664327405 7.21321067745294 -3 0 0
1702 1 -1.2 35.85595842930296 17.388707001221032 4.943666273822338 -1 -2 0
340 1 -1.2 35.91803000596214 16.50001786849252 38.51372679775772 -2 2 0
2757 2 2.4 36.08704119091651 17.83876996672712 3.3644412037951463 1 0 0
2177 1 -1.2 3.3036153026171675 21.335741425937748 6.924855512551728 2 -1 -1
2478 2 2.4 4.145205007387306 22.74900760129287 7.044771631600555 0 -1 0
1952 1 -1.2 4.119980528824078 19.424261173464004 2.965560582362283 1 -2 3
296 1 -1.2 5.772702875993822 22.558867375664946 7.069258104480809 3 1 -1
1427 1 -1.2 6.797386947205475 18.897237855703793 2.7331670424991925 2 -1 -1
2276 1 -1.2 2.6170558171800358 19.460043728094575 5.307327340529412 0 -3 1
372 2 2.4 2.6257262732054762 19.49959826728762 3.690737419906979 1 -2 0
2238 2 2.4 7.160621621144821 22.989221556763063 6.367434950294788 -1 1 0
1662 2 2.4 2.5835838025427487 19.839296723550504 6.935628619958855 1 -1 1
2039 1 -1.2 7.92515426805084 21.72179918079571 5.683354601153417 -1 1 0
1320 2 2.4 8.02450195441714 18.32991646670503 3.6535575200473547 1 0 1
2666 1 -1.2 11.729978766282128 18.577186145672236 5.862955249400018 2 2 1
1069 1 -1.2 8.795783703422831 19.553217923922553 4.4389672859589355 0 0 -1
399 2 2.4 9.018735968810342 20.5187731534107 5.695386648114657 1 2 0
1982 1 -1.2 10.570929937368817 20.9161206016263 5.494328990412628 2 -1 -2
2085 2 2.4 12.009767941007638 20.152444064894564 5.539740821826746 0 2 -1
44 1 -1.2 8.768512960647831 19.775221391215023 7.15185825732378 0 0 0
697 1 -1.2 12.90554521012336 20.271866125499763 4.116653543956754 -3 1 0
532 1 -1.2 14.99939851926898 18.226718246360804 3.8965816262457684 0 2 1
767 1 -1.2 13.093240322189596 20.731015999141803 6.653239462140561 0 2 0
2103 2 2.4 15.951651189483341 18.882953283186882 5.127326840988092 -1 1 0
1857 2 2.4 14.687274966179665 21.228865733623614 6.831945471195516 1 2 -1
2696 1 -1.2 15.564695738053167 20.329207300182002 5.723714928961624 -1 -2 -2
2065 1 -1.2 14.590538177671595 22.808380920757653 6.438471070782711 1 0 1
607 1 -1.2 17.457290848377163 18.619786307642933 4.576432895960725 2 -1 0
2880 2 2.4 13.635357382869344 20.65719079379067 2.6947852814344113 0 1 -1
878 1 -1.2 22.380968434528846 18.207075153765302 6.335521787161468 0 0 0
1164 2 2.4 20.74157558938837 18.202794757995875 6.3366796571306345 1 2 0
2996 1 -1.2 18.528460442253593 21.2276541375614 4.915643978062734 -2 1 1
492 2 2.4 18.652565765906555 21.84670803699822 3.359923254044233 0 0 0
2240 1 -1.2 20.169833413852896 19.72033445113894 6.54403006541368 -1 -1 0
870 2 2.4 19.127177717151234 21.051483457365205 6.48463195209939 -1 0 2
1414 1 -1.2 19.949389757828712 22.379671886192995 6.806824975491643 1 -1 0
496 1 -1.2 20.235104749037195 21.73353184412486 2.9076937050796645 3 -1 -2
1984 1 -1.2 22.825078580579913 21.859423092586052 3.4730371588315965 2 -1 0
1629 2 2.4 21.75122462844638 21.220052037387422 38.45246405196006 0 -1 1
1819 1 -1.2 26.77336990147368 20.748600725863835 5.592246467366347 1 -1 2
1695 2 2.4 27.350895898371864 20.93805631625315 4.095237648605866 0 1 1
2571 2 2.4 25.490943240583444 21.071842218369518 6.606831305427763 1 0 2
2387 1 -1.2 24.409904712704098 21.878516970308276 5.6144781754432085 1 -3 2
2606 1 -1.2 24.70705340484183 19.682337437909034 7.049657560049134 1 0 -2
2921 1 -1.2 26.804384810099013 19.657297727412367 3.2362069101271747 1 1 1
443 1 -1.2 26.658028480970145 22.29212192431336 3.5186868052442133 0 0 -2
531 2 2.4 23.811413741769833 18.334272184487173 7.224752814906804 0 1 2
1947 2 2.4 23.542279437200033 22.83261838481755 4.551353641960634 0 -3 -1
2740 1 -1.2 28.893205354554613 21.14464326509557 3.9291647367913702 1 -1 2
360 2 2.4 32.1736602946594 19.225328169262976 5.23320982665018 0 1 1
1937 1 -1.2 31.078329123954095 19.644009071126227 4.087123205916084 0 1 0
1985 1 -1.2 31.541942613092587 19.538272026089285 6.737283515626822 -1 2 1
1368 2 2.4 30.2007948855735 20.541203753088695 3.0944500018870102 -1 2 0
1577 1 -1.2 33.44693111099561 20.2005755278044 5.118342116403843 -2 2 -1
1475 1 -1.2 33.669757980882196 22.801527367872048 5.42293689016069 0 1 1
2225 1 -1.2 37.63654134019663 18.329026961687358 3.235326388330762 -2 1 2
1607 1 -1.2 37.97773618171384 20.93220887307249 3.2425273062693103 -2 1 1
2746 1 -1.2 35.77785047432816 21.519526050746574 4.665470270652092 -1 1 -1
1671 2 2.4 34.46014978518174 21.409172878509597 5.552436414858192 -2 2 1
2652 2 2.4 36.94584500340278 22.145674035059617 3.6730228362783874 -2 2 -1
2938 1 -1.2 34.844047922740614 21.034399049582643 7.135114592228894 -1 1 0
1837 1 -1.2 34.891778531091134 18.36500946205453 7.260838571974822 -1 -2 -3
1309 1 -1.2 37.11791664273241 19.855740014667234 7.462440278192237 -2 -1 -1
884 1 -1.2 35.12645198808903 19.030400248573432 2.7815306891769 -2 0 2
418 1 -1.2 3.8323064007167726 23.7823362358348 5.824616399027665 -1 1 0
1039 1 -1.2 3.4905757835721936 24.68398094651576 3.311230118941247 1 -1 -2
980 1 -1.2 6.799274668378451 24.031483408700623 5.2203944190115665 0 1 1
693 2 2.4 7.306190342543764 24.816159721237913 3.9154220755762505 -1 1 0
1877 1 -1.2 5.978830191146271 25.298230047629342 2.9666296432552257 0 1 -3
786 2 2.4 2.7903549801534124 24.416378986619748 4.771280392724884 2 0 2
1964 1 -1.2 8.18862209930429 23.48565055561217 7.493523682089326 -1 1 -1
1184 1 -1.2 8.360131068586817 25.928174638660135 4.463145062494053 -1 -3 2
1802 1 -1.2 10.416239272991692 26.112453505788743 6.2497685789406185 2 1 3
2115 2 2.4 9.334219721861858 26.978005723398326 5.293741530769345 -1 1 -1
1533 2 2.4 11.6602628822027 25.87184974449865 7.3095638027937415 1 0 -2
274 1 -1.2 8.27728061315956 23.91595016338175 2.9091385220806645 0 0 1
743 1 -1.2 8.278424946932546 27.90839804302757 6.115974243821228 0 1 -1
2469 2 2.4 12.599513710299874 23.544685601315678 2.8786695406100105 -1 -1 0
2092 1 -1.2 10.9765369984264 23.499918418165194 2.7660876470237636 0 1 -1
2048 1 -1.2 12.454096462522012 27.306689323488904 7.385085736659659 3 2 0
770 1 -1.2 12.764885079166726 24.752295539992396 6.750446651683535 2 0 3
2006 1 -1.2 10.281939756359195 28.080122323847508 4.486750182900657 -2 0 0
2840 1 -1.2 13.25832826509899 23.781824899625843 4.344932444867281 -2 0 1
2067 2 2.4 13.947384625101046 24.12960978144328 5.766391677175372 1 1 -1
255 2 2.4 16.069865625838524 26.444781409934563 6.213964354382288 3 0 1
377 1 -1.2 15.167952941703271 25.19703869190019 5.682412289514366 -2 2 1
188 1 -1.2 16.617402753247625 27.323857407942114 4.941756505233375 1 1 -1
348 2 2.4 17.151004779683486 27.471605341795012 3.4027771266457965 2 -1 0
1732 1 -1.2 17.245602276809343 25.836365667304342 7.2096934515284685 1 0 1
427 1 -1.2 15.087132180481307 27.312971480795195 7.2007097487687295 1 -1 0
903 2 2.4 13.803991804842287 28.222440150737476 7.623993020762167 -2 -3 0
1252 1 -1.2 18.165997894426226 26.23144143191066 3.105057259965267 -2 -1 -2
1307 1 -1.2 18.22666494552984 23.429310986943477 3.1829379929503845 -2 1 0
821 1 -1.2 22.41033281191186 23.87286772763127 5.077433301610065 -1 2 1
1892 1 -1.2 20.28554965163768 24.888414158993644 3.819509599382836 3 0 1
2988 2 2.4 21.334666974302582 25.082214153797334 5.068834173588362 -2 0 -1
631 1 -1.2 20.631093422346314 24.905109997313307 6.504099494185548 0 0 0
2170 1 -1.2 22.074349533979966 26.488187556611194 4.642597306242997 1 0 1
2289 2 2.4 18.99132146461559 24.866671188702156 2.8210961448541783 1 0 -1
804 2 2.4 23.196888950427976 27.269786552071338 3.757511362014735 0 0 0
1885 1 -1.2 24.704584022193142 23.83368586444748 3.9369866670005185 2 1 2
637 1 -1.2 26.782219406802753 23.828712363235283 5.639931951576429 1 -1 -1
1728 2 2.4 26.310893081456236 23.824153899394414 4.031093964333245 0 -1 2
2774 1 -1.2 27.186075609134114 24.769049365409256 3.073158759703431 0 -3 0
857 1 -1.2 24.572390242617903 27.431247096579632 4.645071530766116 0 -1 1
571 1 -1.2 25.97876246268333 27.289633191567116 7.10252480759173 -2 1 -2
2337 2 2.4 27.124084396864873 23.52587547416826 7.229732470938441 0 -2 0
2664 2 2.4 24.793960922718536 28.01651490750274 6.181468475055032 1 1 0
194 1 -1.2 23.290516704487043 28.08934624520501 6.90563387191787 0 0 1
2407 1 -1.2 28.74684017045004 23.252077052843486 7.199768556259053 -1 0 2
563 1 -1.2 31.382595034803998 23.547155390842637 6.5166289077411355 -1 -1 2
1284 2 2.4 30.99491209528669 25.90645566836599 4.186022419384373 0 1 -2
1553 1 -1.2 30.29422762487537 26.111186842055876 5.664640015039259 0 1 -1
493 1 -1.2 32.12605070277415 24.719938079589642 4.362966909907573 0 -1 -1
1721 1 -1.2 31.841203548314663 27.243208475696502 3.8838443627547443 0 0 0
2520 2 2.4 32.664578821345245 24.050920931058155 5.716356461456106 0 0 -2
651 2 2.4 30.14333071116435 27.184676375289953 6.959278971888995 0 -3 2
2756 1 -1.2 29.923455600382546 25.429558261069904 3.043598528890523 -2 -1 3
17 1 -1.2 28.676904643491085 26.844901788498138 7.639432326543419 -1 2 0
61 1 -1.2 33.45774000034024 25.209586508341474 6.570412087798183 -1 2 0
524 1 -1.2 37.69966871976541 23.279173238703336 4.559638180185462 0 -1 -1
2953 1 -1.2 38.235854979106975 25.809480573743016 5.353412049612739 -1 0 1
1182 2 2.4 37.20439464666248 26.98925612326715 5.785604039985379 -2 -1 -2
517 1 -1.2 35.7651348193329 26.465432298428652 6.344438291011392 0 -1 1
626 1 -1.2 36.85339556078003 27.714881476803985 4.268193348006715 0 1 1
2160 2 2.4 35.69200047978197 26.958224938427378 3.0925999763894483 0 1 1
2714 1 -1.2 37.89779762872726 27.841988517391883 7.003334468900047 0 -1 0
1105 1 -1.2 35.28886296181507 25.37447160231689 3.031077321018881 -2 -2 2
2146 1 -1.2 34.35401566042846 27.815244558714454 3.40029870107201 -2 1 1
1116 2 2.4 34.641804385749055 26.041104824055612 7.417450088609187 1 1 3
2242 1 -1.2 3.3502251595940686 28.819321565663994 3.4575753794468373 1 1 2
1646 1 -1.2 4.6691536519750585 29.79704081849905 5.635147830046741 -1 -1 0
2645 1 -1.2 4.621630852535599 31.314636935002355 3.3685368329928513 0 -2 0
2902 1 -1.2 6.091560460308546 29.132221097541212 3.4520826683345147 -1 -1 -1
993 2 2.4 4.679493948621654 29.73732177903499 3.955192190686639 1 1 0
1008 2 2.4 5.582156450776094 32.69954083520638 3.383858285557245 2 0 1
2963 1 -1.2 7.10039774862946 32.04817407495345 3.782662521946248 0 -2 -1
273 2 2.4 4.799955718264806 29.993090393689187 7.261358387667431 0 -1 1
2210 1 -1.2 7.927141009792514 30.456862078368165 5.879587146905606 0 -1 0
93 2 2.4 7.837513009834927 29.264790728130084 7.019924988561923 1 0 0
2959 1 -1.2 9.365782812329892 30.392107770835498 3.618710784530679 -1 -1 3
2670 2 2.4 8.406793069631387 31.39419577300587 4.525109490303404 0 0 -2
586 1 -1.2 11.996870813015729 32.3641346673691 6.185470494664941 -1 1 1
115 1 -1.2 9.397507512710389 32.57282878826563 5.111444152396897 0 1 1
828 2 2.4 10.539661896643821 29.223221643074847 3.381501486147481 1 -1 0
1177 1 -1.2 12.090136902411281 29.855572359937323 3.404366489634161 2 1 0
1590 2 2.4 10.699132475202305 33.25765974072324 5.796323269345724 -1 2 2
2679 2 2.4 13.49037605646249 32.91831056963663 6.5994080893757445 0 -1 0
1178 1 -1.2 14.608870340622955 31.909908875664097 5.955072062396875 2 0 -1
166 1 -1.2 14.69754550204424 29.815894071559477 4.183971892406758 0 -3 1
1764 2 2.4 14.975683283676428 30.323207655896645 5.735520364110505 0 1 -1
361 1 -1.2 16.46531321541479 30.129633749020552 6.372795558221783 -1 -1 1
2917 1 -1.2 13.87126475253365 29.528511890726197 6.626206981996031 -2 1 1
1854 2 2.4 17.760218638634026 32.85129378419971 3.2190886637412515 -1 -1 0
624 2 2.4 13.6535162193389 30.00639310325334 2.939807028021325 2 0 3
1796 1 -1.2 16.148094340363002 32.98051189260818 2.882335350699062 3 0 -1
1118 1 -1.2 17.991988368221435 28.910925967737793 3.1271751730903103 2 1 1
958 1 -1.2 17.981614319576 32.902838335941425 4.821788107021797 -1 -1 1
150 2 2.4 17.313394648536633 30.494972259162015 7.6933058314870735 0 0 1
1841 1 -1.2 18.3707305333228 31.499733870666255 2.5731197839051068 0 -2 1
2573 1 -1.2 18.33623846536464 31.72449538754316 7.230155611028473 0 2 -1
2610 2 2.4 21.932851967901463 31.83109646897051 5.505930136104553 -1 -1 -2
1756 1 -1.2 22.238767207418597 31.402623180576033 3.928829842883075 -2 0 0
2888 1 -1.2 22.02705019309477 30.423507551013582 6.383450409824651 2 -1 0
