645 2 2.4 28.808057541534367 10.281761827211486 2.6836686600731947 0 0 1
1630 1 -1.2 34.36642320294689 11.699367799433848 5.98212760425423 0 0 1
2398 1 -1.2 36.012148051595126 11.233705365767655 4.047055659303949 -1 1 0
2854 1 -1.2 37.77892294821815 9.257923043705253 3.574408958485426 0 0 1
2175 2 2.4 35.06054018689028 12.41605241678375 4.655962661100329 -1 0 1
606 2 2.4 36.66940786709432 10.267232069416094 2.9190529667065945 -1 1 1
580 1 -1.2 36.78373005519468 11.516030850308905 7.122724383793133 0 0 1
1050 2 2.4 35.174188997544235 11.594278035082503 7.483291260171226 -1 1 0
1168 1 -1.2 5.950539910625471 13.257481800375663 6.3726644902229745 1 0 0
306 2 2.4 5.07935634863064 14.470711400851341 5.772161506570628 0 0 1
109 1 -1.2 4.961676973702453 14.076178879606381 4.122568842394073 0 0 0
1901 1 -1.2 5.9920370988848255 15.808913589912361 6.171342121162525 0 0 1
2177 1 -1.2 3.692317217265628 14.655071293012954 6.524736724764608 0 0 0
2186 1 -1.2 3.19077278196805 17.582866503453406 4.284391254574942 1 0 0
2094 2 2.4 7.477730721728933 16.486293154510662 6.018091670052266 1 0 1
2488 1 -1.2 7.336363992337021 18.00571270398853 5.507817671919848 1 0 0
183 2 2.4 2.7099478278933797 15.343073548317996 7.571748825611729 0 0 0
2200 1 -1.2 7.967638261036635 15.633183110539552 4.647731392866824 0 0 1
2957 1 -1.2 10.916439039122288 13.455410557465262 6.70782070986469 0 0 0
2110 1 -1.2 11.450851693748884 16.704766728446778 6.889609220665735 0 0 0
2614 1 -1.2 8.693968289614023 16.441098648576073 7.100018866395464 0 0 0
1260 2 2.4 8.803635021910297 16.178226727970284 3.4126695535437825 0 0 0
2815 1 -1.2 12.327110717273607 16.852469861662506 4.454264960446929 0 -1 0
1571 1 -1.2 9.785765002758552 17.30451227156279 4.051517506209194 0 0 1
1914 2 2.4 12.509992329037589 13.657715618079653 6.9685508792223585 0 -1 1
187 1 -1.2 9.846502947943655 15.022917984385087 2.9064607580090716 1 1 0
219 2 2.4 10.323913917086054 13.486390613405767 2.7160096009305 1 1 1
930 2 2.4 11.339347753838254 17.819816845330777 3.6338525602392346 0 0 0
858 2 2.4 12.813565784223492 16.521634621589374 5.941782945156971 0 0 1
1430 1 -1.2 13.102166822029927 14.930985718237002 6.082915466528306 0 1 1
1927 1 -1.2 13.91286648272611 17.670507107763427 6.326674221334169 0 0 1
2662 1 -1.2 17.652081265888775 17.08752289739204 6.464715237136755 0 0 0
743 1 -1.2 17.819774084868612 17.12221991998196 3.731377889357004 0 1 0
1207 1 -1.2 18.19169840654547 14.839345607295389 5.3025630720732515 0 1 1
729 2 2.4 18.27910268870503 16.508413750606202 5.112316390295247 0 0 1
1340 1 -1.2 20.387706915029593 13.381324180552626 5.885978561508045 0 0 1
1980 2 2.4 19.104674782449624 13.507221603809999 4.888897832332197 0 0 1
357 2 2.4 21.578119691382057 16.59408659748031 5.030038580405559 -1 1 0
410 1 -1.2 21.968745839266504 15.413871014407963 6.114981447790208 0 0 1
2303 1 -1.2 19.933014112333968 16.681855776811744 5.079052012739876 -1 0 1
2953 1 -1.2 19.572327958594826 13.859772038938692 3.3289737564881614 0 0 0
2403 2 2.4 21.51102652775117 14.05982127358822 6.94407343503431 0 1 0
1075 1 -1.2 22.237003030378478 16.192742843675624 3.5487504110137067 0 0 1
259 1 -1.2 22.8492580089465 13.143564061807275 7.313410686638337 0 0 0
1638 2 2.4 18.764208791610564 17.62609448369227 38.37985123039608 1 0 -1
843 2 2.4 24.665787832489027 13.454092472485339 3.742342137368186 -1 0 1
2440 1 -1.2 27.365694187248128 13.774660008408125 6.138733966401754 0 0 1
2007 2 2.4 26.535977045130082 15.174224397833058 5.773582073378327 0 0 1
2660 1 -1.2 25.276877770140086 14.505981199586909 4.847509070720032 0 -1 1
1532 1 -1.2 25.89031423445181 15.895039662567857 7.10749419065101 0 0 0
1336 1 -1.2 27.54729903690876 16.1219384177884 4.995540962498422 -1 0 0
2309 1 -1.2 23.881327413164698 14.383190630552608 2.6433136024482913 0 1 1
1192 1 -1.2 27.982783205541377 14.480759732367458 3.0844425418207884 -1 0 0
2599 1 -1.2 24.104109683295373 18.006202113499832 7.410694049114765 1 1 0
349 1 -1.2 31.57889244755673 13.025521006739421 7.579836285065388 0 0 -1
2817 2 2.4 28.70672076095884 15.74130995988071 3.883616976297562 -1 0 0
994 1 -1.2 30.07958162834048 15.172465940560445 4.579744556737732 -1 0 0
91 1 -1.2 32.61947174645088 15.499569295225768 5.2812793024551805 -1 0 0
2160 2 2.4 31.559340953528338 14.546512278409276 4.464013329783635 1 0 1
521 1 -1.2 32.54680384266196 17.532165184250545 6.881738390312279 0 0 0
1748 1 -1.2 32.09922608674411 14.469935241555437 2.939256883766404 0 0 2
569 1 -1.2 29.190123112728212 17.013922369524273 2.9657733758415863 0 0 1
1368 2 2.4 30.96760624530226 17.244567695921834 7.284125645733718 0 0 1
2161 1 -1.2 30.085332139047697 17.95096599018154 6.093839357890663 -1 0 1
343 1 -1.2 30.922693787827193 15.583787583781918 7.601500986734754 -1 0 1
1910 1 -1.2 34.23372998780812 13.019720424777695 3.3666111689266685 0 -1 1
782 1 -1.2 33.51607750261822 17.87151450788823 4.391963018094096 -1 0 0
1107 2 2.4 33.493422252030356 16.88616844967916 5.723099176476526 0 0 1
144 2 2.4 38.048441474390806 16.702500415406487 3.463411470997558 0 1 0
2341 1 -1.2 35.826787558190254 13.721131397606335 5.260413731117238 -1 -1 1
671 1 -1.2 37.17982871516961 15.206722008354538 7.080041263158025 -1 0 0
2357 1 -1.2 37.304057148734984 15.745093947792462 4.501124463292917 -1 0 0
2927 1 -1.2 35.03045728651065 16.303549939202732 5.900975466164888 0 0 0
2931 2 2.4 36.30924579268365 15.280264443212825 5.731620858028343 0 0 1
265 1 -1.2 36.895000631176615 17.728439774223737 2.8277433398979004 0 0 1
2305 1 -1.2 4.177758797557078 18.932462524916872 6.357835720138292 1 0 0
1198 1 -1.2 5.414429534716685 19.221941916500846 4.083393418000144 0 0 1
486 2 2.4 3.939228940256105 18.977997023239258 4.745527031304966 0 0 1
370 1 -1.2 6.85689588408686 20.57389733492621 5.82407439346674 1 0 0
1032 2 2.4 6.938871013679474 19.33756280527627 4.693335144356677 0 1 0
2700 2 2.4 7.0905162471098695 22.1757401723856 5.965499584837741 2 0 0
2092 1 -1.2 2.963315199241756 20.229211588522876 4.280299850469348 1 0 1
323 1 -1.2 4.047989714067965 22.11722739309062 3.008394778343475 0 -1 1
1431 2 2.4 2.5916644795234896 21.702375343449248 3.6592445395516604 0 -1 1
1529 1 -1.2 5.62977841703882 22.879583883072975 6.160763047199332 0 0 1
747 2 2.4 4.672447396872114 23.21136464472939 7.42862508130788 0 0 1
2382 2 2.4 3.195562458649792 18.602825840653868 7.635539331210587 0 0 0
460 1 -1.2 7.8492119298124035 22.38431191865946 4.529138376687463 1 0 1
2518 1 -1.2 7.9581228954156105 19.93340072214834 3.5602961144790752 0 -1 1
336 2 2.4 8.095241104017525 21.552860548066885 3.1131539789225613 0 0 0
2138 1 -1.2 11.48327531642803 19.301808827914037 4.41002288806832 0 1 0
2072 1 -1.2 10.047357376147163 20.411685236463292 6.612920108205661 0 0 1
1620 2 2.4 11.356138947537282 20.372482550275432 5.609676568949819 1 0 0
934 1 -1.2 11.460090323784987 21.882279084735064 4.970440420231007 0 0 1
566 1 -1.2 8.150523980687932 22.851680131142082 7.034846575806941 0 0 1
113 1 -1.2 12.62554054473657 20.035321282517796 6.641305329965198 0 0 0
695 1 -1.2 15.183578739342405 19.9701491305053 6.080404679528897 0 -1 1
2202 2 2.4 15.921462651016883 21.20871700264141 5.244057384237612 0 0 0
1510 1 -1.2 16.226077196282134 20.94924970260226 3.55195428488903 0 0 1
618 2 2.4 14.037335270413624 19.225488516253765 6.938672792686917 -1 0 0
2669 1 -1.2 15.061887885048007 22.57909004842618 5.403969828374775 0 0 0
52 1 -1.2 17.468004484443668 21.368132923546025 5.739094090525297 0 0 0
2924 1 -1.2 22.044563715632904 18.06422911179166 5.671423913841794 0 0 0
2411 1 -1.2 19.912101831072448 21.103582158935485 4.6347438303956014 -1 0 1
1329 2 2.4 19.089673982454396 21.38968026226699 6.020720352222336 0 0 0
2556 2 2.4 19.9561123508672 20.490209158515064 3.139955747368126 0 0 0
2657 1 -1.2 19.348644002679347 20.439946008730363 7.354542781312975 1 0 -1
2871 2 2.4 22.782642398853696 18.84367177101448 6.905739176100646 -1 -1 0
1612 1 -1.2 19.543870646238478 18.930369493184635 2.914838156787596 0 0 0
260 1 -1.2 19.562196082247866 22.889998621244647 6.605003414942584 0 0 1
2908 1 -1.2 23.345567508663745 20.25535129248352 6.323499234278588 1 0 0
2146 1 -1.2 23.497055105183797 21.553672151226817 3.7833624170977616 0 0 0
894 2 2.4 24.26103919051561 21.040076773541003 5.183099135642116 0 0 1
275 1 -1.2 25.39213323671559 19.915099050597135 4.706832579359359 1 -1 1
913 1 -1.2 24.962098124735828 22.362520056053707 5.853697768797717 -1 -1 0
651 2 2.4 26.723783298598953 19.926721572929235 3.8019999871486028 0 0 0
1543 1 -1.2 27.000492864241092 21.517876805808715 3.407686785674649 0 0 0
2361 2 2.4 27.907000503284905 22.8386194236173 3.673418761409698 0 0 1
2783 1 -1.2 27.99930241640962 19.374475755922155 4.692214170215862 0 1 0
1450 1 -1.2 28.103032544334205 19.270414168523526 7.269987068186101 0 -1 0
66 2 2.4 29.072974129347532 19.265805596347644 5.9205165978468575 -1 0 0
2634 2 2.4 31.46618841631482 21.334698537565053 5.872482807423408 -1 -1 0
385 1 -1.2 30.006358868735198 20.619334746735674 5.904396861351337 -1 0 0
1919 1 -1.2 31.995981502022925 21.631000716780772 4.318071529572389 -1 0 0
1264 1 -1.2 32.57030567659942 20.40085219509251 6.647269233439436 0 1 0
2803 1 -1.2 29.332845769092966 22.35974901068189 2.9890380784445827 0 -1 1
1323 2 2.4 32.62864211308674 21.50105447273496 2.769305501630349 0 0 0
1646 1 -1.2 31.536494849407983 22.804927060010094 6.523695647395494 -1 -1 1
333 2 2.4 33.243126970360976 18.380999570462002 2.865602460861244 -1 0 0
682 1 -1.2 33.31401872676075 20.005590077459036 2.753711292730564 0 0 0
2050 1 -1.2 38.05608950801109 22.65952262435794 4.824844054520838 -1 1 1
1201 1 -1.2 37.704340442468634 19.226465532728028 7.387296849452527 0 0 1
755 1 -1.2 36.40942289367866 22.763152613421603 6.986758538854544 0 0 1
2029 1 -1.2 3.1489953442908414 23.615069043338938 6.963488857644725 1 0 1
50 1 -1.2 4.534720964616065 27.369382640884858 4.734133990212925 2 0 1
2085 2 2.4 5.983148512078532 27.806945435071245 4.111130427115062 1 0 0
2936 1 -1.2 7.199111615061709 27.028048515147436 4.898440782679159 0 0 1
1172 1 -1.2 6.73752021676557 27.674871420995864 7.41177071907245 0 0 0
753 2 2.4 7.882104836791338 27.063650124915966 6.459803470401542 0 0 1
1685 1 -1.2 9.980120353232664 24.12122227262537 5.562640237947575 1 0 1
1245 2 2.4 11.418804242445022 23.477002214577723 5.1674791829475755 1 0 0
2813 1 -1.2 12.364862457106625 23.670099833512122 6.579939633984731 0 0 0
925 1 -1.2 11.755345203600049 26.93614330659833 5.383158773153052 1 0 0
1787 1 -1.2 12.115836247437349 24.466503665900632 4.13643393154838 1 0 1
65 1 -1.2 8.336380752073282 25.603805864034012 7.034214373545068 0 -1 0
921 2 2.4 9.120008408543113 24.168381523809703 6.991191879137065 0 1 0
1525 1 -1.2 9.285504413494788 27.873553305402734 6.1640588709081445 0 0 1
1167 2 2.4 10.776490002949844 28.214279996501826 5.524427793384138 0 -1 1
1506 2 2.4 12.748530939527717 25.94255083489928 4.517257364943077 0 0 1
748 1 -1.2 12.898277488985109 26.645646609024965 3.0249109905930522 1 0 0
2443 1 -1.2 14.124841981175901 25.514458900525824 5.27558493309013 1 0 0
1257 2 2.4 15.09752512186225 24.177791845298295 5.081093259514723 1 -1 1
752 1 -1.2 16.6323330279492 24.596267156458833 5.592608961792365 0 0 1
455 1 -1.2 16.754631067423375 26.949863563264888 6.685540096368257 1 0 -1
2680 1 -1.2 15.284388380057628 24.241266632830428 3.410440288540975 0 0 0
1500 2 2.4 17.51444537506555 25.88990138437523 5.746317262812401 0 0 0
9 2 2.4 17.76419209364976 27.79600028359209 3.302246573516575 -1 -1 1
1885 1 -1.2 17.782033054537877 26.438112334682213 4.227466735061652 0 0 0
1157 1 -1.2 18.911163955073203 25.502720143483813 6.5493632381397875 0 1 0
978 2 2.4 22.135968888487366 27.4575530955133 5.479507134325743 0 -1 -1
937 1 -1.2 22.25571665849726 26.539024093976902 4.107442856775741 0 -1 0
946 1 -1.2 22.34871822820872 26.59568780639155 6.87160960272244 0 1 0
2646 2 2.4 19.524053315316355 24.298199623561782 7.516914535017769 0 0 0
677 1 -1.2 23.546199908458917 24.370217580590527 6.897543255614139 0 0 0
1593 2 2.4 24.96469846327642 23.56749075786901 6.975561852910114 0 0 0
1315 1 -1.2 26.974130571607663 26.761792661350388 3.8599009432817435 0 -1 1
2197 1 -1.2 26.289684183772117 24.496097692340413 6.638476174024898 0 -1 -1
2014 1 -1.2 27.274458201476254 24.182764049527282 2.9386578097752127 0 0 0
636 2 2.4 27.290698817753107 27.951768072381828 4.961363379335143 0 0 0
1251 2 2.4 27.834659713119045 23.884849120016856 6.668218989721408 0 0 1
1674 2 2.4 27.87004847517472 25.742242901579566 2.980572038746241 0 -1 1
1933 1 -1.2 28.091608119745676 23.234506063200232 5.222741309312731 0 0 -1
716 1 -1.2 28.14758672891053 27.41592008095285 6.260098043172215 0 0 0
2607 2 2.4 31.209517443909625 25.73627018581796 3.555610114217086 -1 -1 0
2051 1 -1.2 31.502654412041224 27.343220231539355 3.9101373614842716 -1 0 0
1318 1 -1.2 29.497259707516697 25.66928851684264 3.5080972485459023 0 0 0
2249 1 -1.2 31.922368500816578 24.850123831160566 4.784620740796774 0 0 0
2148 2 2.4 32.40734189619646 24.194141776080293 6.251868370390788 -1 0 0
1252 1 -1.2 28.782921713639507 25.050759646695266 7.229453436754358 -1 -1 0
2579 1 -1.2 32.22936211364177 25.330696749454376 7.40452125980097 0 0 0
870 2 2.4 28.703940033550502 26.636563318488815 7.589262531788728 0 0 0
2866 1 -1.2 38.18066136099067 27.34174016753448 5.931231562869527 -1 0 0
2658 2 2.4 37.66261417684935 23.47171804540788 6.1959386299609776 0 -1 0
173 1 -1.2 33.97238820344435 23.82266729550777 6.423913718204698 0 -1 1
975 2 2.4 37.09401297544596 26.402982151496868 5.176357244678471 -1 0 0
1793 1 -1.2 37.066165297115035 24.907693620660496 5.809586513613308 -1 0 0
2780 1 -1.2 37.6158502330349 26.266785827778175 3.5750750153218256 0 0 0
1244 1 -1.2 35.69349061244252 27.230777086857582 5.00958948893942 0 0 1
2082 2 2.4 34.90986611688751 23.201387694904028 7.58228560278988 0 0 0
1716 2 2.4 3.4988172622904585 28.314477540217926 5.66850745702192 0 0 1
469 1 -1.2 4.368957811362726 28.599986963846987 7.0282933536998735 0 0 0
268 1 -1.2 6.086839331628439 29.441297930557937 4.386908412094861 0 0 1
2067 2 2.4 6.127137036848773 31.100996896064817 4.268856820339296 1 0 0
245 1 -1.2 4.7731333142488825 31.891220157288796 4.796528141110272 0 0 0
2649 2 2.4 3.550434823947005 32.413248465786296 5.742059015391243 0 -1 1
1184 1 -1.2 3.112191912982497 29.602486059727926 4.698487025696709 1 -1 0
2942 1 -1.2 3.430799340857118 31.524314442956438 7.128403904121711 0 -1 0
1875 2 2.4 2.8742339762600486 29.851325571397695 3.0746267987303204 1 -1 1
2468 1 -1.2 7.323765046677853 31.76887765818286 5.248127592692962 0 -1 0
647 1 -1.2 6.693938330687182 31.32369883160148 2.758909314769337 1 -1 1
2890 1 -1.2 6.919062153963119 30.806925329820583 7.6035949044750035 0 -1 0
381 2 2.4 7.953898826836978 31.685375886529407 6.738508201424231 0 -1 1
2677 1 -1.2 10.69537163690395 29.08994271537084 4.089943208193537 0 0 1
353 1 -1.2 11.406533260419778 29.358024802934576 6.513852031684972 0 0 0
1475 1 -1.2 9.496778967971983 31.078560927605697 6.650350084946352 0 0 1
919 1 -1.2 12.004319268268276 31.93866178176493 6.94216976261797 0 0 0
549 2 2.4 10.945834455281545 30.717087213989753 7.2359697323364545 1 0 1
712 1 -1.2 8.053750114653575 33.10549977984071 7.5449519834346885 0 0 1
1786 1 -1.2 9.03699431196531 32.57110862394474 2.712520786391584 1 0 0
1139 1 -1.2 16.227235499126515 28.053718401320896 2.8673760430286435 0 -1 1
2377 1 -1.2 16.354254784889385 31.395372387995415 6.323680779391255 0 0 0
202 1 -1.2 15.741908704630896 32.445526556757464 3.9106546090140926 0 0 0
1821 2 2.4 15.731774304763697 32.760914913307204 5.535550133189689 1 0 0
1072 1 -1.2 14.222812505475705 33.10713050256379 6.036688284151916 0 0 1
63 2 2.4 17.213566979327062 30.451651387396318 7.349594046698608 0 0 1
1698 2 2.4 12.835400937878209 33.35950506867718 6.927055222438902 0 -1 0
2113 1 -1.2 20.680466021047533 28.241348022501622 5.487580809331929 0 1 0
214 1 -1.2 18.373803744937288 28.90643145545153 4.338459923042262 0 0 1
2401 1 -1.2 18.592236078332153 29.899578710039435 6.674039655548447 1 0 0
1008 2 2.4 19.521757258006375 29.4529242471248 5.370180864367123 0 0 0
1627 1 -1.2 20.168567230109097 30.795510174735867 4.674871296980173 0 0 0
72 2 2.4 20.703423086834345 31.824372732287582 3.489653426503343 -1 0 1
1619 1 -1.2 22.352672775215694 31.94640141229846 3.5695410220521127 0 -1 0
1673 1 -1.2 22.294108163535824 32.084597219623184 7.2341490648417075 0 0 1
1745 1 -1.2 20.242532568311418 33.342375100982494 3.8308507515382857 0 0 1
535 1 -1.2 23.311071825450522 28.54810029423807 5.292493287811547 0 0 2
2542 1 -1.2 25.981803157396854 28.744498223754693 5.333760896457431 0 -1 -1
2564 1 -1.2 24.469625739703762 29.79568481681532 3.3540109951979606 0 -1 0
1161 2 2.4 24.616078340836907 29.544448412399024 4.969690677372815 -1 0 0
1744 1 -1.2 24.453693153383323 30.802200054799304 5.999149243573247 0 -1 2
745 1 -1.2 27.240185184029215 31.403990107001878 4.652224646897173 0 -1 0
