818 1 -1.2 23.346058936059666 2.6829697059158653 5.993643458952873 1 0 0
1909 1 -1.2 27.55364457899803 7.4990153697917865 6.447234782898712 0 0 0
2021 1 -1.2 26.963095130166536 2.8548752584379415 2.746199667430801 0 0 2
1032 2 2.4 28.08150780891174 6.522311911198166 2.703638246541499 0 0 1
770 1 -1.2 24.34530582722571 2.6861172347972797 2.7134403034204837 -1 0 0
1255 1 -1.2 28.195518580157447 4.845208923249675 6.649518726970449 0 0 0
1342 1 -1.2 28.424781631089406 6.132805035779032 4.265250765932636 -1 1 1
354 2 2.4 28.565950623571155 6.339793497081638 5.904304407038306 0 0 0
1601 1 -1.2 30.091952691572825 6.695981349591133 6.362536282634563 0 0 0
111 2 2.4 31.638740377852816 6.221768367944055 6.315393733847845 0 0 0
13 1 -1.2 31.42398630790968 4.651266525206594 5.65006142264609 0 0 0
1716 2 2.4 31.032216848482065 3.1352478056711757 6.190134206080309 0 1 0
2501 1 -1.2 31.868441910497914 2.9869562443277156 2.766799755965905 0 0 1
952 1 -1.2 32.605287956821215 7.39284527740507 5.61783845569872 -1 1 0
2326 1 -1.2 30.097976671274267 3.302339490785779 7.508838872977715 0 0 -1
2277 2 2.4 33.47069670770259 3.5385430865459995 2.7980129847147315 1 0 -1
1055 1 -1.2 38.150158858802435 7.022219940525376 3.923184008333957 -1 0 1
1857 2 2.4 35.411253876166846 5.158779637951405 4.621398155806413 -1 1 1
268 1 -1.2 36.34282417862975 4.829647665312484 5.943574023587535 -1 1 1
938 1 -1.2 34.083628984308135 4.244887464092598 4.121202751847966 0 0 0
1022 1 -1.2 36.45674152539928 5.091806160511053 3.4125510135258597 0 0 0
1861 1 -1.2 34.90516461789055 6.74136262249304 4.750711956049901 -1 0 1
2865 2 2.4 37.23162426377653 5.140231660077063 7.309213686220415 -1 0 1
2115 2 2.4 37.62099776177451 6.0096274510531815 2.74637240150991 0 0 0
64 1 -1.2 4.400379521403844 7.73398658223631 4.360047905998676 0 0 1
2622 2 2.4 2.883860764121584 8.374847619653762 4.436767896963551 1 0 0
320 1 -1.2 4.263845231004076 11.794137284871349 3.0077948549715643 0 0 1
2003 1 -1.2 2.7517140510247775 9.618114231767898 3.386187505881118 1 0 0
1315 1 -1.2 2.71361449125655 8.903138226019543 5.988893520696669 0 0 0
2240 1 -1.2 6.792469167854079 12.505499171253277 3.311752440049632 0 0 0
2913 2 2.4 2.933171951528118 10.991692512030758 2.5381304980495543 0 0 1
1675 1 -1.2 6.23079295847522 9.828418951329489 7.632367727649341 0 0 0
1380 2 2.4 38.48192532545529 9.756273153738624 7.358833090475406 -1 1 0
2838 2 2.4 7.64866514786752 10.562439246431817 7.3485146490019115 1 1 1
1925 1 -1.2 9.42784587819139 7.934220002599822 5.529064092228083 1 0 0
1003 1 -1.2 8.046223833333665 10.096200341187823 5.828724475997717 1 0 1
2947 1 -1.2 11.862708457623077 8.309820064253953 4.8861036358925904 0 0 1
1149 2 2.4 8.25490901221578 8.827173595730843 4.808403822459518 0 1 1
1459 1 -1.2 8.50294625174923 9.459809642549697 3.334544169260128 1 0 0
1707 2 2.4 12.306382796966876 8.926725983994356 3.4390871565108068 1 0 1
760 1 -1.2 9.342212481295697 11.926225953286155 2.7734479033825097 1 0 0
2228 1 -1.2 11.014785671494415 9.736362207909309 2.8121678987756535 0 0 0
481 1 -1.2 7.898685584091153 12.243178078172457 7.446676939117003 1 0 0
2679 2 2.4 16.312578364295693 8.33846418359716 5.798289499546046 0 -1 0
484 1 -1.2 13.605236928686264 9.900993789224149 3.5477555312375615 1 1 1
201 2 2.4 14.954658564638121 10.708434922714947 4.002947488487834 0 0 1
2266 1 -1.2 15.63620523685616 9.781095004905747 5.216784969303448 0 0 0
1258 1 -1.2 14.578904781328305 12.144615211417234 4.660278029578981 0 1 0
2911 1 -1.2 13.449357309845904 11.170393460780973 6.942429621373336 0 0 1
1266 2 2.4 14.201747791237324 12.554257980203618 6.200972156882285 1 0 0
1160 1 -1.2 16.04450520851246 10.497950329177055 2.749256170172717 1 0 -1
610 1 -1.2 16.108258199236573 8.305707636414883 7.3755535614008245 1 1 1
2263 1 -1.2 15.677229138686563 12.730451265180148 6.935317253208531 1 0 1
2839 1 -1.2 17.951726722347573 8.317904394323381 5.5248884563674086 0 1 0
2118 2 2.4 19.33362055594239 7.956626437293205 6.353430130005821 0 0 0
260 1 -1.2 18.204486106076864 11.605560730876817 6.788701044564696 0 0 1
1918 1 -1.2 20.974954877802173 11.702779801651891 6.042699429426179 0 0 1
2925 2 2.4 21.99857740859005 11.384389365665918 4.7357859917729535 -1 0 1
22 1 -1.2 20.981123063955543 11.05486689925223 3.490677888505931 -1 0 0
1493 1 -1.2 19.84201852670338 9.471858732848276 6.799136391508523 0 1 0
756 2 2.4 19.759256054721888 11.114155832753267 7.018481659996425 0 1 1
2687 1 -1.2 22.927823713821795 12.625592451502914 4.383155735146351 -1 0 1
499 1 -1.2 22.942716261141882 10.11008026929684 5.1002551887995615 -1 1 0
909 2 2.4 26.197684390584886 8.014793277610647 7.275208951588806 0 1 0
1034 1 -1.2 25.013639492940097 8.724353104225532 6.324223827789468 0 1 0
2844 2 2.4 23.973443284015612 8.855672866131583 5.051449738017408 0 1 1
1970 1 -1.2 25.045050481756704 9.101924630717598 3.826715456457764 0 0 0
757 1 -1.2 27.246876552338943 10.628772984037186 3.820238328106101 0 0 1
1632 2 2.4 27.1186838638348 12.298511143409582 3.576985446016005 -1 0 1
1443 2 2.4 26.45099373592543 9.448558225661795 3.020268304781444 1 0 0
2671 1 -1.2 27.234472670351405 7.995865850043397 2.8346425640664763 -1 0 0
755 1 -1.2 31.123953542381454 10.422795002579807 4.8247256702553605 0 1 1
2175 2 2.4 31.727091780045118 11.42372762756729 5.974828266431242 1 0 0
1740 2 2.4 31.276726957094578 9.974951817629695 3.2631886177261578 0 0 1
1960 1 -1.2 30.787483715311197 11.49422298258899 7.313479325573127 0 0 0
1790 1 -1.2 33.17033009449142 10.790372338148455 6.45383501128074 0 1 0
2119 1 -1.2 31.37567355080346 8.399128066447275 2.8850306407418143 0 0 0
1967 1 -1.2 32.71627939626113 10.495851148957778 2.6984970181802943 0 0 1
1592 1 -1.2 30.199362897060247 10.840637278654912 38.57992994402696 0 0 -1
633 2 2.4 34.10430185087101 8.001522114128171 5.326391020710876 0 0 0
2803 1 -1.2 34.21768954476309 9.180461808311165 4.2039569497914835 -1 0 1
2894 1 -1.2 34.75446199258196 8.756541112273194 6.676206367569885 -1 0 0
2275 1 -1.2 38.0579040951771 11.313625836119755 7.071710072916686 0 0 1
438 2 2.4 34.29744845894835 10.070812681860222 2.8919841520357275 0 1 1
425 1 -1.2 35.20230359779168 11.413362465168829 2.9975468362409154 0 0 0
437 1 -1.2 37.73965046628085 11.918949856476216 2.873285752051517 -1 0 1
2721 2 2.4 34.36406754153498 10.192346274311443 7.35931468659501 -1 0 0
1197 2 2.4 5.301427131961684 13.02139788848621 2.847119141329149 1 0 0
2748 2 2.4 4.465486094542596 16.91855710634132 6.576820019475381 0 -1 0
2607 2 2.4 3.698354641100723 15.628130970491005 3.7126049300734234 1 0 0
1015 1 -1.2 3.8324331809795775 16.198371073709545 5.26099939734374 0 0 0
1931 1 -1.2 4.71222611689312 14.359554401282695 3.6288055946660887 2 0 1
2152 1 -1.2 6.954826837212336 16.757028669554124 4.250791525133895 0 0 1
2374 1 -1.2 3.3331532216066795 17.654181549560874 7.4864985119973895 1 1 0
1528 1 -1.2 3.8833452654256906 16.558277477159645 38.54366530963652 1 1 0
511 1 -1.2 5.6563448215388705 16.109104667981683 7.461430941704271 0 0 0
1702 1 -1.2 7.600951945209044 17.54305989862616 6.693750695739251 1 0 0
2391 2 2.4 8.33922452378241 12.990274514539543 3.4636874087590472 1 0 1
652 1 -1.2 8.687935659967964 12.997555818566424 5.0596989643424255 1 0 0
531 2 2.4 8.759556667129143 13.4060119269897 6.649132761737351 1 0 0
2313 2 2.4 7.9842515812607715 16.176056216682618 3.114933448004815 1 0 0
2926 1 -1.2 9.456565258791372 16.912949240755214 3.551245691014946 0 -1 0
2333 1 -1.2 10.419454112813272 13.52731505903486 6.999082695927066 1 0 -1
2401 1 -1.2 8.263251575563821 14.583959781025035 3.0814973195910533 0 0 0
1905 2 2.4 11.986916205031655 17.557950998292153 7.212115485493672 1 1 0
2556 2 2.4 10.914562783142848 17.34122063485446 2.961547650461629 1 0 0
2102 1 -1.2 8.036548769465313 14.870136091272533 6.8685846021330415 -1 0 0
1715 1 -1.2 11.803150328775203 15.915662786823935 7.233305593968404 0 0 0
2506 1 -1.2 12.106216076363383 17.69801292397185 3.927504604155475 0 1 1
747 2 2.4 11.833225804868025 14.253190095833604 7.398615992092705 0 0 0
2846 1 -1.2 13.11875970323276 13.7396693614215 6.465904289769686 1 1 0
564 2 2.4 15.754905309837321 16.200257315819073 4.860574689844002 0 1 2
2903 1 -1.2 16.176383405399456 15.12016432747645 3.7243290167033987 0 0 0
2929 1 -1.2 15.480881436161964 15.842059260765346 6.441751827804025 0 0 0
298 1 -1.2 17.20921411526386 17.047062225481973 4.964396738847739 0 0 0
1126 1 -1.2 14.614582995829426 17.215199142160095 4.302877342106008 0 0 1
2464 1 -1.2 13.276721420186137 18.006911989524287 6.278792101946392 0 0 1
2018 1 -1.2 21.737381680611715 15.107722934610182 6.090606478953969 0 1 1
423 2 2.4 21.12031402130744 15.897328159826401 4.868141283149102 0 0 1
964 1 -1.2 20.70424652044159 14.951835010019435 3.5997986558039567 -1 0 0
2153 1 -1.2 22.23560919358433 16.956362978896717 4.308670688747367 0 0 1
359 1 -1.2 19.82420659914613 16.844418217479046 5.333447226463598 0 0 1
2143 1 -1.2 25.595799869880945 12.815541406544513 3.5490549669573026 0 1 0
2832 2 2.4 24.357222322575357 13.491705791364064 4.434839745260359 0 0 1
2788 1 -1.2 24.770771990831484 13.456426807552889 5.970349114117184 1 0 0
817 1 -1.2 24.026168767631265 15.0792493180142 3.9307564665696044 0 0 0
1512 2 2.4 23.84500481977444 16.79703624386305 3.979298900939058 0 0 1
1962 2 2.4 25.64982986298059 16.644950585391364 6.460444998495689 0 0 0
1972 1 -1.2 26.76397875487242 15.670716422109367 5.6879114587413255 0 0 1
2759 1 -1.2 24.704166324756773 17.251385248440485 5.251430582219101 -1 0 1
1612 1 -1.2 27.824914496925857 15.708807718320086 3.305765721793182 0 1 0
89 1 -1.2 27.7929607125931 13.368830280696315 4.668211585761891 0 1 -1
1812 2 2.4 28.012530794844366 15.05439096974182 4.798542333968053 0 1 1
1433 1 -1.2 24.81458797064192 15.573015970925335 7.396438074771666 0 0 0
1514 1 -1.2 24.26627845991718 17.570352622642844 2.598849202107364 0 1 1
429 2 2.4 24.53606883683162 14.00814406110035 7.554426583338667 0 0 0
589 1 -1.2 31.98833957598791 12.938217329323086 5.324638422322797 -1 0 1
1154 1 -1.2 29.288700509247562 15.42515725154903 5.736513939980616 -1 0 1
2208 2 2.4 32.54476707866155 14.46205399164328 5.61611617162105 0 0 1
1212 2 2.4 32.730310817273335 16.892227715750444 3.5340689411634436 0 1 1
737 1 -1.2 31.674722957054012 15.127708841703457 6.834404301226375 0 1 0
1249 1 -1.2 32.49605615636662 15.488519205374581 4.366941619556681 -1 0 0
1056 2 2.4 30.07983693979413 15.217138882697498 7.241967796701669 -1 0 1
233 1 -1.2 31.394030656577165 17.531432239935242 2.8722275879386068 1 0 1
2044 1 -1.2 38.25924612812334 15.208497031991875 3.6002612410613786 0 1 1
1658 1 -1.2 34.10167627044892 14.26994845762744 6.096946697544112 0 0 0
907 1 -1.2 36.10375847453715 15.657061499628565 5.140584675375742 0 1 0
51 2 2.4 35.5849645493907 14.812263396986138 6.4638846955618305 0 1 1
657 2 2.4 36.64728544260483 15.4719240192662 3.6046186137264673 0 1 1
332 1 -1.2 36.633106809302866 13.601253931515355 6.815323289404745 -1 0 1
2750 1 -1.2 36.0785051867397 14.104914395328068 2.8334736775829112 0 0 1
1621 1 -1.2 36.33611067813751 16.751174652212885 2.604407785420571 -1 0 0
160 1 -1.2 33.479233507144116 17.9257436929498 4.559098066028419 0 0 0
1815 2 2.4 6.840567471561488 18.02954652213031 5.317732408026735 1 0 0
1277 1 -1.2 5.3020187282349065 18.126120049653935 5.896501438831191 1 0 1
2678 1 -1.2 3.8715657964475048 22.29693514923536 4.8404233334394124 0 -1 1
961 1 -1.2 3.8018071522954147 19.79393121341972 3.8026447956965903 0 1 0
1594 1 -1.2 3.1617029984270424 20.12051434606855 6.3898498336047655 0 0 0
630 2 2.4 3.1449645412351 20.843990958106268 4.912654076475198 1 0 1
626 1 -1.2 7.408885974333994 19.4641357505185 4.722569504921937 1 0 0
145 1 -1.2 7.994524495895203 22.19299907501986 4.378468432564631 0 0 0
692 1 -1.2 10.746540250796254 18.46585066329098 6.702165413594968 0 0 1
1704 2 2.4 8.451750906853109 20.688701191648626 4.7777536204770055 1 0 0
95 1 -1.2 9.093351995921592 20.673450633589898 6.311146992301074 0 0 1
641 1 -1.2 9.607477274549339 20.209629066310313 3.7912745780369894 0 0 0
1218 2 2.4 10.301867175486958 19.990077571620123 7.172283231163682 0 0 1
859 1 -1.2 11.663060501972467 20.927859584012904 6.981600844241495 0 0 0
2715 2 2.4 12.807637185996102 22.09280769182734 7.128895248169809 0 0 0
453 2 2.4 13.437327019429874 18.272418685719465 4.668892029867624 0 0 0
1494 2 2.4 13.432052701514166 20.909792059124147 2.8977311331487505 0 1 0
2668 1 -1.2 13.708052824142316 19.794451303882383 4.126781593955377 0 -1 1
1688 1 -1.2 14.190214894634591 21.709262531607813 6.314760294680818 0 0 1
2444 1 -1.2 16.604004538955877 22.476157308888347 4.952701701281988 0 0 0
216 2 2.4 15.811461270297759 21.910826851645435 6.32571036002477 0 0 0
2795 1 -1.2 14.059552703635665 22.392142772849827 2.8914740692794916 1 0 0
874 1 -1.2 16.59263371949637 20.647297965628834 6.956523621585555 0 0 1
1689 2 2.4 18.018136425119977 23.004208724949162 4.305241894755463 0 0 1
771 2 2.4 18.52855078317186 17.87639295035753 5.340944356269138 0 -1 1
823 1 -1.2 18.362731420759104 18.697090204313426 6.761878196408483 0 0 0
1042 1 -1.2 18.671109831878162 19.034595254660907 4.182142103334568 1 0 1
488 1 -1.2 18.9861236225415 21.722643744695326 4.114061708167311 0 0 1
1513 1 -1.2 20.580982099353108 20.234631217514313 5.329643764202429 1 0 0
1200 2 2.4 19.7067439733492 20.309540522909685 3.9484461101248094 0 0 1
2427 2 2.4 21.278859521874395 20.812085069597252 6.694365550640732 -1 0 0
842 1 -1.2 20.753407787335206 22.259956134533006 7.251468741273239 0 0 0
2321 1 -1.2 20.478197857808016 20.03185566439034 2.5656193720184843 0 0 0
1819 1 -1.2 22.8479594876106 21.052460735422382 6.30060075757372 -1 0 0
2210 1 -1.2 26.276944433694677 18.01253951020223 7.1147199656667075 0 -1 0
104 1 -1.2 24.42807496035692 21.340602376738655 4.1907475611203875 0 0 0
105 2 2.4 24.36346900389789 21.420772758480023 5.823910228423898 0 0 0
2546 1 -1.2 25.56191352909165 20.399987311899636 6.240844933126827 0 0 1
2062 1 -1.2 26.83320195300875 22.10702528599934 3.308337263680404 0 -1 1
27 2 2.4 26.867857629927304 19.52404665150695 6.753344797176015 0 0 0
1833 2 2.4 25.50611514255218 21.268651625250925 2.9910000840432014 0 0 0
2218 1 -1.2 27.857707567592442 19.33517422669865 5.418191160034942 -1 -1 1
1936 1 -1.2 24.682067856187913 22.888551657745946 6.455833735683565 -1 0 0
926 1 -1.2 25.81267878495986 19.71311738246865 2.5952569973656434 0 0 1
2964 2 2.4 28.275797526802656 22.80133375669141 3.8009597589701976 0 0 0
2552 1 -1.2 28.89461396704421 21.575541681857793 4.691398308511339 -1 0 0
1691 1 -1.2 29.55583963660637 19.304137624305607 3.3067818266899023 0 0 0
732 2 2.4 29.219061371664463 19.923545759670425 4.797206775329855 0 0 1
2207 1 -1.2 30.488947968930162 19.724444667563596 5.837623628298688 0 -1 0
1977 2 2.4 31.605045590053873 20.57373603931951 6.732490677328736 -1 0 0
766 1 -1.2 31.37489285606367 22.16940113363026 6.5746014302669655 0 0 0
2758 1 -1.2 32.99416971868578 20.17577629131798 5.982865065558329 -1 1 1
1969 1 -1.2 29.252925507981818 23.160561245457174 2.494468457607091 0 -1 1
2902 1 -1.2 34.42395819843467 18.259272805980466 6.994291901473513 0 0 0
1908 2 2.4 34.056426323084835 19.00667705848765 5.6217545918501965 -1 0 0
1985 1 -1.2 37.67979648521186 21.08564052919621 4.585686396444359 1 0 1
1770 2 2.4 36.05652091749537 21.133222812721765 4.24735864049784 0 0 0
1267 1 -1.2 35.353905101566724 19.84155725895624 5.005798766168491 1 0 0
2837 1 -1.2 35.212001259379214 22.51758595481612 4.570814502140344 0 1 0
544 1 -1.2 35.80819815490117 21.03999880227478 2.6140121954758664 0 0 1
2860 1 -1.2 5.880061303349153 23.78641691498621 3.956044530848474 0 -1 0
2337 2 2.4 4.336949718181373 23.843563176548003 4.502896353539807 1 0 1
155 1 -1.2 3.4087782416826147 24.48809074111618 3.337795374233163 0 0 0
851 1 -1.2 4.165420914258118 24.76707360547235 5.82541641044935 1 0 0
1764 2 2.4 3.295431457377613 25.548856927870236 6.988063844708522 0 0 0
1851 2 2.4 7.479164932692553 23.76553493242645 4.383135744408133 0 0 1
2080 1 -1.2 38.56087171557949 26.70076038350642 6.227434428558756 -1 0 0
328 1 -1.2 7.581256463987587 24.256822896436812 5.958809831625857 1 -1 1
2222 1 -1.2 12.236897363496485 23.558312746341496 6.516480027595865 0 0 0
326 1 -1.2 8.290061842503137 24.937785116916032 3.575816841158364 0 -1 0
103 1 -1.2 10.02450484357798 25.055627760929507 6.304059802876371 0 1 1
2817 2 2.4 11.489213984953068 24.744834195514937 5.669152963541413 0 0 1
1417 1 -1.2 11.195535538231974 24.354063477938322 4.1116064845345415 0 0 0
1170 2 2.4 8.507466943065491 25.121650433365208 6.992224500165752 1 0 0
2915 1 -1.2 8.960535911784238 27.571822850012747 3.138055948288613 1 0 0
2101 1 -1.2 8.011852710101836 26.68672116439262 7.072003277010767 0 0 0
1685 1 -1.2 12.454038534605449 26.019787914375097 5.718378932397732 1 0 1
2943 2 2.4 8.567670423358955 28.128002338730738 7.505138088444447 1 0 1
1866 2 2.4 8.61833209421648 26.095956800270304 2.5056403765872717 0 -1 1
1275 2 2.4 10.965927372122216 24.29354639336847 2.4995634851974415 0 0 1
38 1 -1.2 15.937769551200136 23.3171931514531 7.239832838494038 0 0 0
801 2 2.4 13.47269780930265 26.811632985651183 6.746528264613566 0 0 0
1123 1 -1.2 15.291403184763425 27.519172348250365 3.733470544249956 0 0 1
1019 1 -1.2 14.688235754895373 25.803868079233826 7.095226548598388 0 0 0
2992 1 -1.2 17.407731538936652 25.562747520574835 7.302010916979827 1 0 0
1879 1 -1.2 17.819077453292614 23.70918724548781 2.8475984870129585 0 0 1
1711 1 -1.2 14.797715020224606 25.07435131873011 2.658785619708107 0 0 1
2723 1 -1.2 14.062429536624286 28.14671026173574 6.04490538913417 0 -1 0
1242 2 2.4 15.506803274027023 26.4993044933859 2.4480001266972726 1 0 0
2774 1 -1.2 18.52939760640725 24.19449058950778 5.2698846553591885 0 0 1
1554 2 2.4 18.765102721515653 25.384944780337513 6.414446713892248 0 0 0
1826 1 -1.2 19.092782171598873 26.857015344953968 5.739552299736864 0 0 0
645 2 2.4 22.617824634529985 27.738940112612276 3.6148890598989967 -1 0 0
2006 1 -1.2 20.011406429567185 24.86304286846583 7.40489954428893 0 -1 0
2161 1 -1.2 21.55046370370072 27.767901132707134 4.928147154225311 0 0 0
1178 1 -1.2 22.094465855535585 26.671490132840766 2.4931891972150018 -1 0 1
2793 2 2.4 20.119781238128915 28.160466343652278 5.647873361600685 0 0 1
1864 1 -1.2 24.188175387368165 25.50884197728155 6.069713654092048 -1 -1 1
2553 2 2.4 24.904514278127017 26.829095599758674 5.468728266168768 0 0 1
637 1 -1.2 26.394870253747257 26.314226847592487 4.9339554662281895 0 0 1
1811 1 -1.2 24.042004874902723 27.3782642783728 4.242179123975288 0 0 1
999 2 2.4 27.911415852094688 25.85130793966011 4.516440515730344 0 -1 0
1260 2 2.4 24.154350216772936 24.28263030091213 7.126189125634272 0 0 0
391 1 -1.2 25.05007949895022 27.874844548693645 6.684030075265662 0 0 1
2431 1 -1.2 28.150238772904547 24.256397445160676 4.564316708633003 0 -1 1
2072 1 -1.2 28.369127664533295 26.340965135348647 3.0499049791657744 0 0 1
2644 1 -1.2 32.807954623850335 23.72372994326773 5.150368270820197 0 0 1
1248 2 2.4 31.737192322130596 23.760296780794892 6.394917064832772 0 -1 0
784 1 -1.2 28.865704653701997 26.907049766211028 5.565676774586622 0 -1 1
2600 1 -1.2 30.43031665133501 24.730691974994254 6.265451815260665 -1 0 0
444 2 2.4 30.15078920305984 26.32839189850447 6.571145131842773 0 0 0
283 1 -1.2 31.407048187712103 27.11510077359337 5.92485231988272 0 0 0
2893 1 -1.2 33.531277483084125 23.47952649691394 2.6315650010507134 0 0 1
448 1 -1.2 33.7153543661487 27.669444927208765 4.81946444793933 0 -1 0
714 2 2.4 34.08012852745703 23.71432206264357 4.156428299266825 0 0 0
181 1 -1.2 34.790288141031304 25.19048581301203 4.324038464488701 -1 0 1
777 2 2.4 34.9331683057027 26.860422616242914 4.037122676218299 -1 0 1
1547 1 -1.2 36.31684041200747 27.396742967124307 4.736335576209619 0 0 0
1515 2 2.4 37.50779404379014 27.882073195098492 5.7557035100741185 0 0 0
262 1 -1.2 35.060057055891804 27.07349452424266 2.472026477955812 -1 -1 0
1460 1 -1.2 4.403526874033833 29.8585842275638 3.738773726712398 1 0 1
1892 1 -1.2 7.02504644522202 30.157072089267654 4.200895662866245 0 0 1
273 2 2.4 5.892469547830391 29.944900623652504 3.0693939713900615 1 0 0
2949 2 2.4 2.796305894332613 30.128728137794145 3.9075572921634225 0 0 1
2174 1 -1.2 8.752750099503631 29.116191962223276 6.205211665296666 1 0 0
572 1 -1.2 8.558233559088283 31.745706368082914 5.697611421411347 0 1 1
162 2 2.4 8.38032955130495 30.26006787727752 5.08789507155125 0 0 0
1465 1 -1.2 9.503294964590218 30.10053025897511 3.919088873303467 0 -1 1
2172 2 2.4 11.941639640743801 32.87744940933465 3.53913953969181 1 -1 0
656 1 -1.2 10.592207905837336 32.90222398623763 4.50646045604311 1 0 1
440 1 -1.2 12.056800927513718 31.425173646465446 2.866763352626818 0 0 0
339 2 2.4 9.3557597452156 33.15009180097087 5.551897976857598 0 -1 1
65 1 -1.2 10.05723959558693 33.44665259063089 7.0129710766020095 -1 0 1
1995 2 2.4 9.571578857526934 28.98432289009655 2.6399508241028005 0 0 0
2204 1 -1.2 13.532570333037416 29.476812951103113 3.7024741992463066 -1 -1 1
1752 2 2.4 14.726058604571476 28.810178068516674 4.638682984313 -1 0 1
263 1 -1.2 15.8034476920737 29.99643813309031 4.927220973151966 0 -1 0
546 2 2.4 16.286736176117643 31.517146920442226 5.356179519727266 0 -1 1
368 1 -1.2 15.757614399265941 31.74590931425632 6.878074043831607 1 -1 0
1906 1 -1.2 15.697717415608944 32.825732658805535 4.516157940877205 -1 0 1
1835 1 -1.2 17.949106236934085 31.5485973815375 5.225735163688509 0 -1 1
1292 1 -1.2 13.166167304711559 33.36828587890459 4.556773782900839 0 -1 1
727 1 -1.2 20.398822587100707 28.6763858445588 7.156300760357374 0 0 0
2558 1 -1.2 19.35650300067667 29.38828938286345 4.778380071785556 0 -1 1
213 2 2.4 19.07704198714877 30.971616358991184 4.228072556894796 0 0 1
735 2 2.4 21.97101602093407 32.24251190706173 4.821327467845288 0 0 0
461 1 -1.2 20.44345322178732 31.773426210069744 4.2706355646038645 0 0 0
1732 1 -1.2 22.16068887456874 31.59530128109224 6.315862681413659 0 0 1
2225 1 -1.2 22.736032044048397 29.24708330578197 2.979281342972139 0 0 0
1339 1 -1.2 23.118195613136525 31.59219864150736 3.825421692877362 0 -1 0
1562 1 -1.2 27.427900473140475 28.501482767622196 7.0969215784185256 -1 0 1
2561 1 -1.2 26.699237818239833 31.761939461915148 4.68077245502529 0 -1 0
2834 1 -1.2 27.49442010710655 29.218352287389664 4.496333918346993 0 0 1
621 2 2.4 26.783766059889995 30.504181309567898 3.625463115331126 0 0 0
1358 1 -1.2 25.32121451798194 30.25567355956947 3.0147523317145435 -1 0 1
881 1 -1.2 25.68079759826129 32.899315786505 6.834540899018477 0 0 1
1806 2 2.4 26.5485638306916 33.1633208158992 5.476132669117874 -1 -1 1
1599 2 2.4 23.73498573131807 30.54804911661939 2.715685405292152 0 -1 1
2880 2 2.4 28.37429561346456 28.624961513633487 5.750931719248271 0 -1 1
597 2 2.4 32.30103152836278 28.304516684231903 5.239404200567935 -1 0 1
2008 1 -1.2 31.487049091890636 28.803995801889084 3.913838583232061 -1 -1 1
2350 1 -1.2 32.18581064926628 29.65853215184442 6.199796949785694 0 -1 0
