1172 1 -1.2 33.048800862700645 4.483635897486847 4.002716572158647 -1 3 3
1204 1 -1.2 29.360469845564783 6.12398826193917 2.829135483674955 0 1 2
2474 1 -1.2 33.551091630928994 6.759854510532334 2.485731335194403 -1 -1 4
273 2 2.4 29.366446526022745 4.522665281645892 2.716279428531603 0 0 1
686 1 -1.2 32.099562856981706 38.49536983461832 5.315134828889493 0 1 0
996 2 2.4 34.17033758397652 5.4805111582017965 3.361735250896566 -1 0 -1
1781 1 -1.2 35.200513364031224 6.028052144235151 4.506096542870422 -3 1 2
309 2 2.4 36.22230522933771 5.999453541962651 5.767020594399354 -3 0 1
1730 1 -1.2 37.00513831518029 4.570577826415019 5.617330124101706 -1 1 0
2727 2 2.4 37.427258199746746 3.0201528810125504 6.005233001352375 -1 0 -1
2534 1 -1.2 35.257392613226116 5.966525798496202 7.142496214852957 1 2 -1
2368 1 -1.2 37.20993857555915 7.326683256357159 6.105517832198801 0 1 2
889 1 -1.2 37.81577830346181 7.3670414592753115 2.549155905744707 -1 2 1
992 1 -1.2 36.29317325389229 38.536911452001746 7.072109145029056 -1 -3 -1
1255 1 -1.2 5.631583357219297 7.8902789858606335 5.16386471000467 0 0 2
425 1 -1.2 6.273746098646511 10.434098931565718 4.890589768291235 -1 -1 1
699 2 2.4 6.446542370531894 9.144122271812735 5.828890710916625 -2 0 1
2684 1 -1.2 3.9594837808924934 11.507435232182017 4.681616388425208 2 1 2
1656 2 2.4 5.5722208542217215 11.826834647683908 4.511517620549534 -1 0 2
946 1 -1.2 5.961640056622027 12.274365158848449 2.971965089742712 -1 -1 -1
2008 1 -1.2 5.7892592342636195 9.388067625110388 7.353137562398068 1 -1 1
402 2 2.4 2.6167507955776173 10.698182550374694 4.52692183698953 2 -1 2
1232 1 -1.2 8.028765612041346 8.774253218632015 6.179169927031063 1 1 -1
224 1 -1.2 10.428634683177656 8.368001870446314 5.370571969247248 -2 -1 -2
1878 2 2.4 10.380707221638453 8.433173863578975 3.6882051606369597 -1 -2 0
2598 2 2.4 9.583945647866308 8.808348526627256 6.72338511298473 0 1 1
1069 1 -1.2 8.813036089433025 8.265126647283502 3.1124106042785282 1 -3 -1
762 2 2.4 11.347878874571776 11.350909469476376 7.016045462702518 1 -2 0
2032 1 -1.2 9.96652987284848 10.395662296211245 7.086250607765342 2 1 -1
1244 1 -1.2 11.143002536852052 12.37892963452343 5.74474290643861 2 -1 2
1328 1 -1.2 11.041411332883479 12.416446198897463 3.0049386497009394 0 -3 1
2084 1 -1.2 10.842599960085062 9.916939558097337 3.154428585408882 0 1 1
622 1 -1.2 12.481596875919214 10.180163622943748 6.818797926946947 2 -2 2
782 1 -1.2 16.647849081273804 7.659137510524479 3.8998849745144426 2 -2 2
1012 1 -1.2 13.584550254141188 7.667902309316178 6.224963474923593 1 0 3
540 2 2.4 13.265812448720787 8.823544813960982 7.296787592936466 1 -2 -1
380 1 -1.2 14.685788705142688 8.626435898494982 2.5498993987942105 2 0 2
583 1 -1.2 17.699206149614618 9.954266297753724 3.3028152880129946 0 1 -2
1758 2 2.4 17.948403914061974 8.60768198448859 4.150568033484929 1 0 1
260 1 -1.2 18.141361777899576 9.181265631608689 5.704628815208723 -1 -1 0
694 1 -1.2 19.31758596296698 7.940578968424555 3.5501668565025826 0 0 1
2638 1 -1.2 18.55873186684653 11.806854813686323 6.315132279341109 3 0 2
2061 2 2.4 18.488461956196588 10.266841971900556 6.915199196544413 0 0 1
2211 2 2.4 20.919457392960048 8.232535646405811 3.417757403999892 0 0 2
1558 1 -1.2 21.40756983572778 9.743436251020892 3.6992916840548555 -1 2 0
579 2 2.4 22.483807229396124 10.610208301796009 4.5479091605541075 0 -1 1
1036 1 -1.2 22.16852762842797 12.168858412734155 4.895957857620273 -3 0 0
2414 1 -1.2 22.649056378628643 9.88783202136216 5.986564364880881 0 1 2
1501 1 -1.2 17.909770300548534 12.62450632826374 2.8978192972068824 -2 3 2
575 1 -1.2 19.828141220702612 9.919415692373011 7.72489412468969 -1 0 1
1371 2 2.4 23.278567871672323 9.567496261318142 7.487925529527135 1 -2 3
979 1 -1.2 23.815933520595276 10.600301967944606 3.6217276707000225 0 0 1
1033 1 -1.2 25.9665898011148 10.662462905094507 5.0007542678718995 1 0 -3
1947 2 2.4 25.449973571627194 10.780270648881336 3.4292523410136426 0 1 0
1746 2 2.4 26.08819493744108 10.806408392236946 6.644125257111352 -1 2 0
802 1 -1.2 26.095071614595224 12.437235024001765 6.881784650017616 0 1 0
2537 1 -1.2 25.852678176495235 12.208611605919746 2.7252923827974542 -1 -1 0
2432 1 -1.2 26.04727686070465 9.558812234684437 2.558398521715785 -2 0 -1
279 2 2.4 26.80721067395189 8.103003141063315 2.5947151130002686 -1 0 1
1448 1 -1.2 24.709348041755778 10.327657011488334 7.383765774131558 -1 1 2
2419 1 -1.2 27.34084605657318 10.045054806527009 7.363622976191768 1 2 0
887 1 -1.2 28.47856212351768 12.470251901316399 3.2376285686973696 -1 1 0
2277 2 2.4 29.705779824038448 7.7597640856798655 2.77103567998675 -1 0 2
320 1 -1.2 29.89287691842589 8.540145019822198 4.1765165116886225 0 -1 3
1686 2 2.4 30.441525941371278 9.513827257968327 5.407495603431201 0 -1 1
2207 1 -1.2 32.043017133241925 9.117064203765503 5.669903727622851 0 1 1
1375 1 -1.2 30.24976861866392 11.091065944698359 4.822573184105488 1 1 1
466 1 -1.2 29.749051359362657 9.311104456120022 6.860858879691965 -3 1 -2
2190 2 2.4 29.991300424926877 12.341673916111493 3.8113758231884454 1 1 2
1118 1 -1.2 31.02603481033927 12.269938132822068 2.56369786405215 -2 0 2
2574 2 2.4 33.495773720232265 9.453104363737019 6.400241985398868 -2 -1 0
1513 1 -1.2 33.329712283527726 10.716577914448438 7.440529200706422 2 3 1
1975 1 -1.2 33.35057451593396 9.357768054844122 2.8011381737666814 -2 -2 2
1199 1 -1.2 2.5712364578253073 9.739703657023485 3.2269094982716338 0 2 1
265 1 -1.2 38.582229873372924 9.664212652575717 5.8400758010130485 0 0 2
2865 2 2.4 38.40949851860087 8.252555492513418 6.812429455433004 -1 1 1
2282 1 -1.2 37.63142203278427 11.815177400947778 4.1518780985361206 0 0 0
1048 1 -1.2 34.518821937645015 9.827802156582685 5.168398219096943 0 -1 3
1671 2 2.4 34.62330284364852 10.089096688819978 3.582700329658125 0 0 2
1852 1 -1.2 34.438114493447955 11.674986559009472 3.2286976856774006 -2 0 -2
1213 1 -1.2 36.03766198406824 9.44752068624344 3.0622577948839305 0 0 0
2881 1 -1.2 33.89047818787324 8.192621987963445 7.40245609477505 2 -1 -1
1831 1 -1.2 5.978598046309495 12.94647199909209 5.66060262830197 2 -2 3
1148 1 -1.2 5.6973482877407555 17.25375602115288 3.288972904275493 -1 1 -1
2814 2 2.4 6.448055948245168 17.480741509289167 4.726279257299819 -1 1 2
828 2 2.4 6.517652551463448 13.572018750886025 7.0251865107602285 0 0 0
1067 1 -1.2 5.28745760202361 17.561897693539827 5.876684945956626 0 0 2
1205 1 -1.2 7.647836408933954 16.352395974808502 4.8909406567529095 -2 -1 1
2095 1 -1.2 7.880526266083245 14.458115782018442 6.646322263683523 1 1 -1
498 2 2.4 10.844835748047009 13.304618319333516 4.385126898944488 0 -1 1
1696 1 -1.2 10.019422808162913 16.055093832915784 6.081353436603991 2 -2 0
2664 2 2.4 8.696700772502119 15.251049721772816 5.496380595924469 0 0 1
2707 1 -1.2 9.388162332263981 14.089709949924234 4.544032972141746 -1 1 1
1365 2 2.4 11.32576019003325 17.020138516613432 5.880940153160921 1 -1 1
625 1 -1.2 12.082142237228327 14.411041000055748 4.271905621141713 1 -1 0
83 1 -1.2 12.767154337569282 16.30755930646297 5.712633080751157 0 -1 1
187 1 -1.2 16.590153210941985 13.661609636369173 6.28488574937759 3 0 1
813 2 2.4 13.441139862667907 15.07784597689528 4.945324202911616 -2 3 0
911 1 -1.2 14.5578629121146 15.681468045333371 3.961292322336886 1 -1 -1
2719 1 -1.2 14.007842351034954 13.926341650570324 6.016666950747249 0 0 1
1725 2 2.4 15.224078070485158 17.12113677202558 3.5494851987530796 3 -2 1
2121 2 2.4 15.170891604313171 13.455950862244869 7.138684060181819 -1 0 1
341 1 -1.2 16.05773732681609 17.740880362182736 4.889311411532642 -1 1 0
564 2 2.4 18.229582143307823 13.453173838414337 6.2767876613016975 0 -1 0
1699 1 -1.2 21.9922919774419 14.880874564725577 5.425742606612673 -2 -3 1
2194 1 -1.2 18.876634391379273 13.971775131444563 4.844326737209849 1 1 -3
1734 2 2.4 21.87771130900026 16.32659055461519 6.257697507219241 -1 -1 0
69 2 2.4 18.87640717494812 13.899872668570415 3.2000740540678647 -1 0 1
1876 1 -1.2 20.439286416440954 16.687365537374497 6.865157494054163 0 -1 0
2011 1 -1.2 22.358218408664882 17.55179466007492 5.230651108762721 -2 1 1
2022 2 2.4 22.85375416632156 13.635578982611422 4.6814054412001695 0 -2 0
2794 1 -1.2 22.76606265395158 13.844010630723725 3.079550212525459 1 -2 -1
2607 2 2.4 19.282158592944533 17.517656074953045 7.5936305984342996 -1 1 0
1943 1 -1.2 18.168979574405572 15.17467786937664 2.582004200786363 -1 1 -1
2159 1 -1.2 20.287676772050425 13.631158306189333 38.541057476799494 0 2 -1
1252 1 -1.2 24.302226869009562 13.627663044059283 5.37031576583545 -1 -1 2
151 1 -1.2 26.725472975396226 14.658073602287972 5.476168616821356 1 1 2
2187 2 2.4 25.583986726995786 13.884304609084861 6.35805867398456 0 0 -1
174 2 2.4 27.614510246778668 16.003681200909462 5.746273945598929 -1 2 -1
2858 1 -1.2 26.649291911065944 17.31135068919506 5.698777144883546 2 1 1
322 1 -1.2 28.284656975579864 15.803472661513014 7.250217768300235 -1 0 2
1081 1 -1.2 28.960088359761517 16.106052094115427 4.767244815290695 1 0 -1
1243 1 -1.2 30.243714103124006 13.852206876471232 4.3663625728710835 1 -1 0
183 2 2.4 30.3166580829737 15.481087604369398 4.152558339257578 2 1 -1
527 1 -1.2 31.650687454576467 16.061158496770766 4.854644419285032 0 1 -2
497 1 -1.2 32.233977420558574 14.301672439938402 6.779508412431159 0 -3 0
2421 2 2.4 32.86771054384181 15.101473264607343 5.499195302123869 -1 -2 0
1090 1 -1.2 30.455064684105338 15.726031322780115 2.5087867551903797 1 -2 1
2875 1 -1.2 33.29413435001746 13.955439462100973 4.3759688697656784 0 2 1
1259 1 -1.2 38.21715951927915 14.024272271325115 2.811699085740748 -2 0 1
2422 1 -1.2 35.89956687940702 13.681457039819646 4.014182152675603 -3 2 1
352 1 -1.2 34.18020582464352 15.987126045496998 6.003951005648222 -3 1 0
1576 1 -1.2 37.96804294469776 13.956541281800254 5.641078052073887 -1 1 2
2157 2 2.4 34.50006001536458 13.272152778517702 3.3993150811106436 -2 1 -1
276 2 2.4 37.50749839825525 13.427047673986975 4.150557350749613 1 -1 2
2196 2 2.4 35.459648326255845 16.965509442703535 6.3255281571389546 -1 1 1
1323 2 2.4 37.63403048630596 14.629273348050189 7.081600474652571 1 2 3
2870 1 -1.2 36.59620984394863 15.886014572068778 6.728050678693475 1 -2 0
475 1 -1.2 34.78159080132791 16.81090693930767 3.114888640519707 -4 1 -2
538 1 -1.2 35.86872808912928 17.992785779582636 5.110762613510891 1 -3 -2
2292 2 2.4 4.8523541304647 18.27064517342361 7.259498216667618 0 -1 0
1840 1 -1.2 5.224578475786892 21.109829536683687 5.333690171983198 0 -1 0
216 2 2.4 4.342900117251114 20.955439210813516 3.97932079147566 1 -1 0
967 1 -1.2 3.4635341799813766 19.552212482933175 3.9134639873020403 0 2 -2
285 2 2.4 6.282806308034294 21.965019798821693 6.271384631443825 0 -2 0
953 1 -1.2 3.339668247811043 22.248915890600387 4.061790445323414 -2 1 1
1180 1 -1.2 3.581594346543687 19.315720196531416 7.1626911771380355 1 -1 3
2063 1 -1.2 5.3862786817526676 21.029863493275187 2.6942917780704403 0 -1 0
2265 2 2.4 2.574367710681276 18.908432742641015 2.6756317471771425 1 -1 0
2002 1 -1.2 7.328637104597065 18.895196105935955 4.9682182888785 0 1 -1
1283 1 -1.2 11.574037249056802 17.814012021879194 7.246543061190048 2 0 1
2575 1 -1.2 11.007455465463481 17.895390356345125 4.5504550588240384 1 1 -1
2164 1 -1.2 7.762015838401254 21.429552520316925 5.68494041523312 0 0 2
1593 2 2.4 10.56449520906381 18.877744817374133 3.343858003282209 2 2 1
1136 1 -1.2 9.473392866865858 19.891036228782156 3.98631776130921 0 0 1
240 2 2.4 8.496130368296509 20.042364561382506 5.336365290072289 -1 -1 4
295 1 -1.2 9.495402763654667 19.79686875547141 6.631216879803993 -3 0 4
1301 1 -1.2 11.936327768813614 19.71601665356438 2.926805201424903 -1 0 1
515 1 -1.2 11.515940243589695 21.429346149151872 7.024387719098606 3 0 0
552 2 2.4 12.160090117946954 22.82670464909764 6.432450234706122 1 -2 3
2536 1 -1.2 14.056252733242832 18.205553525518617 3.1590039803949836 -1 -1 1
1018 1 -1.2 12.98460897096816 22.535822503478983 5.078166493869068 0 0 -1
1173 2 2.4 16.732232722438532 18.594580645706216 6.135972250014887 -1 1 1
2060 1 -1.2 16.920457959992603 20.205441778824685 5.862924298305341 1 -1 0
1537 1 -1.2 14.314564381786612 20.85323171237691 3.3635448953418123 -1 -2 0
1155 2 2.4 14.382168122080406 22.343530030152905 4.101553527011674 1 -2 1
759 2 2.4 17.105543542834905 21.68050383119551 5.145403733940894 -1 2 1
784 1 -1.2 15.67933475973526 22.480377508252168 5.049844437474594 2 2 0
1922 1 -1.2 17.49544806577817 21.527015076965274 3.5588615208229872 1 -2 2
2457 2 2.4 13.511850300878264 19.67295925769987 2.543710748044686 0 0 0
101 1 -1.2 15.837283081415555 18.266999307435622 7.520625743522308 2 3 2
1004 1 -1.2 18.26733477738275 18.09904544281932 6.439931665588242 1 -1 0
988 1 -1.2 21.106393610724588 18.402757569475746 3.017470403267819 -3 2 -3
2484 2 2.4 22.444559618611727 18.540553201997838 3.9450775396891142 -1 0 1
2311 1 -1.2 21.15571515866928 22.06509664126821 5.409981818300051 1 3 2
356 1 -1.2 18.416540029689017 22.42024315500499 5.8145609376368945 2 -1 -1
198 2 2.4 22.731564783170278 21.600984773727937 5.0454696829098715 2 0 1
2986 1 -1.2 22.674149909383424 20.06899681674481 4.483454590208493 0 -1 2
1678 1 -1.2 23.758088506822226 18.05328855205301 3.0698562890742247 -1 -2 -1
227 1 -1.2 23.48431894599157 22.640163662649783 4.049083410065763 -1 0 1
2743 1 -1.2 23.734723915339544 21.616185557420636 6.3667591393879714 1 -3 -1
2176 1 -1.2 26.02402857063377 19.083406143982337 3.793270282813503 1 1 0
258 2 2.4 26.61046130974541 18.927951460054967 5.33984508807969 -2 0 -1
451 1 -1.2 25.68379375121125 19.884094004940053 6.264252844365681 1 0 1
1146 2 2.4 24.9011011474319 20.851795413950818 7.307975378319887 1 -3 0
1717 1 -1.2 27.784681467219556 22.119427174701652 4.806127189956525 -4 -2 1
2816 1 -1.2 28.23604220210424 19.440542429655324 5.295920210310799 1 -1 1
1485 2 2.4 25.228011481409727 18.44906903612879 2.4843384219873212 1 -1 -1
1147 1 -1.2 29.38328960593451 20.769605005693958 3.266564216215549 -1 -3 0
3 2 2.4 28.89218284884883 20.8884779716757 4.829684559896984 0 1 2
272 1 -1.2 30.089356362355655 21.33059644687465 5.868643991016402 0 0 -2
2810 1 -1.2 32.35341053674094 21.210458720806585 7.279552311950442 0 2 2
648 2 2.4 30.71419499931929 21.279882239360102 7.3992580956611125 0 1 2
2653 1 -1.2 33.468689698886735 20.95100284856647 4.787144555074989 0 -1 0
1707 2 2.4 38.5108276542543 20.360730369794126 7.449943768188794 -2 0 0
2523 2 2.4 35.682130299342546 18.151698009571234 3.524005483840342 -1 0 -1
1212 2 2.4 33.66299672479411 21.533949872569064 6.307482563319175 -1 0 -1
2711 1 -1.2 37.24822328592688 18.229411377506455 2.8986506428180547 -1 2 0
1106 1 -1.2 38.13146335155116 21.217910870880587 6.0706461477275395 -3 1 1
2625 2 2.4 38.32618660800064 22.606129198536706 5.18079422550317 -1 1 2
1614 2 2.4 33.89473535703297 20.87178895128803 3.2508440287681597 0 -1 -2
242 1 -1.2 34.79949603540287 19.50368181829811 3.1414672678567297 -1 3 1
95 1 -1.2 34.86569621398587 20.69172568292338 6.993156432872688 2 1 1
571 1 -1.2 34.8218210653516 22.179471172294363 3.0204086632677387 0 3 0
1084 1 -1.2 37.00791653549017 23.025000989552307 4.199819484486083 -2 -1 1
419 1 -1.2 35.19629964966093 18.017610392301087 7.548955699471358 1 2 0
632 1 -1.2 6.129390864786805 23.503240884331653 5.702280582796834 1 0 1
2150 1 -1.2 6.037173629679955 25.940046887250237 4.347267431449259 2 1 1
723 2 2.4 4.522658528393901 26.655099053344564 4.27041693714944 0 0 0
907 1 -1.2 3.7239988714705663 26.034286892022088 5.552719929993739 0 0 -2
2961 2 2.4 6.739020353095318 24.987453706477925 5.508950604362731 3 1 1
746 1 -1.2 6.463667298967134 25.773821301310917 6.921749769064765 0 -1 3
2055 2 2.4 2.944438361171902 25.25876363829849 6.790564329689042 -1 -1 0
421 1 -1.2 3.691572044086378 26.310386934225395 2.9196981497215955 -2 -3 0
1007 1 -1.2 4.520729528832264 28.266384710185037 4.4113502317844135 1 -1 1
2266 1 -1.2 9.486086206605613 23.63364303339935 3.56045148016391 1 -2 1
722 1 -1.2 10.891400622475567 23.84668492296469 6.002019327604831 -1 -1 -2
274 1 -1.2 8.372865549082755 24.97734706242858 5.445065173919247 0 -1 0
879 2 2.4 9.85653353727053 24.482811089161082 4.926223396375724 -1 1 2
2462 1 -1.2 10.574206465090251 26.037093552167985 4.663622492884726 2 -1 0
1554 2 2.4 9.73484843837036 27.265746106388438 5.528295050303831 -1 0 0
2184 2 2.4 11.699855719450076 26.52021117634585 3.5173542913158746 0 1 -3
2378 1 -1.2 9.447898139681518 26.94287500334919 7.127774045669604 2 -1 1
2710 1 -1.2 12.230563942502563 25.106175672551345 2.792283332627348 2 -3 0
1510 1 -1.2 8.468474980061213 28.12768128578565 4.941841446523281 0 -1 0
1942 1 -1.2 14.23889370938054 23.47927271864713 2.9351981814637473 -1 -2 0
92 1 -1.2 13.071728956476225 27.28765807444286 3.9410004340226736 -1 -2 -1
1444 1 -1.2 17.63171456945527 25.9877858269641 6.159500120451118 2 0 -1
443 1 -1.2 15.31948758355602 27.43975611563605 2.5723484293147347 -1 2 -1
2903 1 -1.2 13.12687905706594 23.581286026775622 7.528969609694165 -1 0 1
553 1 -1.2 13.783730253838298 27.290859998684358 7.412128905815511 2 -1 -2
900 2 2.4 14.442275759259806 28.192064213758385 3.740862731639748 1 -1 2
875 1 -1.2 15.106578975670157 28.326967978127335 5.264076172207266 0 1 3
2649 2 2.4 19.92274732292713 23.109657695780186 5.603354947556426 -1 -2 0
2355 2 2.4 18.888856871161266 27.037620374945575 5.815937061053242 -1 1 -1
2497 1 -1.2 20.131077680441997 24.06775856420261 6.858141258728545 -2 -1 0
1261 1 -1.2 19.873235265166997 24.01294027365528 4.174906599297863 -1 -1 -1
2766 2 2.4 20.11219270946272 25.42151987475859 3.4733432262243333 -1 -2 -1
2188 1 -1.2 19.935407190728373 26.33819863559186 4.802954547915196 -1 0 -1
1631 1 -1.2 19.6765781598018 27.417788678556057 7.21276806901931 -1 2 0
2770 1 -1.2 21.58814291372937 25.67326999201207 2.807474835215188 0 -1 1
2430 2 2.4 27.546490815858753 23.363600690303123 3.7361476690074156 2 2 0
1745 1 -1.2 25.96637779889711 23.53889018193674 3.4483423368626465 -2 2 -1
2496 2 2.4 24.378569415051064 23.901254254681856 3.448908870746912 -1 1 1
1463 1 -1.2 24.234521131072885 25.12672826950271 4.539229179944131 0 0 0
1833 2 2.4 24.699914119674716 26.526192715586514 5.3081309881286725 3 -1 1
851 1 -1.2 26.334030577727383 26.62231245347348 5.104804451581944 0 -1 3
2960 1 -1.2 24.520679460173135 26.273140980014475 6.915152486175918 0 0 0
2217 2 2.4 27.527365502907333 26.366867193598136 4.01872193467227 1 -2 2
2425 1 -1.2 24.114798224882918 27.897186736510886 4.601471885782178 1 -1 0
284 1 -1.2 26.875894266101366 26.422939648302826 2.5118800881051095 1 1 4
512 1 -1.2 28.030847335703456 24.84940480181788 4.258023812205763 -1 0 1
1120 1 -1.2 28.619659697090444 27.559422144050224 4.22346458158122 1 1 1
2025 2 2.4 32.16399531752417 26.918256673625002 3.4376266979557175 -2 1 1
2158 1 -1.2 32.598324655198084 26.784202562418262 5.004907218225613 -1 2 0
848 1 -1.2 33.31082456501272 26.05789250120758 2.620815084910203 -1 0 1
592 1 -1.2 30.73953366399832 26.536168005183175 2.685902603760237 1 1 1
647 1 -1.2 30.656351983899423 27.104124392727634 7.489602711026709 0 2 1
815 1 -1.2 33.90626441295589 23.14163251644239 6.377042152530351 -2 2 0
2475 2 2.4 36.14986150726642 23.172445112202848 2.840989203671078 0 -2 2
2332 1 -1.2 2.506446301061402 23.837263077286988 6.137636937270329 3 -4 2
1689 2 2.4 34.02316930421503 27.198418980062517 5.597020405073364 -1 0 -1
937 1 -1.2 34.63647081921678 25.813332108673507 6.284098141704814 0 -2 -2
2230 1 -1.2 37.40231019849263 27.17271546489847 3.2834764399278074 0 1 0
2585 1 -1.2 34.99395910021401 27.697912714205277 4.387190511592933 0 -3 1
459 2 2.4 34.03537940804296 24.575108085419604 7.199612904452144 1 -1 -2
510 2 2.4 37.43809828994455 27.74066902966588 7.346490048165269 0 -2 1
2338 1 -1.2 37.91129566877004 26.18150444877978 7.324984892978821 0 0 -2
1980 2 2.4 36.57427779089883 28.250768904294386 4.1615416626031525 0 -2 1
1937 1 -1.2 37.18021133465811 28.196651518597744 5.741097738503992 0 -1 1
518 1 -1.2 4.824646531668929 29.608844043792192 6.580440577142292 1 -1 -2
372 2 2.4 4.980372334086704 29.77071520985446 4.976014277225769 -1 0 2
383 1 -1.2 4.148007758440713 30.976695423001733 4.324275593785691 0 0 2
1046 1 -1.2 6.560407025405871 29.865221068916757 4.433690762346894 2 1 2
1170 2 2.4 3.5321017246670254 32.01902318578437 3.205880004720795 0 -2 2
2138 1 -1.2 4.03071205350902 33.54635195666404 3.281701017343254 2 -2 0
184 1 -1.2 10.899654001556407 28.397070490257047 5.512730296660816 2 -2 0
2904 2 2.4 8.13854482684696 29.601457988668493 4.33741205335194 1 0 2
226 1 -1.2 8.869422407499593 30.745096557044988 5.295513475850361 0 -3 0
1584 2 2.4 9.262751148642804 31.285530713555616 6.800181985251849 -1 0 0
2985 2 2.4 11.620119791159444 29.895726197256533 5.834046057048912 0 0 2
1231 1 -1.2 10.723202172719132 30.634384998828764 7.030499408814927 0 1 1
1295 1 -1.2 11.690584879864836 30.983852187115737 4.658928107403215 0 0 3
210 2 2.4 12.24150164067327 32.01924347920678 3.5863630910680238 1 2 1
1600 1 -1.2 9.292336069290226 32.93633797584421 7.0090551254534414 -1 1 -1
31 1 -1.2 8.760020042532833 29.51235631020219 2.8251268492935577 0 -1 0
1166 1 -1.2 11.375801983800697 33.39554298779311 3.7584500045764777 1 0 0
1360 1 -1.2 13.117926216237175 29.55277482728592 6.301152233475166 1 0 1
2610 2 2.4 14.445498207283379 28.656101509117626 6.7649697267075055 1 0 2
1824 2 2.4 16.899096950428323 32.41169306159358 6.156640117749131 0 2 3
2302 1 -1.2 13.805395549823979 32.452184600426364 3.8361662513833545 1 -1 2
1405 1 -1.2 13.972329536184104 29.579380091512594 3.074697334732329 0 1 0
